Tensorflow
Random194
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random195
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random196
Raw:3.729298726624719e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random197
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323158e-07,1.5714367092010195e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random198
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random199
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163678e-12,1.361808183232311e-07,1.571436709201025e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random200
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random201
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random202
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116341e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350652
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random203
Raw:3.729298726624692e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random204
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random205
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random206
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random207
Raw:3.729298726624758e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323206e-07,1.571436709201025e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random208
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random209
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random210
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random211
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random212
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random213
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163238e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random214
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116315e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random215
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random216
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.45858727811635e-12,1.3618081832323012e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random217
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232306e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random218
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.5714367092010083e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random219
Raw:3.729298726624719e-12,7.060130686562261e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random220
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random221
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random222
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random223
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random224
Raw:3.729298726624771e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560098e-11,2.4585872781163678e-12,1.3618081832323134e-07,1.571436709201025e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random225
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random226
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random227
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.361808183232311e-07,1.5714367092010195e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random228
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random229
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random230
Raw:3.729298726624719e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random231
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random232
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.5714367092010195e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random233
Raw:3.729298726624719e-12,7.06013068656216e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random234
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.115465322255972e-11,2.458587278116341e-12,1.3618081832323084e-07,1.5714367092009972e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random235
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random236
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163238e-12,1.361808183232306e-07,1.5714367092009972e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random237
Raw:3.729298726624705e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random238
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random239
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random240
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191592e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.5714367092010083e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random241
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random242
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random243
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323232e-07,1.571436709201025e-10,0.0013669102809350676
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random244
Raw:3.729298726624705e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random245
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random246
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163678e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random247
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random248
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random249
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random250
Raw:3.729298726624732e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random251
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random252
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323182e-07,1.571436709201025e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random253
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
