Tensorflow
Random560
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578156e-07,2.1254406548603367e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random561
Raw:5.34002706454409e-14,3.6261412135101875e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603555e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random562
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random563
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random564
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random565
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578216e-07,2.1254406548603404e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random566
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random567
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random568
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random569
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random570
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578196e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random571
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random572
Raw:5.340027064544071e-14,3.62614121351011e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564302e-10,1.5750605290042284e-11,5.623301507578156e-07,2.1254406548603253e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random573
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random574
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random575
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random576
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random577
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603444e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random578
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random579
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random580
Raw:5.340027064544109e-14,3.6261412135101747e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random581
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random582
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random583
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random584
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643356e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random585
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772901e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004223e-11,5.623301507578156e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random586
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603555e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random587
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random588
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random589
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042452e-11,5.623301507578196e-07,2.125440654860348e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random590
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random591
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random592
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random593
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578206e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random594
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578196e-07,2.1254406548603404e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random595
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849318e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random596
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random597
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random598
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578196e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random599
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random600
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random601
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042452e-11,5.623301507578167e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random602
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random603
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random604
Raw:5.340027064544071e-14,3.626141213510123e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004223e-11,5.623301507578137e-07,2.1254406548603216e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random605
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random606
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random607
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random608
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random609
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random610
Raw:5.340027064544128e-14,3.6261412135101747e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578206e-07,2.1254406548603595e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random611
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random612
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random613
Raw:5.340027064544166e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042507e-11,5.623301507578236e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random614
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578176e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random615
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random616
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random617
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random618
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random619
