Tensorflow
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random277
Raw:5.3107160161605165e-15,4.192211079234657e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685346e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random278
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685346e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random279
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random280
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random281
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246664e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964312975e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random282
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random283
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random284
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random285
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random286
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random287
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246576e-09,9.041855289196957e-08,2.0224604076702298e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random288
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random289
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random290
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196859e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random291
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random292
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246554e-09,9.041855289196859e-08,2.0224604076702298e-08,3.2653875964312855e-14,3.919922882768451e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random293
Raw:5.3107160161605165e-15,4.192211079234657e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289197052e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685346e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random294
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random295
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random296
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random297
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random298
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random299
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random300
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random301
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702367e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random302
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random303
Raw:5.310716016160554e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random304
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702728e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random305
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random306
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random307
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702513e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random308
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702367e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random309
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random310
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827685204e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random311
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246641e-09,9.04185528919702e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random312
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402953e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702298e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random313
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random314
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random315
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random316
Raw:5.310716016160479e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246641e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random317
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random318
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random319
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402952815e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random320
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random321
Raw:5.310716016160479e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random322
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246576e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685204e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random323
Raw:5.310716016160441e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random324
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random325
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.04185528919702e-08,2.0224604076702655e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random326
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random327
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random328
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.919922882768507e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random329
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196827e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random330
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random331
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random332
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random333
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.919922882768465e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random334
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random335
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random336
