Tensorflow
Raw:1.0519711291608748e-11,6.517783432510856e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.4181192829839785e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random578
Raw:1.0519711291608822e-11,6.517783432510903e-09,1.26448413223661e-12,1.3185442896658028e-05,1.4181192829839658e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random579
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322366056e-12,1.318544289665805e-05,1.4181192829839685e-07,2.988504909302813e-13,2.6587352258854182e-15,1.8398836313930158e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random580
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.4181192829839835e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random581
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.98850490930276e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random582
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839658e-07,2.98850490930276e-13,2.6587352258853804e-15,1.8398836313930158e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random583
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.4181192829839685e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random584
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839785e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random585
Raw:1.0519711291608822e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983981e-07,2.9885049093027914e-13,2.658735225885437e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random586
Raw:1.051971129160871e-11,6.517783432510856e-09,1.2644841322366011e-12,1.3185442896658005e-05,1.4181192829839735e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random587
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random588
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random589
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896658005e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random590
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.418119282983981e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.839883631393042e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random591
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.418119282983986e-07,2.9885049093028237e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random592
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random593
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random594
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random595
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930354e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random596
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.418119282983976e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random597
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896658028e-05,1.418119282983981e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random598
Raw:1.0519711291608635e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.4181192829839658e-07,2.9885049093027813e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random599
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.318544289665805e-05,1.4181192829839685e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random600
Raw:1.0519711291608785e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.4181192829839708e-07,2.9885049093028025e-13,2.658735225885437e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random601
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random602
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366011e-12,1.3185442896657886e-05,1.4181192829839708e-07,2.98850490930276e-13,2.6587352258853804e-15,1.8398836313930354e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random603
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.4181192829839708e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930158e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random604
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random605
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658098e-05,1.4181192829839785e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random606
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random607
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366145e-12,1.3185442896658074e-05,1.4181192829839785e-07,2.9885049093028025e-13,2.658735225885437e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random608
Raw:1.0519711291608748e-11,6.517783432510856e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.4181192829839785e-07,2.9885049093027914e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random609
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random610
Raw:1.0519711291608748e-11,6.51778343251095e-09,1.26448413223661e-12,1.3185442896658005e-05,1.418119282983981e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930484e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random611
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365876e-12,1.3185442896657933e-05,1.4181192829839685e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random612
Raw:1.0519711291608748e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839785e-07,2.988504909302813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random613
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.4181192829839785e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random614
Raw:1.05197112916086e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896658028e-05,1.4181192829839685e-07,2.9885049093027914e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random615
Raw:1.0519711291608748e-11,6.5177834325109266e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.4181192829839785e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.8398836313930354e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random616
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896658028e-05,1.418119282983981e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random617
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839708e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random618
Raw:1.051971129160871e-11,6.517783432510856e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.4181192829839634e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random619
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366145e-12,1.3185442896658074e-05,1.418119282983976e-07,2.9885049093028237e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random620
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839685e-07,2.9885049093027813e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964192e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random621
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.418119282983976e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random622
Raw:1.0519711291608748e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983981e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random623
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322366056e-12,1.318544289665805e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random624
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random625
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.418119282983981e-07,2.9885049093028237e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random626
Raw:1.05197112916086e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657886e-05,1.4181192829839685e-07,2.98850490930276e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964181e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random627
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322365967e-12,1.3185442896658028e-05,1.4181192829839735e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random628
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random629
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random630
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896658005e-05,1.4181192829839685e-07,2.98850490930276e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random631
Raw:1.0519711291608635e-11,6.517783432510856e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random632
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random633
Raw:1.051971129160871e-11,6.5177834325109266e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random634
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839708e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random635
