Tensorflow
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random403
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310643e-06,1.0756583254330535e-07,6.798751797734604e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random404
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random405
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310774e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random406
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random407
Raw:6.752198691180297e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155264e-06,1.8374995064310871e-06,1.0756583254330497e-07,6.7987517977347e-14,8.366684782224153e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random408
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330535e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random409
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155264e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random410
Raw:6.752198691180297e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310674e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224035e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random411
Raw:6.752198691180368e-13,2.1797038410944637e-10,5.505969451995113e-13,5.240360648155292e-06,1.8374995064310969e-06,1.0756583254330689e-07,6.7987517977347e-14,8.366684782224153e-08,1.7456025783063906e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random412
Raw:6.752198691180248e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310838e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random413
Raw:6.752198691180297e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155255e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random414
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310838e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224064e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random415
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310806e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random416
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155236e-06,1.837499506431074e-06,1.0756583254330535e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random417
Raw:6.752198691180297e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310806e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224124e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random418
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310871e-06,1.0756583254330689e-07,6.7987517977347e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random419
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.2403606481552825e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224124e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random420
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.2403606481552825e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random421
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995014e-13,5.240360648155236e-06,1.837499506431074e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random422
Raw:6.752198691180273e-13,2.1797038410944252e-10,5.505969451995034e-13,5.240360648155217e-06,1.8374995064310674e-06,1.0756583254330574e-07,6.798751797734604e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random423
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224153e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random424
Raw:6.752198691180248e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155255e-06,1.8374995064310708e-06,1.0756583254330459e-07,6.798751797734628e-14,8.366684782224093e-08,1.7456025783063595e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random425
Raw:6.752198691180224e-13,2.1797038410944407e-10,5.505969451995014e-13,5.240360648155236e-06,1.837499506431074e-06,1.0756583254330612e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random426
Raw:6.752198691180224e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310774e-06,1.0756583254330535e-07,6.798751797734652e-14,8.366684782224035e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random427
Raw:6.752198691180248e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155264e-06,1.8374995064310806e-06,1.075658325433065e-07,6.798751797734604e-14,8.366684782224124e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random428
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310903e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224124e-08,1.7456025783063876e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random429
Raw:6.752198691180297e-13,2.179703841094433e-10,5.505969451995054e-13,5.240360648155245e-06,1.8374995064310838e-06,1.075658325433065e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random430
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155236e-06,1.8374995064310674e-06,1.0756583254330497e-07,6.798751797734677e-14,8.366684782224035e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random431
Raw:6.752198691180248e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155245e-06,1.837499506431074e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random432
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995113e-13,5.240360648155255e-06,1.8374995064310903e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224153e-08,1.7456025783063906e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random433
Raw:6.75219869118032e-13,2.1797038410944637e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random434
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310774e-06,1.0756583254330612e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random435
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224124e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random436
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155264e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random437
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310903e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random438
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310838e-06,1.0756583254330497e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random439
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.2403606481552825e-06,1.8374995064310774e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random440
Raw:6.752198691180297e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random441
Raw:6.752198691180224e-13,2.1797038410944175e-10,5.505969451994995e-13,5.240360648155208e-06,1.8374995064310674e-06,1.0756583254330497e-07,6.798751797734604e-14,8.366684782224035e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random442
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155217e-06,1.837499506431074e-06,1.0756583254330497e-07,6.798751797734604e-14,8.366684782224064e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random443
Raw:6.752198691180248e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155264e-06,1.8374995064310937e-06,1.0756583254330574e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random444
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310871e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random445
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310871e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224064e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random446
Raw:6.752198691180273e-13,2.179703841094456e-10,5.505969451995054e-13,5.240360648155245e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random447
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155292e-06,1.8374995064310806e-06,1.075658325433065e-07,6.798751797734725e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random448
Raw:6.752198691180297e-13,2.179703841094456e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310838e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random449
Raw:6.75219869118032e-13,2.1797038410944637e-10,5.505969451995074e-13,5.240360648155273e-06,1.8374995064310969e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224153e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random450
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random451
Raw:6.752198691180248e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155255e-06,1.837499506431074e-06,1.0756583254330535e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random452
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155236e-06,1.8374995064310871e-06,1.0756583254330535e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random453
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310708e-06,1.0756583254330574e-07,6.798751797734604e-14,8.366684782224064e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random454
Raw:6.752198691180297e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155227e-06,1.837499506431074e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random455
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155255e-06,1.8374995064310838e-06,1.0756583254330574e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306366e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random456
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155273e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.798751797734604e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random457
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155227e-06,1.8374995064310774e-06,1.0756583254330497e-07,6.798751797734604e-14,8.366684782224064e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random458
Raw:6.752198691180248e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310871e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random459
Raw:6.752198691180368e-13,2.1797038410944485e-10,5.505969451995113e-13,5.240360648155273e-06,1.8374995064310806e-06,1.075658325433065e-07,6.7987517977347e-14,8.366684782224124e-08,1.7456025783063937e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random460
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155227e-06,1.8374995064310871e-06,1.0756583254330535e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random461
Raw:6.752198691180224e-13,2.1797038410944175e-10,5.505969451995034e-13,5.240360648155217e-06,1.8374995064310674e-06,1.0756583254330535e-07,6.798751797734604e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random462
