Tensorflow
Random217
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645473e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random218
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456953e-12,1.8940940888645336e-27,0.00017332771926991555,3.808462508231927e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random219
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random220
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random221
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random222
Raw:3.559560646782696e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924456907e-12,1.894094088864453e-27,0.0001733277192699168,3.808462508231927e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random223
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random224
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.79454140119076e-22,0.9994852532564991,1.357010892445705e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random225
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645473e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random226
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random227
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random228
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645473e-27,0.00017332771926991555,3.808462508231941e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random229
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random230
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random231
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random232
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457002e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random233
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random234
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random235
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random236
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random237
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random238
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.89409408886448e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random239
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.79454140119076e-22,0.9994852532564991,1.357010892445705e-12,1.8940940888645605e-27,0.00017332771926991555,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random240
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random241
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random242
Raw:3.559560646782797e-38,4.171737972569792e-06,7.963831923410681e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random243
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457099e-12,1.894094088864574e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random244
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random245
Raw:3.559560646782848e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.357010892445705e-12,1.8940940888645874e-27,0.00017332771926991555,3.808462508231941e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random246
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random247
Raw:3.559560646782898e-38,4.171737972569792e-06,7.963831923410738e-08,2.794541401190879e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645336e-27,0.00017332771926991926,3.808462508231995e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random248
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random249
Raw:3.559560646782797e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random250
Raw:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645473e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random251
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random252
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random253
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random254
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457244e-12,1.8940940888645874e-27,0.0001733277192699168,3.808462508231995e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random255
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random256
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.357010892445705e-12,1.8940940888644662e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random257
Raw:3.5595606467826453e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456858e-12,1.894094088864453e-27,0.0001733277192699168,3.808462508231914e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random258
Raw:3.559560646782898e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645473e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random259
Raw:3.559560646782898e-38,4.171737972569792e-06,7.963831923410738e-08,2.794541401190879e-22,0.9994852532564991,1.3570108924457195e-12,1.8940940888645336e-27,0.00017332771926991926,3.808462508231995e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random260
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119074e-22,0.9994852532564991,1.3570108924456907e-12,1.89409408886448e-27,0.0001733277192699168,3.808462508231927e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random261
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645336e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random262
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645473e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random263
Raw:3.559560646782848e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random264
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random265
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random266
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410681e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645473e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random267
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645204e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random268
Raw:3.559560646782797e-38,4.171737972569762e-06,7.96383192341071e-08,2.7945414011908394e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645204e-27,0.00017332771926991802,3.808462508231968e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random269
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457099e-12,1.894094088864574e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random270
Raw:3.559560646782797e-38,4.171737972569792e-06,7.96383192341071e-08,2.794541401190859e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645067e-27,0.00017332771926991802,3.808462508231981e-08,0.00033712956195719993
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random271
Raw:3.559560646782898e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457147e-12,1.8940940888645605e-27,0.0001733277192699168,3.808462508231968e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random272
Raw:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645473e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random273
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random274
Raw:3.5595606467827466e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907995e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888644935e-27,0.00017332771926991802,3.808462508231954e-08,0.00033712956195719755
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random275
Raw:3.559560646782696e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119074e-22,0.9994852532564991,1.3570108924456907e-12,1.89409408886448e-27,0.0001733277192699168,3.808462508231927e-08,0.00033712956195719516
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random276
Raw:3.559560646782797e-38,4.1717379725697325e-06,7.963831923410596e-08,2.79454140119076e-22,0.9994852532564991,1.3570108924456953e-12,1.8940940888645204e-27,0.00017332771926991555,3.808462508231927e-08,0.0003371295619571928
EFT:3.559560646782848e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011908197e-22,0.9994852532564991,1.3570108924457099e-12,1.8940940888645336e-27,0.0001733277192699168,3.808462508231954e-08,0.00033712956195719516
Random277
Raw:3.559560646782797e-38,4.171737972569762e-06,7.963831923410653e-08,2.7945414011907797e-22,0.9994852532564991,1.3570108924457002e-12,1.8940940888645067e-27,0.0001733277192699168,3.808462508231941e-08,0.00033712956195719516
