Tensorflow
Random595
Raw:1.2286693863274024e-52,1.0049213204473781e-05,2.3499430707140114e-07,8.540202036598953e-15,0.00446795379587204,1.9514818187867564e-15,1.134455338405289e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random596
Raw:1.2286693863273333e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random597
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598964e-15,0.004467953795871887,1.9514818187866893e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random598
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random599
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random600
Raw:1.2286693863272285e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598473e-15,0.004467953795872074,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random601
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random602
Raw:1.2286693863272984e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random603
Raw:1.2286693863274032e-52,1.0049213204473787e-05,2.349943070714013e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867575e-15,1.1344553384052898e-50,0.9037342329104735,3.63557277950756e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random604
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random605
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random606
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598716e-15,0.004467953795872074,1.9514818187867437e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random607
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036599021e-15,0.004467953795872012,1.9514818187867437e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random608
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598783e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random609
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867437e-15,1.1344553384052737e-50,0.9037342329104735,3.63557277950756e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random610
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random611
Raw:1.2286693863273498e-52,1.0049213204473778e-05,2.349943070714011e-07,8.540202036598649e-15,0.004467953795872103,1.9514818187867418e-15,1.1344553384052727e-50,0.9037342329104727,3.63557277950757e-10,0.09178752872257569
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random612
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random613
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random614
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598843e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random615
Raw:1.2286693863274373e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598893e-15,0.004467953795872072,1.95148181878677e-15,1.1344553384053211e-50,0.903734232910473,3.6355727795075967e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random616
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598843e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.6355727795074845e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random617
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random618
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random619
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598893e-15,0.00446795379587204,1.9514818187867426e-15,1.1344553384052568e-50,0.903734232910473,3.635572779507558e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random620
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598721e-15,0.004467953795872014,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random621
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random622
Raw:1.2286693863273498e-52,1.0049213204473778e-05,2.349943070714011e-07,8.540202036598649e-15,0.004467953795872103,1.9514818187867418e-15,1.1344553384052727e-50,0.9037342329104727,3.63557277950757e-10,0.09178752872257569
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random623
Raw:1.2286693863272466e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random624
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random625
Raw:1.2286693863272466e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random626
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random627
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random628
Raw:1.2286693863274032e-52,1.0049213204473787e-05,2.3499430707140297e-07,8.540202036598838e-15,0.004467953795872074,1.9514818187867575e-15,1.1344553384053218e-50,0.9037342329104735,3.635572779507586e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random629
Raw:1.2286693863272991e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599026e-15,0.004467953795871919,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.635572779507472e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random630
Raw:1.2286693863271943e-52,1.0049213204473509e-05,2.3499430707139473e-07,8.540202036598783e-15,0.004467953795871919,1.951481818786648e-15,1.1344553384050968e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random631
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036599081e-15,0.004467953795871948,1.9514818187867157e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random632
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random633
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707139947e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random634
Raw:1.2286693863273676e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598893e-15,0.00446795379587204,1.9514818187867426e-15,1.1344553384052568e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random635
Raw:1.2286693863274373e-52,1.0049213204473781e-05,2.349943070714045e-07,8.540202036598893e-15,0.004467953795872072,1.951481818786784e-15,1.1344553384053537e-50,0.903734232910473,3.6355727795076096e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random636
Raw:1.2286693863272991e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599026e-15,0.004467953795871951,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random637
Raw:1.2286693863274373e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598893e-15,0.004467953795872072,1.95148181878677e-15,1.1344553384053211e-50,0.903734232910473,3.6355727795075967e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random638
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random639
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random640
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random641
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598893e-15,0.00446795379587204,1.9514818187867426e-15,1.1344553384052568e-50,0.903734232910473,3.635572779507558e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random642
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867437e-15,1.1344553384052737e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random643
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random644
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random645
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random646
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598898e-15,0.004467953795871948,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random647
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598721e-15,0.004467953795872014,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random648
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871951,1.9514818187866617e-15,1.1344553384050968e-50,0.9037342329104741,3.6355727795074333e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random649
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random650
Raw:1.2286693863272984e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random651
Raw:1.228669386327177e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871919,1.951481818786648e-15,1.1344553384050648e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random652
Raw:1.2286693863272635e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random653
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052568e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random654
Raw:1.2286693863273333e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random655
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random656
