Tensorflow
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random459
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random460
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random461
Raw:3.126607529188579e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random462
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random463
Raw:3.126607529188535e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231128e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random464
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random465
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random466
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random467
Raw:3.126607529188624e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random468
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random469
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random470
Raw:3.126607529188624e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random471
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random472
Raw:3.126607529188624e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random473
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random474
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231128e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random475
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random476
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231128e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random477
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random478
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random479
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random480
Raw:3.126607529188624e-29,2.5146148790458344e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random481
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random482
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random483
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random484
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random485
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231128e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random486
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random487
Raw:3.126607529188624e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random488
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random489
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random490
Raw:3.1266075291886676e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random491
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random492
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random493
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random494
Raw:3.1266075291886676e-29,2.514614879045799e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random495
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231434e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random496
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random497
Raw:3.1266075291887125e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random498
Raw:3.1266075291887125e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random499
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random500
Raw:3.126607529188579e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random501
Raw:3.126607529188535e-29,2.514614879045763e-15,1.946814222283107e-14,7.315383238233101e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231007e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random502
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random503
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random504
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random505
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231128e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random506
Raw:3.126607529188624e-29,2.5146148790458344e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random507
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random508
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random509
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random510
Raw:3.1266075291887125e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random511
Raw:3.1266075291886676e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random512
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random513
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random514
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random515
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random516
Raw:3.1266075291886676e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random517
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random518
