Tensorflow
Random207
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random208
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random209
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random210
Raw:3.906852325718406e-29,3.0337213195775345e-11,1.2538469157036145e-11,6.114354963638814e-14,8.375680649033042e-07,2.7118757009995334e-09,8.373666720043388e-36,0.07045844101986826,4.5714435739945084e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random211
Raw:3.906852325718124e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random212
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033093e-07,2.711875700999569e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random213
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random214
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random215
Raw:3.9068523257181755e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032907e-07,2.71187570099947e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random216
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033093e-07,2.7118757009995305e-09,8.37366672004326e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random217
Raw:3.9068523257183425e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random218
Raw:3.9068523257181755e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033145e-07,2.711875700999528e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random219
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649033025e-07,2.711875700999489e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random220
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random221
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random222
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649033093e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random223
Raw:3.9068523257184535e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638976e-14,8.375680649033025e-07,2.7118757009995665e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random224
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random225
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649033034e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random226
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random227
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random228
Raw:3.9068523257183974e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random229
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033086e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random230
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random231
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random232
Raw:3.9068523257185645e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995855e-09,8.373666720043607e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random233
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random234
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random235
Raw:3.906852325718231e-29,3.033721319577528e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random236
Raw:3.9068523257182904e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random237
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random238
Raw:3.906852325718231e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random239
Raw:3.9068523257185084e-29,3.0337213195776147e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033086e-07,2.7118757009995665e-09,8.37366672004349e-36,0.07045844101987012,4.571443573994596e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random240
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033145e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random241
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random242
Raw:3.9068523257183504e-29,3.033721319577556e-11,1.2538469157036145e-11,6.114354963638901e-14,8.375680649032983e-07,2.711875700999514e-09,8.373666720043149e-36,0.07045844101986826,4.5714435739945084e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random243
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033093e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random244
Raw:3.9068523257185084e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995855e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random245
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random246
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random247
Raw:3.9068523257183425e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random248
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009994726e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random249
Raw:3.9068523257182865e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638889e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random250
Raw:3.9068523257185124e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random251
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random252
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random253
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random254
Raw:3.9068523257185645e-29,3.0337213195776147e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033145e-07,2.7118757009995855e-09,8.373666720043607e-36,0.07045844101987012,4.571443573994629e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random255
Raw:3.9068523257181755e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032907e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random256
Raw:3.9068523257184014e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033152e-07,2.711875700999569e-09,8.373666720043379e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random257
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random258
Raw:3.90685232571812e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random259
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random260
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random261
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random262
Raw:3.906852325718231e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random263
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random264
Raw:3.906852325718235e-29,3.0337213195775093e-11,1.2538469157036043e-11,6.114354963638808e-14,8.375680649032914e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random265
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random266
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random267
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
