Tensorflow
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random560
Raw:2.7657595749421712e-15,9.943880300915055e-09,7.47811617229344e-09,1.0144182736301441e-06,4.619679153650856e-05,2.6788252673605114e-05,3.313357511313699e-16,9.176009011652034e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random561
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random562
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random563
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301261e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random564
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301153e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313628e-16,9.176009011651869e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random565
Raw:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313699e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random566
Raw:2.765759574942034e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651869e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random567
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random568
Raw:2.7657595749421322e-15,9.94388030091495e-09,7.47811617229336e-09,1.0144182736301333e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random569
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313699e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random570
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random571
Raw:2.765759574942152e-15,9.943880300914985e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313746e-16,9.176009011651935e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random572
Raw:2.765759574942034e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random573
Raw:2.7657595749420537e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651869e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random574
Raw:2.765759574942034e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random575
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random576
Raw:2.765759574942152e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313699e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random577
Raw:2.7657595749421125e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301333e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313699e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random578
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313699e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random579
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293307e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random580
Raw:2.765759574941975e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301225e-06,4.6196791536507586e-05,2.678825267360454e-05,3.313357511313534e-16,9.176009011651869e-05,1.8185806291830264e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random581
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random582
Raw:2.765759574942152e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.6788252673604924e-05,3.313357511313699e-16,9.176009011651903e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random583
Raw:2.7657595749421712e-15,9.943880300915022e-09,7.478116172293387e-09,1.0144182736301405e-06,4.61967915365084e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011651968e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random584
Raw:2.765759574941975e-15,9.943880300914808e-09,7.478116172293226e-09,1.0144182736301261e-06,4.6196791536507586e-05,2.6788252673604447e-05,3.313357511313511e-16,9.176009011651869e-05,1.8185806291830264e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random585
Raw:2.765759574942191e-15,9.943880300915128e-09,7.478116172293466e-09,1.0144182736301441e-06,4.619679153650856e-05,2.678825267360521e-05,3.313357511313723e-16,9.176009011652099e-05,1.818580629183078e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random586
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random587
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301333e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random588
Raw:2.7657595749420143e-15,9.94388030091495e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random589
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random590
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.478116172293387e-09,1.0144182736301441e-06,4.619679153650824e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random591
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random592
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293307e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random593
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random594
Raw:2.7657595749421322e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301405e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313699e-16,9.176009011651968e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random595
Raw:2.7657595749422107e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673605114e-05,3.313357511313746e-16,9.176009011651968e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random596
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random597
Raw:2.7657595749422107e-15,9.943880300915091e-09,7.47811617229344e-09,1.0144182736301441e-06,4.619679153650856e-05,2.6788252673605304e-05,3.313357511313746e-16,9.176009011652067e-05,1.818580629183078e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random598
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651869e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random599
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random600
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random601
Raw:2.765759574942152e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.61967915365084e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011651968e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random602
Raw:2.7657595749419945e-15,9.94388030091488e-09,7.478116172293253e-09,1.0144182736301261e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random603
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random604
Raw:2.7657595749420734e-15,9.94388030091488e-09,7.478116172293279e-09,1.014418273630119e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random605
Raw:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011651935e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random606
Raw:2.765759574942034e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random607
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random608
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random609
Raw:2.7657595749420537e-15,9.943880300914985e-09,7.478116172293387e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random610
Raw:2.765759574942152e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313699e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random611
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random612
Raw:2.7657595749420537e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random613
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random614
Raw:2.765759574942152e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313699e-16,9.176009011651968e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random615
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random616
Raw:2.765759574942152e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604924e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random617
Raw:2.765759574941955e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301261e-06,4.619679153650775e-05,2.678825267360454e-05,3.313357511313487e-16,9.176009011651935e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random618
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
