Tensorflow
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random598
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random599
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random600
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random601
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random602
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random603
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random604
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random605
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random606
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random607
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random608
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835328e-09,4.113781963837759e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random609
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random610
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random611
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random612
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random613
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random614
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random615
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random616
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random617
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random618
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random619
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random620
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random621
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random622
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random623
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random624
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random625
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random626
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random627
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random628
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random629
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random630
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random631
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random632
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random633
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random634
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random635
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random636
Raw:0.9998610170499483,1.8423292187963817e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random637
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random638
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random639
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random640
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random641
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random642
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random643
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random644
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random645
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random646
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random647
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835328e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random648
Raw:0.9998610170499483,1.8423292187963817e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random649
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random650
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random651
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random652
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random653
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random654
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random655
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random656
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random657
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
