Tensorflow
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random559
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random560
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random561
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random562
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random563
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random564
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random565
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random566
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random567
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random568
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random569
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random570
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random571
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random572
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random573
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random574
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random575
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random576
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random577
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random578
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random579
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random580
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random581
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random582
Raw:2.6002911847278358e-05,1.595112754003424e-08,3.731568798035184e-08,1.9191389199682305e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639499e-05,7.214269126950223e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random583
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random584
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random585
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random586
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random587
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random588
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random589
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random590
Raw:2.6002911847278358e-05,1.595112754003424e-08,3.731568798035184e-08,1.9191389199682305e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639499e-05,7.214269126950223e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random591
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random592
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random593
Raw:2.600291184727859e-05,1.5951127540034467e-08,3.731568798035238e-08,1.919138919968254e-06,4.6064411945270327e-05,0.006666559002272761,4.3519983047305583e-10,9.738209344639569e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random594
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random595
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random596
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random597
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random598
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random599
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random600
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random601
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random602
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random603
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random604
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random605
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random606
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random607
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random608
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random609
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random610
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random611
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random612
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random613
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random614
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random615
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random616
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random617
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random618
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
