Tensorflow
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random482
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random483
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random484
Raw:4.313876578182246e-21,1.1710981464686705e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.65060516617964e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random485
Raw:4.313876578182277e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random486
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random487
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random488
Raw:4.3138765781820626e-21,1.171098146468658e-05,6.071850237418339e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141067e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random489
Raw:4.3138765781824305e-21,1.1710981464686745e-05,6.071850237418468e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433962e-08,1.442134871976635e-08,4.650605166179656e-06,8.12910654514124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random490
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357448e-18,0.9998294933841345,3.23492367143387e-08,1.442134871976594e-08,4.650605166179557e-06,8.129106545141067e-06,0.0001453619670802857
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random491
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random492
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random493
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random494
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357666e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random495
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random496
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random497
Raw:4.3138765781821845e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random498
Raw:4.313876578182154e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719765991e-08,4.650605166179623e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random499
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random500
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357612e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random501
Raw:4.313876578182277e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random502
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random503
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random504
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random505
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.65060516617964e-06,8.129106545141153e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random506
Raw:4.3138765781824e-21,1.1710981464686788e-05,6.071850237418468e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433962e-08,1.442134871976635e-08,4.65060516617964e-06,8.12910654514124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random507
Raw:4.313876578182215e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random508
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random509
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random510
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418424e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random511
Raw:4.313876578182001e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357612e-18,0.9998294933841345,3.234923671433882e-08,1.4421348719765837e-08,4.650605166179557e-06,8.129106545141038e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random512
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random513
Raw:4.313876578182215e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028878
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random514
Raw:4.313876578182307e-21,1.1710981464686622e-05,6.071850237418403e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random515
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766299e-08,4.65060516617964e-06,8.12910654514121e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random516
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random517
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random518
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.442134871976594e-08,4.650605166179607e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random519
Raw:4.313876578182307e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.65060516617964e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random520
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418424e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766248e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random521
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357829e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random522
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.07185023741836e-07,7.640429666357721e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random523
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766145e-08,4.65060516617959e-06,8.129106545141153e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random524
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.07185023741836e-07,7.640429666357666e-18,0.9998294933841345,3.2349236714339045e-08,1.4421348719766042e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random525
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418339e-07,7.640429666357775e-18,0.9998294933841345,3.234923671433893e-08,1.442134871976594e-08,4.65060516617959e-06,8.129106545141096e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random526
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357666e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random527
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random528
Raw:4.313876578182277e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766145e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random529
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random530
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random531
Raw:4.3138765781820626e-21,1.1710981464686539e-05,6.071850237418316e-07,7.640429666357721e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765889e-08,4.650605166179574e-06,8.129106545141067e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random532
Raw:4.313876578182307e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.129106545141182e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random533
Raw:4.3138765781821235e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random534
Raw:4.3138765781824606e-21,1.1710981464686745e-05,6.071850237418468e-07,7.640429666358046e-18,0.9998294933841345,3.2349236714339733e-08,1.4421348719766401e-08,4.650605166179656e-06,8.12910654514124e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random535
Raw:4.313876578182246e-21,1.1710981464686662e-05,6.071850237418403e-07,7.640429666357775e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766145e-08,4.650605166179607e-06,8.129106545141153e-06,0.00014536196708028724
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random536
Raw:4.3138765781821235e-21,1.171098146468658e-05,6.071850237418339e-07,7.640429666357612e-18,0.9998294933841345,3.234923671433893e-08,1.4421348719765991e-08,4.650605166179574e-06,8.129106545141096e-06,0.00014536196708028672
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random537
Raw:4.313876578182369e-21,1.1710981464686705e-05,6.071850237418446e-07,7.640429666357992e-18,0.9998294933841345,3.234923671433962e-08,1.4421348719766299e-08,4.650605166179656e-06,8.12910654514121e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random538
Raw:4.313876578182246e-21,1.171098146468658e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766094e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random539
Raw:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357829e-18,0.9998294933841345,3.2349236714339164e-08,1.4421348719766042e-08,4.650605166179623e-06,8.129106545141124e-06,0.00014536196708028775
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random540
Raw:4.313876578182277e-21,1.1710981464686705e-05,6.071850237418424e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433939e-08,1.4421348719766196e-08,4.650605166179623e-06,8.12910654514121e-06,0.00014536196708028827
EFT:4.3138765781821845e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357883e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766042e-08,4.650605166179607e-06,8.129106545141124e-06,0.00014536196708028827
Random541
Raw:4.313876578182246e-21,1.1710981464686622e-05,6.071850237418381e-07,7.640429666357938e-18,0.9998294933841345,3.234923671433928e-08,1.4421348719766094e-08,4.650605166179623e-06,8.129106545141153e-06,0.00014536196708028775
