Tensorflow
Random530
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random531
Raw:4.6316502026653525e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random532
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random533
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random534
Raw:4.631650202665353e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.981295795410176e-07,0.0005108716032579028,9.880611684535768e-10,1.2332598451238032e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random535
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453573e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random536
Raw:4.631650202665336e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random537
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random538
Raw:4.631650202665303e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random539
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237897e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random540
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.88061168453566e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random541
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.9812957954101e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237937e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random542
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237897e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random543
Raw:4.631650202665351e-06,2.8636150349781976e-05,4.579908067004009e-05,0.9446190685268452,9.981295795410205e-07,0.0005108716032579079,9.880611684535762e-10,1.2332598451238024e-06,0.054391109046270036,0.00039765156491851383
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random544
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random545
Raw:4.631650202665336e-06,2.8636150349782095e-05,4.579908067003996e-05,0.9446190685268457,9.981295795410176e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451238032e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random546
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579063,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random547
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random548
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random549
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random550
Raw:4.631650202665335e-06,2.8636150349781878e-05,4.5799080670039774e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237937e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random551
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random552
Raw:4.631650202665302e-06,2.8636150349781783e-05,4.5799080670039625e-05,0.9446190685268455,9.981295795410068e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237854e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random553
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237937e-06,0.05439110904626985,0.00039765156491851106
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random554
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random555
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random556
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random557
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random558
Raw:4.631650202665303e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random559
Raw:4.631650202665303e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random560
Raw:4.63165020266535e-06,2.863615034978197e-05,4.5799080670040085e-05,0.944619068526845,9.981295795410167e-07,0.000510871603257906,9.88061168453576e-10,1.2332598451237977e-06,0.05439110904627022,0.0003976515649185137
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random561
Raw:4.63165020266532e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random562
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random563
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random564
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random565
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451238028e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random566
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random567
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random568
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random569
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random570
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random571
Raw:4.631650202665319e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random572
Raw:4.631650202665304e-06,2.8636150349781797e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410072e-07,0.0005108716032579011,9.880611684535594e-10,1.233259845123786e-06,0.05439110904626931,0.00039765156491851
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random573
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random574
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.579908067003996e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535662e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random575
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random576
Raw:4.6316502026653355e-06,2.8636150349781783e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random577
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237856e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random578
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random579
Raw:4.631650202665352e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579043,9.880611684535729e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random580
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random581
Raw:4.631650202665335e-06,2.863615034978208e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random582
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random583
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random584
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535729e-10,1.233259845123807e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random585
Raw:4.631650202665352e-06,2.863615034978208e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random586
Raw:4.631650202665336e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random587
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535766e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random588
Raw:4.6316502026653525e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579044,9.880611684535766e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random589
Raw:4.631650202665302e-06,2.8636150349781783e-05,4.5799080670039625e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237897e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random590
Raw:4.631650202665319e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random591
Raw:4.631650202665321e-06,2.8636150349781797e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410108e-07,0.0005108716032578992,9.8806116845357e-10,1.2332598451237945e-06,0.05439110904626931,0.00039765156491851
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random592
