Tensorflow
Random531
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random532
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random533
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random534
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random535
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random536
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random537
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random538
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random539
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random540
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random541
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random542
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random543
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random544
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random545
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random546
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random547
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729686e-07,9.054552471030281e-15,1.311890104195107e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random548
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030411e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397148e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random549
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334315e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random550
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random551
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random552
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729608e-07,9.054552471030346e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397148e-10,8.440012439401307e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random553
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random554
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random555
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random556
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729686e-07,9.054552471030346e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random557
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random558
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random559
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729844e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random560
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random561
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random562
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401307e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random563
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random564
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729608e-07,9.054552471030217e-15,1.3118901041950976e-18,4.4022358464589495e-08,1.489891806397148e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random565
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random566
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random567
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random568
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random569
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random570
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random571
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random572
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random573
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random574
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random575
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random576
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951163e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random577
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random578
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random579
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random580
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random581
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401427e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random582
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030346e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397148e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random583
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random584
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729765e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random585
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random586
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random587
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random588
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030666e-15,1.3118901041951537e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334315e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random589
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random590
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random591
