Tensorflow
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random522
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random523
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random524
Raw:0.9995683937162224,1.603416808293625e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random525
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random526
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random527
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random528
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random529
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random530
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random531
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random532
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random533
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random534
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078604e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random535
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random536
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random537
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random538
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random539
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random540
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random541
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random542
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random543
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random544
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random545
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random546
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random547
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random548
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random549
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random550
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random551
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random552
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random553
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random554
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random555
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.221109344206529e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random556
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random557
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random558
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random559
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random560
Raw:0.9995683937162224,1.6034168082938077e-50,2.545934016869795e-06,5.221109344206604e-14,2.401233340230045e-18,1.561158360807927e-08,2.736024651840129e-10,2.5192378686921052e-08,2.143326006226046e-08,0.0004289978388836302
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random561
Raw:0.9995683937162224,1.603416808293762e-50,2.5459340168697586e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random562
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random563
Raw:0.9995683937162224,1.603416808293625e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random564
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random565
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random566
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random567
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random568
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random569
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random570
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.221109344206529e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random571
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random572
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.401233340229994e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random573
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random574
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.00042899783888361185
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random575
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random576
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random577
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random578
Raw:0.9995683937162224,1.603416808293762e-50,2.5459340168697586e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random579
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.00042899783888361185
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random580
