Tensorflow
Random588
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random589
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random590
Raw:5.311808045917199e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.8410574748901604e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random591
Raw:5.311808045917143e-06,0.000384869382340575,6.546484392638343e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random592
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random593
Raw:5.311808045917209e-06,0.00038486938234057774,6.546484392638412e-05,0.9806473415244444,4.734639913160902e-06,0.004384734087012243,1.8410574748901734e-09,3.936590725424359e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random594
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random595
Raw:5.311808045917161e-06,0.00038486938234057633,6.546484392638366e-05,0.9806473415244444,4.734639913160851e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random596
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random597
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424324e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random598
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random599
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random600
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random601
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random602
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random603
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random604
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random605
Raw:5.311808045917086e-06,0.00038486938234056956,6.546484392638285e-05,0.9806473415244444,4.734639913160759e-06,0.004384734087012165,1.841057474890095e-09,3.936590725424262e-06,0.013333905225257086,0.0011697000572771646
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random606
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random607
Raw:5.311808045917076e-06,0.00038486938234057227,6.546484392638285e-05,0.9806473415244444,4.734639913160776e-06,0.004384734087012212,1.8410574748900887e-09,3.936590725424262e-06,0.013333905225257037,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random608
Raw:5.311808045917199e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012259,1.8410574748901604e-09,3.936590725424352e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random609
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random610
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random611
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random612
Raw:5.31180804591718e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random613
Raw:5.31180804591719e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random614
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random615
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random616
Raw:5.311808045917209e-06,0.00038486938234057774,6.546484392638412e-05,0.9806473415244444,4.734639913160894e-06,0.004384734087012243,1.8410574748901668e-09,3.936590725424359e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random617
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random618
Raw:5.311808045917114e-06,0.0003848693823405736,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257086,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random619
Raw:5.3118080459171325e-06,0.0003848693823405736,6.546484392638343e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901211e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random620
Raw:5.311808045917096e-06,0.00038486938234057086,6.546484392638295e-05,0.9806473415244444,4.7346399131607844e-06,0.0043847340870121964,1.841057474890108e-09,3.936590725424275e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random621
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.004384734087012212,1.8410574748901275e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random622
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random623
Raw:5.311808045917152e-06,0.00038486938234057227,6.546484392638343e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901346e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random624
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random625
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random626
Raw:5.31180804591718e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random627
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random628
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random629
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random630
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random631
Raw:5.311808045917123e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random632
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random633
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random634
Raw:5.311808045917114e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random635
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random636
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random637
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.0043847340870121964,1.8410574748901211e-09,3.9365907254242964e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random638
Raw:5.311808045917161e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random639
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random640
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160851e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random641
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random642
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random643
Raw:5.311808045917114e-06,0.0003848693823405736,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random644
Raw:5.31180804591718e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random645
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random646
Raw:5.311808045917161e-06,0.00038486938234057633,6.546484392638366e-05,0.9806473415244444,4.734639913160851e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random647
Raw:5.31180804591719e-06,0.00038486938234057633,6.546484392638389e-05,0.9806473415244444,4.734639913160877e-06,0.004384734087012228,1.8410574748901604e-09,3.936590725424338e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random648
Raw:5.311808045917143e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160818e-06,0.0043847340870121964,1.8410574748901275e-09,3.936590725424303e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random649
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random650
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random651
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random652
