Tensorflow
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random462
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random463
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random464
Raw:3.209178885124728e-15,3.1308764809315245e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random465
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random466
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random467
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random468
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random469
Raw:3.209178885124705e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random470
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random471
Raw:3.209178885124751e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random472
Raw:3.209178885124842e-15,3.130876480931558e-07,1.1233464634075321e-07,1.3355693744393253e-05,0.0010841641988532462,7.25951203223799e-05,3.717360262979239e-11,0.00011472625975129289,1.1076047614794615e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random473
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979146e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random474
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random475
Raw:3.209178885124751e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237913e-05,3.717360262979199e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random476
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random477
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.71736026297912e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random478
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random479
Raw:3.209178885124728e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393156e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random480
Raw:3.209178885124705e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random481
Raw:3.209178885124751e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random482
Raw:3.209178885124751e-15,3.1308764809315356e-07,1.1233464634075241e-07,1.3355693744393205e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129289,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random483
Raw:3.209178885124728e-15,3.1308764809315356e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532423,7.25951203223794e-05,3.71736026297912e-11,0.00011472625975129289,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random484
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random485
Raw:3.209178885124751e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random486
Raw:3.209178885124728e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random487
Raw:3.209178885124728e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random488
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237861e-05,3.7173602629790275e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random489
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237861e-05,3.71736026297912e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random490
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random491
Raw:3.209178885124728e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random492
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random493
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random494
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random495
Raw:3.209178885124819e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532462,7.25951203223799e-05,3.717360262979239e-11,0.00011472625975129248,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random496
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237861e-05,3.7173602629790275e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random497
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129167,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random498
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random499
Raw:3.209178885124751e-15,3.1308764809315467e-07,1.1233464634075281e-07,1.3355693744393253e-05,0.0010841641988532462,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129331,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random500
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random501
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random502
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979186e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random503
Raw:3.209178885124637e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random504
Raw:3.2091788851246822e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random505
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979094e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random506
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129208,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random507
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979146e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random508
Raw:3.209178885124728e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random509
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random510
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random511
Raw:3.209178885124705e-15,3.1308764809315245e-07,1.1233464634075241e-07,1.3355693744393205e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random512
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random513
Raw:3.209178885124705e-15,3.130876480931458e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129086,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random514
Raw:3.209178885124637e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random515
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random516
Raw:3.2091788851246598e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random517
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random518
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random519
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random520
Raw:3.2091788851247738e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random521
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
