Tensorflow
Random487
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random488
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random489
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random490
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random491
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random492
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random493
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random494
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random495
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random496
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random497
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random498
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random499
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random500
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random501
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random502
Raw:0.9996926898426047,1.5280264073683552e-39,0.0001819506866111948,4.82648305182104e-11,7.31691471105384e-15,1.0578383622872558e-07,3.2255801994113557e-07,4.895601075228465e-07,8.507846617575589e-07,0.00012359073588641948
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random503
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random504
Raw:0.9996926898426047,1.528026407368203e-39,0.0001819506866111935,4.826483051820903e-11,7.31691471105358e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random505
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random506
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random507
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random508
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random509
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random510
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random511
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random512
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random513
Raw:0.9996926898426047,1.5280264073683118e-39,0.0001819506866111948,4.8264830518210055e-11,7.316914711053788e-15,1.0578383622872483e-07,3.2255801994113334e-07,4.89560107522843e-07,8.507846617575528e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random514
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random515
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random516
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random517
Raw:0.9996926898426047,1.528026407368203e-39,0.00018195068661119222,4.8264830518208685e-11,7.316914711053528e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575347e-07,0.00012359073588641685
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random518
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random519
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random520
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random521
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random522
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random523
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random524
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random525
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random526
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random527
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random528
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random529
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random530
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random531
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random532
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random533
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random534
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random535
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random536
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random537
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random538
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random539
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random540
Raw:0.9996926898426047,1.5280264073682247e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random541
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random542
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random543
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random544
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random545
Raw:0.9996926898426047,1.5280264073682684e-39,0.00018195068661119222,4.826483051820937e-11,7.316914711053632e-15,1.0578383622872332e-07,3.2255801994112874e-07,4.895601075228361e-07,8.507846617575408e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random546
Raw:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random547
Raw:0.9996926898426047,1.52802640736829e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872407e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641775
EFT:0.9996926898426047,1.5280264073682684e-39,0.0001819506866111935,4.826483051820971e-11,7.316914711053684e-15,1.0578383622872483e-07,3.22558019941131e-07,4.895601075228395e-07,8.507846617575468e-07,0.00012359073588641862
Random548
