Tensorflow
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random591
Raw:4.434351543159824e-08,4.5233623748671836e-07,7.907495768349426e-07,0.0034207481017484963,7.856776038334871e-07,0.9572938404433645,1.4659307109206933e-08,8.94603079381323e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random592
Raw:4.434351543159885e-08,4.52336237486723e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random593
Raw:4.434351543159811e-08,4.523362374867122e-07,7.90749576834932e-07,0.0034207481017484256,7.85677603833485e-07,0.9572938404433652,1.4659307109206889e-08,8.94603079381295e-12,0.03905472803146178,0.00022859564823802874
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random594
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349614e-07,0.0034207481017485657,7.856776038335003e-07,0.9572938404433635,1.4659307109207072e-08,8.946030793813442e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random595
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017484937,7.856776038334893e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random596
Raw:4.4343515431598224e-08,4.523362374867134e-07,7.907495768349367e-07,0.0034207481017484707,7.856776038334841e-07,0.9572938404433642,1.4659307109206718e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random597
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random598
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.465930710920713e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random599
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349535e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random600
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random601
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.465930710920692e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random602
Raw:4.434351543159883e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334921e-07,0.9572938404433637,1.4659307109207026e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random603
Raw:4.434351543159945e-08,4.523362374867307e-07,7.907495768349642e-07,0.0034207481017485895,7.85677603833503e-07,0.9572938404433634,1.4659307109207125e-08,8.94603079381357e-12,0.03905472803146338,0.00022859564823803644
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random604
Raw:4.43435154315993e-08,4.52336237486718e-07,7.907495768349532e-07,0.0034207481017484937,7.856776038335004e-07,0.9572938404433637,1.465930710920718e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random605
Raw:4.434351543159915e-08,4.523362374867292e-07,7.907495768349615e-07,0.003420748101748566,7.856776038335032e-07,0.9572938404433637,1.4659307109207234e-08,8.946030793813508e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random606
Raw:4.4343515431598535e-08,4.5233623748671984e-07,7.907495768349451e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random607
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random608
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349563e-07,0.0034207481017485435,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random609
Raw:4.434351543159885e-08,4.5233623748671984e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random610
Raw:4.434351543159824e-08,4.523362374867152e-07,7.90749576834937e-07,0.003420748101748472,7.856776038334844e-07,0.9572938404433645,1.4659307109206933e-08,8.946030793812975e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random611
Raw:4.434351543159976e-08,4.5233623748673387e-07,7.907495768349725e-07,0.0034207481017485895,7.856776038335114e-07,0.9572938404433634,1.465930710920733e-08,8.946030793813697e-12,0.03905472803146338,0.00022859564823803644
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random612
Raw:4.434351543159915e-08,4.5233623748672445e-07,7.907495768349588e-07,0.0034207481017485175,7.856776038335032e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random613
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349586e-07,0.003420748101748541,7.85677603833503e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813379e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random614
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random615
Raw:4.434351543159961e-08,4.523362374867323e-07,7.907495768349669e-07,0.0034207481017485895,7.856776038335057e-07,0.9572938404433634,1.4659307109207175e-08,8.946030793813667e-12,0.03905472803146338,0.00022859564823803644
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random616
Raw:4.434351543159914e-08,4.523362374867259e-07,7.907495768349584e-07,0.0034207481017485405,7.856776038335002e-07,0.9572938404433634,1.4659307109207125e-08,8.946030793813411e-12,0.03905472803146338,0.00022859564823803479
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random617
Raw:4.4343515431598674e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334893e-07,0.9572938404433637,1.4659307109206971e-08,8.946030793813192e-12,0.03905472803146284,0.00022859564823803002
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random618
Raw:4.434351543159871e-08,4.5233623748671513e-07,7.907495768349425e-07,0.0034207481017484716,7.856776038334899e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813133e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random619
Raw:4.434351543159915e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748542,7.856776038335032e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813445e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random620
Raw:4.434351543159871e-08,4.5233623748671513e-07,7.907495768349453e-07,0.003420748101748496,7.856776038334926e-07,0.9572938404433644,1.465930710920714e-08,8.946030793813103e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random621
Raw:4.4343515431598535e-08,4.52336237486715e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random622
Raw:4.434351543159839e-08,4.523362374867103e-07,7.907495768349398e-07,0.0034207481017484473,7.856776038334871e-07,0.9572938404433645,1.4659307109206983e-08,8.946030793812975e-12,0.03905472803146203,0.00022859564823802695
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random623
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017484937,7.856776038334949e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813161e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random624
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random625
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.4659307109207026e-08,8.94603079381338e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random626
Raw:4.43435154315993e-08,4.523362374867292e-07,7.907495768349615e-07,0.003420748101748542,7.856776038335004e-07,0.9572938404433637,1.465930710920718e-08,8.946030793813445e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random627
Raw:4.4343515431598535e-08,4.5233623748671984e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random628
Raw:4.434351543159917e-08,4.523362374867246e-07,7.907495768349563e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813448e-12,0.03905472803146258,0.00022859564823803498
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random629
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random630
Raw:4.4343515431599005e-08,4.5233623748671656e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random631
Raw:4.434351543159885e-08,4.5233623748671656e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random632
Raw:4.434351543159902e-08,4.5233623748671667e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334955e-07,0.9572938404433644,1.465930710920714e-08,8.946030793813198e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random633
Raw:4.434351543159945e-08,4.523362374867275e-07,7.907495768349614e-07,0.0034207481017485657,7.85677603833503e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813539e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random634
Raw:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random635
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349563e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109207241e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random636
Raw:4.434351543159824e-08,4.5233623748671354e-07,7.90749576834937e-07,0.0034207481017484473,7.856776038334844e-07,0.9572938404433645,1.4659307109206933e-08,8.946030793813007e-12,0.03905472803146203,0.00022859564823802695
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random637
Raw:4.434351543159948e-08,4.523362374867246e-07,7.907495768349563e-07,0.0034207481017485193,7.856776038335064e-07,0.9572938404433642,1.4659307109207241e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random638
Raw:4.434351543159838e-08,4.5233623748671667e-07,7.907495768349425e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206877e-08,8.946030793813069e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random639
Raw:4.434351543159915e-08,4.5233623748672604e-07,7.907495768349615e-07,0.003420748101748566,7.856776038335004e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813445e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random640
Raw:4.434351543159823e-08,4.523362374867135e-07,7.907495768349397e-07,0.0034207481017484716,7.856776038334844e-07,0.9572938404433644,1.4659307109206826e-08,8.946030793813007e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random641
Raw:4.4343515431599005e-08,4.5233623748671984e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random642
Raw:4.434351543159917e-08,4.5233623748671984e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random643
Raw:4.434351543159915e-08,4.5233623748672604e-07,7.907495768349588e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random644
Raw:4.434351543159885e-08,4.5233623748671656e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random645
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.003420748101748566,7.856776038334976e-07,0.9572938404433637,1.4659307109207026e-08,8.94603079381335e-12,0.03905472803146284,0.00022859564823803487
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random646
Raw:4.4343515431599144e-08,4.523362374867275e-07,7.907495768349642e-07,0.003420748101748541,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813474e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random647
Raw:4.4343515431598694e-08,4.523362374867134e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813006e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random648
Raw:4.434351543159855e-08,4.523362374867183e-07,7.907495768349453e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813133e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random649
Raw:4.4343515431599005e-08,4.523362374867214e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random650
Raw:4.4343515431599005e-08,4.5233623748671984e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813258e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random651
Raw:4.4343515431599144e-08,4.523362374867227e-07,7.907495768349558e-07,0.003420748101748541,7.856776038335003e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813253e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random652
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
