Tensorflow
Random571
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random572
Raw:1.063340495825987e-05,1.2475391200840351e-11,1.6621585055854843e-06,5.877472525058224e-07,3.907358014048183e-06,0.09019562242144039,0.09220872327337223,2.910741637455405e-17,0.817578122759559,7.408644227352775e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random573
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random574
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random575
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random576
Raw:1.0633404958259801e-05,1.2475391200840269e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352726e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random577
Raw:1.0633404958259945e-05,1.2475391200840616e-11,1.6621585055855082e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.9107416374555094e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random578
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048241e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random579
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random580
Raw:1.0633404958259678e-05,1.2475391200840125e-11,1.6621585055854544e-06,5.877472525058161e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.910741637455395e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random581
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random582
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854873e-06,5.877472525058276e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random583
Raw:1.0633404958259884e-05,1.2475391200840368e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random584
Raw:1.0633404958259837e-05,1.2475391200840487e-11,1.6621585055854671e-06,5.877472525058247e-07,3.907358014048198e-06,0.0901956224214388,0.09220872327337061,2.9107416374554786e-17,0.8175781227595621,7.40864422735275e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random585
Raw:1.0633404958259808e-05,1.2475391200840277e-11,1.662158505585463e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455409e-17,0.81757812275956,7.408644227352731e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random586
Raw:1.063340495825993e-05,1.2475391200840334e-11,1.662158505585482e-06,5.877472525058257e-07,3.907358014048205e-06,0.09019562242144025,0.0922087232733734,2.910741637455401e-17,0.8175781227595578,7.408644227352816e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random587
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random588
Raw:1.063340495825995e-05,1.2475391200840536e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352883e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random589
Raw:1.0633404958259937e-05,1.2475391200840429e-11,1.662158505585483e-06,5.877472525058261e-07,3.9073580140482356e-06,0.0901956224214403,0.0922087232733728,2.910741637455444e-17,0.8175781227595583,7.408644227352822e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random590
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.910741637455436e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random591
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random592
Raw:1.0633404958259837e-05,1.247539120084031e-11,1.6621585055854671e-06,5.877472525058247e-07,3.907358014048142e-06,0.0901956224214388,0.09220872327337061,2.9107416374554576e-17,0.8175781227595621,7.408644227352803e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random593
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random594
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058198e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.9107416374554336e-17,0.817578122759561,7.40864422735274e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random595
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random596
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random597
Raw:1.0633404958259876e-05,1.2475391200840269e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352726e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random598
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random599
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random600
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854746e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random601
Raw:1.063340495825983e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058243e-07,3.907358014048169e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random602
Raw:1.0633404958259822e-05,1.2475391200840382e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048192e-06,0.09019562242143932,0.09220872327337114,2.910741637455454e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random603
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058311e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random604
Raw:1.0633404958259801e-05,1.2475391200840269e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048158e-06,0.09019562242143979,0.09220872327337228,2.910741637455387e-17,0.8175781227595594,7.408644227352726e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random605
Raw:1.0633404958259822e-05,1.2475391200840293e-11,1.6621585055854648e-06,5.877472525058239e-07,3.907358014048165e-06,0.09019562242143932,0.09220872327337114,2.9107416374554336e-17,0.817578122759561,7.408644227352793e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random606
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random607
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random608
Raw:1.0633404958259808e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.91074163745545e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random609
Raw:1.0633404958259801e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random610
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random611
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random612
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random613
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048213e-06,0.09019562242143979,0.09220872327337228,2.9107416374554897e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random614
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random615
Raw:1.0633404958259945e-05,1.2475391200840529e-11,1.6621585055855082e-06,5.877472525058308e-07,3.907358014048239e-06,0.09019562242144039,0.09220872327337223,2.910741637455488e-17,0.817578122759559,7.40864422735288e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random616
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random617
Raw:1.0633404958259884e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058232e-07,3.907358014048188e-06,0.09019562242143984,0.09220872327337168,2.910741637455471e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random618
Raw:1.0633404958259876e-05,1.2475391200840445e-11,1.6621585055854854e-06,5.877472525058269e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random619
Raw:1.0633404958259754e-05,1.2475391200840303e-11,1.6621585055854663e-06,5.877472525058202e-07,3.907358014048141e-06,0.09019562242143876,0.09220872327337121,2.9107416374554564e-17,0.8175781227595617,7.408644227352747e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random620
Raw:1.0633404958259815e-05,1.2475391200840284e-11,1.6621585055854638e-06,5.877472525058194e-07,3.907358014048163e-06,0.09019562242143926,0.09220872327337173,2.91074163745541e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random621
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random622
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854616e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.910741637455407e-17,0.8175781227595594,7.408644227352779e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random623
Raw:1.0633404958259959e-05,1.2475391200840455e-11,1.6621585055854864e-06,5.877472525058314e-07,3.907358014048216e-06,0.09019562242143984,0.09220872327337168,2.9107416374554915e-17,0.81757812275956,7.408644227352837e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random624
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random625
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random626
Raw:1.0633404958259876e-05,1.2475391200840358e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352831e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random627
Raw:1.063340495825989e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058276e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.9107416374554934e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random628
Raw:1.063340495825995e-05,1.2475391200840445e-11,1.6621585055854735e-06,5.877472525058228e-07,3.907358014048186e-06,0.09019562242143979,0.09220872327337228,2.9107416374554484e-17,0.8175781227595594,7.408644227352726e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random629
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352841e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random630
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854873e-06,5.877472525058276e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352788e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random631
Raw:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455452e-17,0.8175781227595604,7.408644227352735e-07
EFT:1.0633404958259815e-05,1.2475391200840374e-11,1.6621585055854756e-06,5.877472525058235e-07,3.907358014048163e-06,0.0901956224214399,0.09220872327337107,2.910741637455432e-17,0.8175781227595604,7.408644227352735e-07
Random632
Raw:1.0633404958259815e-05,1.2475391200840461e-11,1.6621585055854873e-06,5.877472525058235e-07,3.90735801404819e-06,0.0901956224214399,0.09220872327337107,2.910741637455473e-17,0.8175781227595604,7.408644227352788e-07
