Tensorflow
Random429
Raw:1.8348455718349224e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377176,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random430
Raw:1.8348455718348962e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.6888884559366966e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random431
Raw:1.8348455718348442e-16,4.3767569672503007e-07,1.1229091005322492e-07,1.560659793740189e-05,0.00213802465513771,4.6888884559366634e-05,1.935441370737499e-10,8.228527785441896e-05,8.873052026526638e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random432
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random433
Raw:1.8348455718349224e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random434
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375198e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random435
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random436
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random437
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559367135e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random438
Raw:1.8348455718349354e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random439
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random440
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random441
Raw:1.8348455718348442e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366634e-05,1.9354413707375265e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random442
Raw:1.8348455718348442e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random443
Raw:1.83484557183487e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375335e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random444
Raw:1.8348455718349615e-16,4.3767569672504405e-07,1.122909100532289e-07,1.5606597937402275e-05,0.002138024655137748,4.6888884559367637e-05,1.9354413707375813e-10,8.228527785442072e-05,8.873052026526858e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random445
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random446
Raw:1.83484557183487e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random447
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random448
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random449
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random450
Raw:1.8348455718348442e-16,4.376756967250316e-07,1.1229091005322531e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.935441370737499e-10,8.228527785441896e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random451
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random452
Raw:1.834845571834818e-16,4.3767569672503007e-07,1.1229091005322531e-07,1.5606597937401943e-05,0.00213802465513771,4.688888455936647e-05,1.935441370737499e-10,8.228527785441896e-05,8.873052026526638e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random453
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random454
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.6888884559367135e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random455
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.0021380246551377328,4.688888455936746e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random456
Raw:1.8348455718348962e-16,4.3767569672503314e-07,1.1229091005322571e-07,1.5606597937401997e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random457
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random458
Raw:1.8348455718349485e-16,4.3767569672504405e-07,1.1229091005322852e-07,1.560659793740222e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random459
Raw:1.83484557183487e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.0021380246551377328,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random460
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random461
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441896e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random462
Raw:1.8348455718349093e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random463
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375128e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random464
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random465
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.00213802465513771,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441954e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random466
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559367135e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random467
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366796e-05,1.9354413707375265e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random468
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random469
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.688888455936746e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random470
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random471
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random472
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random473
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random474
Raw:1.834845571834857e-16,4.3767569672503473e-07,1.1229091005322611e-07,1.5606597937401997e-05,0.0021380246551377176,4.6888884559366796e-05,1.9354413707375265e-10,8.228527785441924e-05,8.8730520265267e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random475
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random476
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random477
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441896e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random478
Raw:1.8348455718349354e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random479
Raw:1.8348455718348832e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375335e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random480
Raw:1.8348455718349354e-16,4.3767569672504246e-07,1.1229091005322811e-07,1.5606597937402275e-05,0.00213802465513774,4.6888884559367637e-05,1.9354413707375676e-10,8.228527785442042e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random481
Raw:1.8348455718349224e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.002138024655137725,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random482
Raw:1.8348455718348832e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random483
Raw:1.8348455718348832e-16,4.3767569672503473e-07,1.122909100532265e-07,1.5606597937402055e-05,0.0021380246551377176,4.6888884559366966e-05,1.9354413707375265e-10,8.228527785441983e-05,8.873052026526733e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random484
Raw:1.8348455718348962e-16,4.3767569672503626e-07,1.122909100532265e-07,1.5606597937402055e-05,0.002138024655137725,4.6888884559366966e-05,1.9354413707375405e-10,8.228527785441954e-05,8.873052026526763e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random485
Raw:1.8348455718349224e-16,4.376756967250409e-07,1.1229091005322771e-07,1.5606597937402166e-05,0.00213802465513774,4.68888845593673e-05,1.935441370737554e-10,8.228527785442013e-05,8.873052026526827e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random486
Raw:1.834845571834857e-16,4.376756967250316e-07,1.1229091005322571e-07,1.5606597937401943e-05,0.00213802465513771,4.6888884559366634e-05,1.9354413707375128e-10,8.228527785441924e-05,8.873052026526668e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random487
Raw:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
EFT:1.8348455718349093e-16,4.3767569672503933e-07,1.1229091005322731e-07,1.5606597937402166e-05,0.0021380246551377328,4.68888845593673e-05,1.935441370737554e-10,8.228527785441983e-05,8.873052026526795e-06,0.9977077713723335
Random488
Raw:1.8348455718349093e-16,4.3767569672503785e-07,1.1229091005322692e-07,1.560659793740211e-05,0.002138024655137725,4.68888845593673e-05,1.9354413707375405e-10,8.228527785441983e-05,8.873052026526763e-06,0.9977077713723335
