Tensorflow
Random446
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908096e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random447
Raw:8.56014454553725e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769505e-07,1.5927718438693995e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random448
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random449
Raw:8.560144545537006e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694336e-06,4.1185094841908096e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random450
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random451
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random452
Raw:8.560144545537492e-34,8.01558736888205e-11,1.945204270993524e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random453
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random454
Raw:8.560144545537492e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random455
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769505e-07,1.5927718438693995e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random456
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random457
Raw:8.560144545537492e-34,8.015587368881993e-11,1.945204270993524e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533253e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random458
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random459
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random460
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random461
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random462
Raw:8.56014454553737e-34,8.01558736888205e-11,1.9452042709935374e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190897e-10,1.0617087838533103e-30,1.656377017173967e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random463
Raw:8.560144545537615e-34,8.015587368881993e-11,1.945204270993524e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190897e-10,1.0617087838533253e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random464
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random465
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random466
Raw:8.560144545537492e-34,8.01558736888205e-11,1.945204270993524e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190897e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random467
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random468
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438693995e-06,4.1185094841908096e-10,1.0617087838532952e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random469
Raw:8.560144545537006e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random470
Raw:8.560144545537006e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random471
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random472
Raw:8.560144545537492e-34,8.01558736888205e-11,1.9452042709935374e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random473
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random474
Raw:8.56014454553725e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random475
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random476
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random477
Raw:8.56014454553725e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random478
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random479
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random480
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random481
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993524e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random482
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random483
Raw:8.560144545537128e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random484
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random485
Raw:8.560144545537006e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.11850948419078e-10,1.061708783853265e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random486
Raw:8.56014454553725e-34,8.015587368881823e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random487
Raw:8.560144545537006e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532498e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random488
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random489
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random490
Raw:8.56014454553737e-34,8.015587368881993e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random491
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random492
Raw:8.56014454553725e-34,8.01558736888205e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.1185094841908385e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random493
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random494
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random495
Raw:8.560144545537128e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random496
Raw:8.56014454553737e-34,8.01558736888205e-11,1.945204270993524e-11,2.433500580769557e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random497
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random498
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.65637701717392e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random499
Raw:8.56014454553725e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random500
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random501
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random502
Raw:8.56014454553737e-34,8.015587368881881e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random503
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random504
Raw:8.56014454553737e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random505
