Tensorflow
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random422
Raw:6.763285702225131e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795574e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random423
Raw:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random424
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795858e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random425
Raw:6.763285702225322e-41,3.142210372605242e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random426
Raw:6.763285702225419e-41,3.142210372605309e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random427
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random428
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random429
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random430
Raw:6.763285702225516e-41,3.142210372605331e-13,5.4430971218939815e-14,2.1109850127263586e-09,7.827125197906443e-07,2.7491377509466026e-11,6.676626434795954e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random431
Raw:6.763285702225227e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random432
Raw:6.763285702225322e-41,3.142210372605309e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random433
Raw:6.763285702225131e-41,3.1422103726052196e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random434
Raw:6.763285702225131e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795479e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random435
Raw:6.763285702225035e-41,3.1422103726051974e-13,5.4430971218937884e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795574e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random436
Raw:6.763285702225131e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random437
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random438
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random439
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random440
Raw:6.763285702225516e-41,3.142210372605354e-13,5.4430971218939815e-14,2.110985012726374e-09,7.827125197906555e-07,2.7491377509466026e-11,6.676626434795858e-31,8.883648426003115e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random441
Raw:6.763285702225419e-41,3.142210372605309e-13,5.4430971218939815e-14,2.1109850127263586e-09,7.827125197906555e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random442
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795574e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random443
Raw:6.763285702225131e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random444
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random445
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random446
Raw:6.763285702225035e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.1109850127262838e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795479e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random447
Raw:6.763285702225419e-41,3.142210372605309e-13,5.443097121893943e-14,2.110985012726329e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random448
Raw:6.763285702225131e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795574e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random449
Raw:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random450
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random451
Raw:6.763285702225227e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random452
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random453
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893904e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random454
Raw:6.763285702225322e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random455
Raw:6.763285702225035e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795479e-31,8.88364842600286e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random456
Raw:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random457
Raw:6.763285702224939e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465244e-11,6.676626434795479e-31,8.88364842600286e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random458
Raw:6.763285702225035e-41,3.1422103726051974e-13,5.4430971218937884e-14,2.1109850127262838e-09,7.827125197906222e-07,2.7491377509465047e-11,6.676626434795479e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random459
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random460
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465244e-11,6.676626434795479e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random461
Raw:6.763285702225227e-41,3.1422103726052196e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795764e-31,8.883648426002736e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random462
Raw:6.763285702225612e-41,3.142210372605309e-13,5.443097121893943e-14,2.1109850127263586e-09,7.827125197906555e-07,2.749137750946622e-11,6.676626434795954e-31,8.883648426002987e-08,2.367645473637792e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random463
Raw:6.763285702225516e-41,3.142210372605309e-13,5.4430971218939815e-14,2.1109850127263437e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random464
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random465
Raw:6.763285702225035e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.883648426002736e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random466
Raw:6.763285702225227e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random467
Raw:6.763285702225227e-41,3.1422103726052863e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906443e-07,2.749137750946583e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random468
Raw:6.763285702225227e-41,3.142210372605242e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random469
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random470
Raw:6.763285702224843e-41,3.142210372605175e-13,5.443097121893711e-14,2.1109850127262536e-09,7.827125197906222e-07,2.7491377509464656e-11,6.676626434795289e-31,8.883648426002736e-08,2.3676454736376574e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random471
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795764e-31,8.88364842600286e-08,2.3676454736377414e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random472
Raw:6.763285702225516e-41,3.1422103726052863e-13,5.443097121893904e-14,2.1109850127263437e-09,7.827125197906555e-07,2.7491377509466026e-11,6.676626434795858e-31,8.883648426002987e-08,2.367645473637775e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random473
Raw:6.763285702225227e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906443e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random474
Raw:6.763285702225035e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465047e-11,6.676626434795479e-31,8.88364842600286e-08,2.367645473637691e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random475
Raw:6.763285702225322e-41,3.142210372605264e-13,5.4430971218938654e-14,2.1109850127263135e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random476
Raw:6.763285702225419e-41,3.1422103726052863e-13,5.443097121893943e-14,2.1109850127263437e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795858e-31,8.883648426002987e-08,2.3676454736377582e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random477
Raw:6.763285702225322e-41,3.1422103726052863e-13,5.443097121893904e-14,2.110985012726329e-09,7.827125197906443e-07,2.7491377509465635e-11,6.676626434795669e-31,8.883648426002987e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random478
Raw:6.763285702225131e-41,3.1422103726052196e-13,5.4430971218937884e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random479
Raw:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262838e-09,7.827125197906332e-07,2.7491377509465244e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random480
Raw:6.763285702225131e-41,3.142210372605264e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795574e-31,8.88364842600286e-08,2.3676454736377246e-11,0.9999991262884746
EFT:6.763285702225131e-41,3.142210372605242e-13,5.443097121893827e-14,2.1109850127262987e-09,7.827125197906332e-07,2.7491377509465438e-11,6.676626434795669e-31,8.88364842600286e-08,2.3676454736377078e-11,0.9999991262884746
Random481
