Tensorflow
Random526
Raw:6.638763459927156e-57,9.973758298462879e-08,3.3377979097794067e-07,3.844395350854086e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random527
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random528
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random529
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.2075688358406334e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random530
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random531
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840554e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random532
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random533
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random534
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random535
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random536
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random537
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random538
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random539
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random540
Raw:6.638763459927534e-57,9.973758298462879e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random541
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random542
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random543
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random544
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405656e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random545
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random546
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random547
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random548
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259404e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random549
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random550
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random551
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random552
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random553
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random554
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random555
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random556
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random557
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779371e-07,3.844395350854086e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random558
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854113e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random559
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random560
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random561
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random562
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random563
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406567e-11,1.171537201646632e-19,1.3533508280603578e-67,0.9996472992963852,1.581932356025957e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random564
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random565
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random566
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random567
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random568
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.207568835840645e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random569
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random570
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random571
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random572
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random573
Raw:6.638763459927534e-57,9.973758298462949e-08,3.3377979097793945e-07,3.844395350854113e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random574
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259404e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random575
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random576
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random577
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random578
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random579
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random580
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random581
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random582
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random583
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840542e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258896e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random584
Raw:6.638763459927156e-57,9.973758298462807e-08,3.337797909779371e-07,3.844395350854058e-06,3.207568835840542e-11,1.1715372016465737e-19,1.3533508280601269e-67,0.9996472992963852,1.5819323560258896e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random585
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
