Tensorflow
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random501
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random502
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random503
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766702e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random504
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random505
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766702e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random506
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.627393003646713e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random507
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random508
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782171e-12,1.6166787174619847e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random509
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467503e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random510
Raw:2.8580594239344125e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random511
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random512
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random513
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random514
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.616678717461962e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random515
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.6777878655290986e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random516
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random517
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766702e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random518
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random519
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782137e-12,1.6166787174619847e-05,2.677787865529118e-05,0.0002412560326683141
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random520
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random521
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random522
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random523
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random524
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random525
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.627393003646741e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random526
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random527
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random528
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random529
Raw:2.858059423934352e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246781972e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random530
Raw:2.8580594239344733e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random531
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.627393003646741e-08,1.653806911444787e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random532
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782171e-12,1.6166787174619847e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random533
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random534
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random535
Raw:2.8580594239344125e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766874e-08,2.627393003646741e-08,1.653806911444787e-06,9.286215246782105e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random536
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random537
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.6777878655290986e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random538
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766702e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random539
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random540
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random541
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467503e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random542
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random543
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766702e-08,2.627393003646713e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619678e-05,2.6777878655290986e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random544
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782105e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random545
Raw:2.858059423934494e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444799e-06,9.286215246782171e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random546
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random547
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random548
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random549
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random550
Raw:2.8580594239344733e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random551
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.6777878655290986e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random552
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random553
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782203e-12,1.6166787174619847e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random554
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782105e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random555
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random556
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random557
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619678e-05,2.677787865529118e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random558
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random559
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random560
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
