Tensorflow
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random601
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random602
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random603
Raw:0.0001807765531854059,3.8693723595594696e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.06335979839001e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random604
Raw:0.0001807765531854069,3.8693723595595246e-07,1.6148753669720605e-06,4.355345212708257e-05,0.00027382695615565955,0.026686313357242353,6.063359798390097e-08,0.0002431001432541418,0.0029301697339957945,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random605
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random606
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random607
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random608
Raw:0.000180776553185405,3.869372359559442e-07,1.6148753669720287e-06,4.35534521270818e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random609
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390075e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random610
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random611
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414178,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random612
Raw:0.00018077655318540656,3.8693723595595034e-07,1.6148753669720546e-06,4.355345212708241e-05,0.0002738269561556585,0.026686313357242537,6.063359798390052e-08,0.00024310014325414178,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random613
Raw:0.0001807765531854056,3.8693723595594764e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random614
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random615
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random616
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random617
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random618
Raw:0.0001807765531854072,3.869372359559531e-07,1.614875366972066e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242444,6.06335979839014e-08,0.00024310014325414222,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random619
Raw:0.0001807765531854072,3.8693723595595103e-07,1.6148753669720603e-06,4.3553452127082567e-05,0.00027382695615565955,0.026686313357242537,6.063359798390096e-08,0.00024310014325414138,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random620
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957737,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random621
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random622
Raw:0.00018077655318540466,3.8693723595594357e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565565,0.026686313357242353,6.063359798389967e-08,0.00024310014325413878,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random623
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random624
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random625
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random626
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random627
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random628
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random629
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random630
Raw:0.00018077655318540623,3.869372359559483e-07,1.6148753669720516e-06,4.355345212708241e-05,0.00027382695615565803,0.026686313357242537,6.063359798390052e-08,0.00024310014325414048,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random631
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random632
Raw:0.00018077655318540623,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random633
Raw:0.00018077655318540626,3.8693723595594976e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random634
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.00024310014325414008,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random635
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random636
Raw:0.00018077655318540528,3.869372359559449e-07,1.6148753669720345e-06,4.35534521270821e-05,0.00027382695615565657,0.026686313357242444,6.063359798389966e-08,0.00024310014325413964,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random637
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random638
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random639
Raw:0.0001807765531854053,3.8693723595594627e-07,1.6148753669720374e-06,4.35534521270821e-05,0.0002738269561556566,0.026686313357242353,6.063359798390011e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random640
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720431e-06,4.355345212708226e-05,0.0002738269561556581,0.026686313357242353,6.063359798390032e-08,0.0002431001432541414,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random641
Raw:0.0001807765531854059,3.869372359559483e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random642
Raw:0.0001807765531854053,3.86937235955947e-07,1.6148753669720374e-06,4.355345212708195e-05,0.00027382695615565716,0.02668631335724226,6.063359798389989e-08,0.0002431001432541405,0.0029301697339957533,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random643
Raw:0.00018077655318540626,3.86937235955949e-07,1.6148753669720489e-06,4.3553452127082336e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.00024310014325414097,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random644
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325414008,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random645
Raw:0.00018077655318540656,3.86937235955949e-07,1.6148753669720516e-06,4.355345212708241e-05,0.0002738269561556576,0.026686313357242444,6.063359798390052e-08,0.00024310014325414048,0.0029301697339957945,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random646
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random647
Raw:0.00018077655318540786,3.8693723595595384e-07,1.614875366972066e-06,4.3553452127082567e-05,0.00027382695615566047,0.026686313357242537,6.063359798390118e-08,0.00024310014325414263,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random648
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720345e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random649
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.3553452127081875e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random650
Raw:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.355345212708195e-05,0.0002738269561556566,0.02668631335724226,6.063359798389989e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random651
Raw:0.0001807765531854056,3.86937235955947e-07,1.6148753669720374e-06,4.35534521270821e-05,0.00027382695615565716,0.026686313357242353,6.063359798390011e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random652
Raw:0.0001807765531854053,3.8693723595594494e-07,1.6148753669720317e-06,4.3553452127081875e-05,0.0002738269561556566,0.02668631335724226,6.063359798389967e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random653
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random654
Raw:0.0001807765531854059,3.869372359559476e-07,1.614875366972043e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414048,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random655
Raw:0.0001807765531854059,3.869372359559483e-07,1.614875366972046e-06,4.3553452127082255e-05,0.0002738269561556576,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random656
Raw:0.0001807765531854053,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.0002738269561556566,0.026686313357242353,6.063359798389967e-08,0.00024310014325413967,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random657
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720546e-06,4.355345212708249e-05,0.0002738269561556585,0.026686313357242537,6.063359798390075e-08,0.00024310014325414094,0.002930169733995805,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random658
Raw:0.00018077655318540466,3.869372359559442e-07,1.6148753669720317e-06,4.355345212708195e-05,0.00027382695615565565,0.02668631335724226,6.063359798389967e-08,0.00024310014325413878,0.0029301697339957637,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random659
Raw:0.00018077655318540594,3.86937235955949e-07,1.6148753669720489e-06,4.355345212708226e-05,0.0002738269561556576,0.026686313357242353,6.063359798390053e-08,0.0002431001432541405,0.0029301697339957846,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random660
Raw:0.00018077655318540594,3.8693723595594833e-07,1.6148753669720431e-06,4.355345212708218e-05,0.0002738269561556576,0.026686313357242353,6.063359798390032e-08,0.0002431001432541405,0.002930169733995774,0.9696401973578386
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random661
Raw:0.0001807765531854059,3.86937235955949e-07,1.6148753669720486e-06,4.3553452127082255e-05,0.00027382695615565803,0.026686313357242444,6.063359798390032e-08,0.00024310014325414094,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random662
Raw:0.00018077655318540656,3.8693723595595103e-07,1.6148753669720546e-06,4.355345212708241e-05,0.00027382695615565906,0.026686313357242537,6.063359798390052e-08,0.00024310014325414222,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random663
Raw:0.00018077655318540656,3.869372359559497e-07,1.6148753669720516e-06,4.3553452127082336e-05,0.0002738269561556585,0.026686313357242444,6.063359798390052e-08,0.00024310014325414138,0.002930169733995784,0.9696401973578385
EFT:0.0001807765531854053,3.869372359559456e-07,1.6148753669720374e-06,4.3553452127082024e-05,0.0002738269561556566,0.026686313357242353,6.063359798389989e-08,0.00024310014325413967,0.0029301697339957637,0.9696401973578386
Random664
