Tensorflow
Random421
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random422
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random423
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random424
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random425
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random426
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random427
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random428
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random429
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random430
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random431
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random432
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random433
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random434
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random435
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random436
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random437
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random438
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random439
Raw:0.9996510441590529,5.6775118771474146e-39,0.00020614208252543937,6.824020724878244e-11,1.1763976227035281e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random440
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random441
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random442
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random443
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random444
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random445
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random446
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random447
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random448
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random449
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random450
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random451
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random452
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random453
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random454
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random455
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random456
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random457
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random458
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random459
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random460
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random461
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random462
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random463
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random464
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random465
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random466
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random467
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random468
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random469
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random470
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random471
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random472
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random473
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random474
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random475
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random476
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random477
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random478
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random479
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random480
Raw:0.9996510441590529,5.6775118771474146e-39,0.00020614208252544083,6.824020724878292e-11,1.1763976227035281e-14,1.3259015217320277e-07,3.983945523906311e-07,6.0105594057023e-07,1.0561516215929789e-06,0.00014062549790297947
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random481
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
