Tensorflow
Random135
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random136
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random137
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random138
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random139
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random140
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random141
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random142
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random143
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random144
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random145
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random146
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random147
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random148
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random149
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random150
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random151
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random152
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random153
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random154
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random155
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random156
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random157
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random158
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random159
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random160
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random161
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random162
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random163
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random164
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random165
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random166
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random167
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random168
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random169
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random170
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random171
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random172
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random173
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random174
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random175
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random176
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474331e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.135361691805482e-25,1.4181183846714343e-07,2.0209938616747525e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random177
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random178
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random179
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random180
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random181
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random182
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random183
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random184
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random185
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random186
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random187
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random188
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random189
Raw:3.0494631263313877e-06,1.8478344445495157e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054066e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random190
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random191
Raw:3.0494631263313877e-06,1.8478344445495223e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683923e-07,0.000589894442295034,0.9994065719859849,2.1353616918054217e-25,1.4181183846714242e-07,2.020993861674724e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random192
Raw:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random193
Raw:3.0494631263313877e-06,1.8478344445495485e-14,3.753379389222359e-09,5.571941738474292e-12,3.385357645683923e-07,0.0005898944422950383,0.9994065719859849,2.1353616918054667e-25,1.4181183846714343e-07,2.0209938616747452e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random194
Raw:3.0494631263314093e-06,1.8478344445495684e-14,3.753379389222387e-09,5.571941738474371e-12,3.3853576456839473e-07,0.0005898944422950383,0.9994065719859849,2.1353616918055127e-25,1.4181183846714444e-07,2.0209938616747666e-12
EFT:3.049463126331366e-06,1.847834444549529e-14,3.753379389222333e-09,5.5719417384742515e-12,3.385357645683899e-07,0.000589894442295034,0.9994065719859849,2.1353616918054364e-25,1.4181183846714242e-07,2.0209938616747307e-12
Random195
