Tensorflow
Random537
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random538
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random539
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random540
Raw:3.940141593729152e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random541
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random542
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random543
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random544
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random545
Raw:3.9401415937290403e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random546
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random547
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388444e-05,4.085572436307614e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random548
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random549
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.1698777741192235e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307657e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random550
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164082943,1.2549600950388444e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random551
Raw:3.940141593729152e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605673e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random552
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.923413232605505e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random553
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random554
Raw:3.940141593728985e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random555
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random556
Raw:3.940141593728985e-19,1.4644086985531665e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.085572436307557e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random557
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random558
Raw:3.940141593729096e-19,1.4644086985531977e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307672e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random559
Raw:3.940141593729013e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random560
Raw:3.9401415937290403e-19,1.4644086985531613e-08,5.496838520428395e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random561
Raw:3.940141593729152e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random562
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random563
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.0855724363075845e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random564
Raw:3.940141593728985e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random565
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random566
Raw:3.940141593729068e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random567
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307614e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random568
Raw:3.940141593729068e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random569
Raw:3.940141593729068e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random570
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random571
Raw:3.940141593729096e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307614e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random572
Raw:3.940141593728985e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random573
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random574
Raw:3.9401415937290403e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random575
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random576
Raw:3.940141593729096e-19,1.4644086985531873e-08,5.4968385204284935e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random577
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random578
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random579
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random580
Raw:3.940141593728985e-19,1.4644086985531665e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.08557243630757e-12,7.92341323260556e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random581
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083935,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random582
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605617e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random583
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random584
Raw:3.940141593729096e-19,1.4644086985531924e-08,5.4968385204284935e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random585
Raw:3.9401415937290403e-19,1.4644086985531769e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.0855724363075845e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random586
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random587
Raw:3.940141593729068e-19,1.4644086985531873e-08,5.496838520428474e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random588
Raw:3.940141593729096e-19,1.4644086985531822e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307643e-12,7.92341323260556e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random589
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083274,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random590
Raw:3.940141593729124e-19,1.4644086985531924e-08,5.4968385204285125e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388622e-05,4.085572436307657e-12,7.923413232605617e-06,2.3514248743856633e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random591
Raw:3.940141593729013e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random592
Raw:3.940141593728985e-19,1.4644086985531718e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388444e-05,4.08557243630757e-12,7.923413232605505e-06,2.3514248743856133e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random593
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428435e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307599e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random594
Raw:3.9401415937290403e-19,1.4644086985531873e-08,5.496838520428474e-09,2.169877774119208e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.923413232605617e-06,2.3514248743856468e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random595
Raw:3.9401415937290403e-19,1.4644086985531718e-08,5.496838520428415e-09,2.1698777741191773e-06,0.00046368059164083274,1.2549600950388532e-05,4.0855724363075845e-12,7.923413232605505e-06,2.35142487438563e-06,0.9995113049465165
EFT:3.940141593729096e-19,1.4644086985531822e-08,5.4968385204284546e-09,2.1698777741191926e-06,0.00046368059164083605,1.2549600950388532e-05,4.085572436307628e-12,7.92341323260556e-06,2.3514248743856468e-06,0.9995113049465165
Random596
