Tensorflow
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random502
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544246e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random503
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.00042311327385217913
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random504
Raw:7.966908995638941e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random505
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random506
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random507
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random508
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random509
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random510
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random511
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random512
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random513
Raw:7.966908995638715e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random514
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random515
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random516
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544132e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random517
Raw:7.966908995639168e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random518
Raw:7.966908995638941e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random519
Raw:7.966908995638488e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random520
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random521
Raw:7.966908995638488e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544217e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random522
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random523
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544162e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random524
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544104e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random525
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random526
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random527
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random528
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138192322e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random529
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random530
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random531
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random532
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random533
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random534
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.00034582088213261386,7.937234335544162e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random535
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random536
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random537
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random538
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random539
Raw:7.966908995638715e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544104e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random540
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random541
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random542
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random543
Raw:7.966908995638715e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random544
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random545
Raw:7.966908995638262e-61,2.2840645522567764e-08,8.968383926361333e-07,0.00034582088213261386,7.937234335544077e-13,3.867258543631005e-21,2.2531031138189765e-74,0.9992301461641062,7.693915216986132e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random546
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random547
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random548
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random549
Raw:7.966908995639393e-61,2.284064552256825e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311965e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698646e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random550
Raw:7.966908995638262e-61,2.2840645522567764e-08,8.968383926361396e-07,0.00034582088213261386,7.937234335544104e-13,3.867258543631005e-21,2.2531031138189765e-74,0.9992301461641062,7.693915216986104e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random551
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random552
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326163,7.937234335544189e-13,3.867258543631059e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random553
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random554
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random555
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random556
Raw:7.966908995638941e-61,2.2840645522567764e-08,8.968383926361396e-07,0.00034582088213261386,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random557
Raw:7.966908995638941e-61,2.2840645522567764e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544162e-13,3.867258543631087e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random558
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random559
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random560
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random561
Raw:7.966908995638941e-61,2.2840645522567764e-08,8.968383926361396e-07,0.00034582088213261386,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random562
