Tensorflow
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random413
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random414
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346087e-14,5.5272703123204775e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random415
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random416
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random417
Raw:1.6953192570929332e-31,5.065732932375307e-13,9.353398381346022e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333162018e-09,8.074058560267832e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random418
Raw:1.6953192570929573e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random419
Raw:1.695319257092861e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267488e-27,3.9037630713861544e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random420
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random421
Raw:1.6953192570929091e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.07405856026766e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random422
Raw:1.6953192570929814e-31,5.065732932375307e-13,9.353398381346087e-14,5.527270312320557e-12,2.326851894117218e-06,1.9927716333162018e-09,8.074058560268062e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random423
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346154e-14,5.527270312320557e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random424
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560267717e-27,3.9037630713861544e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random425
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random426
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267832e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random427
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random428
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random429
Raw:1.695319257092885e-31,5.065732932375236e-13,9.353398381345888e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267603e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random430
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.07405856026766e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random431
Raw:1.6953192570929573e-31,5.065732932375271e-13,9.353398381346087e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random432
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random433
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267717e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random434
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268062e-27,3.903763071386099e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random435
Raw:1.6953192570929573e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random436
Raw:1.6953192570929091e-31,5.065732932375236e-13,9.353398381345955e-14,5.52727031232036e-12,2.326851894117218e-06,1.9927716333161596e-09,8.074058560267775e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random437
Raw:1.695319257092861e-31,5.065732932375236e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267488e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random438
Raw:1.6953192570929814e-31,5.065732932375307e-13,9.353398381346087e-14,5.527270312320517e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random439
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random440
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.326851894117218e-06,1.9927716333161736e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random441
Raw:1.6953192570929814e-31,5.065732932375307e-13,9.353398381346087e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560268119e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random442
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267775e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random443
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.52727031232036e-12,2.3268518941171848e-06,1.992771633316145e-09,8.074058560267603e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random444
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161736e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random445
Raw:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161877e-09,8.074058560267717e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random446
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346087e-14,5.527270312320517e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random447
Raw:1.6953192570929332e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267947e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random448
Raw:1.6953192570929332e-31,5.065732932375307e-13,9.353398381346087e-14,5.5272703123204775e-12,2.326851894117251e-06,1.9927716333162018e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random449
Raw:1.6953192570929332e-31,5.065732932375307e-13,9.353398381346087e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560267947e-27,3.9037630713861544e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random450
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346087e-14,5.5272703123204775e-12,2.326851894117251e-06,1.9927716333162018e-09,8.074058560267947e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random451
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267947e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random452
Raw:1.6953192570929814e-31,5.065732932375307e-13,9.353398381346087e-14,5.527270312320517e-12,2.3268518941172343e-06,1.9927716333161877e-09,8.074058560268062e-27,3.9037630713861544e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random453
Raw:1.6953192570930055e-31,5.065732932375271e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268177e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random454
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random455
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320321e-12,2.326851894117218e-06,1.9927716333161596e-09,8.07405856026766e-27,3.9037630713861263e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random456
Raw:1.6953192570929573e-31,5.065732932375307e-13,9.353398381346087e-14,5.5272703123204775e-12,2.326851894117251e-06,1.9927716333162018e-09,8.074058560267947e-27,3.903763071386182e-07,9.494359062242313e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random457
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345888e-14,5.52727031232036e-12,2.3268518941172013e-06,1.9927716333161736e-09,8.07405856026789e-27,3.903763071386099e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random458
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267775e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random459
Raw:1.6953192570929573e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.07405856026789e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random460
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random461
Raw:1.6953192570929332e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.9037630713861544e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random462
Raw:1.6953192570928369e-31,5.065732932375128e-13,9.353398381345755e-14,5.527270312320321e-12,2.3268518941171848e-06,1.992771633316131e-09,8.074058560267545e-27,3.903763071386071e-07,9.494359062241976e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random463
Raw:1.695319257092885e-31,5.065732932375199e-13,9.353398381345822e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161596e-09,8.07405856026766e-27,3.903763071386071e-07,9.494359062242043e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random464
Raw:1.695319257092885e-31,5.065732932375163e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941171848e-06,1.9927716333161596e-09,8.074058560267603e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random465
Raw:1.6953192570930055e-31,5.065732932375344e-13,9.353398381346221e-14,5.5272703123205954e-12,2.3268518941172343e-06,1.992771633316216e-09,8.074058560268177e-27,3.903763071386182e-07,9.49435906224238e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random466
Raw:1.6953192570929814e-31,5.065732932375236e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268004e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random467
Raw:1.6953192570929091e-31,5.065732932375307e-13,9.353398381346022e-14,5.5272703123204775e-12,2.326851894117218e-06,1.9927716333161736e-09,8.074058560267717e-27,3.9037630713861544e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random468
Raw:1.6953192570929814e-31,5.065732932375236e-13,9.353398381345955e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333161877e-09,8.074058560268062e-27,3.9037630713861263e-07,9.494359062242179e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random469
Raw:1.6953192570930296e-31,5.065732932375344e-13,9.353398381346154e-14,5.5272703123205954e-12,2.3268518941172343e-06,1.992771633316216e-09,8.074058560268234e-27,3.903763071386182e-07,9.49435906224238e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random470
Raw:1.6953192570929814e-31,5.065732932375271e-13,9.353398381346022e-14,5.527270312320439e-12,2.326851894117218e-06,1.9927716333162018e-09,8.074058560268234e-27,3.9037630713861263e-07,9.494359062242246e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random471
Raw:1.6953192570929091e-31,5.065732932375199e-13,9.353398381345888e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267717e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
EFT:1.6953192570929332e-31,5.065732932375199e-13,9.353398381345955e-14,5.527270312320399e-12,2.3268518941172013e-06,1.9927716333161596e-09,8.074058560267832e-27,3.903763071386099e-07,9.49435906224211e-11,0.9999972806779562
Random472
