Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random446
Raw:3.1150548270483768e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random447
Raw:3.115054827048245e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.435407152223612e-09,0.05539513446037642,7.059431651919487e-07,9.33322760440699e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random448
Raw:3.1150548270483334e-24,1.7387668240423156e-06,1.6731104408025763e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407189e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random449
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random450
Raw:3.1150548270482673e-24,1.738766824042303e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919461e-07,9.33322760440699e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random451
Raw:3.1150548270483988e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.4354071522236526e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random452
Raw:3.1150548270483114e-24,1.738766824042303e-06,1.6731104408025763e-07,1.4354071522236377e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random453
Raw:3.1150548270483768e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407453e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random454
Raw:3.1150548270483988e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random455
Raw:3.115054827048222e-24,1.7387668240423088e-06,1.67311044080257e-07,1.4354071522236222e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406856e-16,0.0003670118951055859,3.3131671652201923e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random456
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random457
Raw:3.1150548270482673e-24,1.738766824042297e-06,1.6731104408025524e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407057e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random458
Raw:3.115054827048244e-24,1.7387668240423088e-06,1.67311044080257e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406988e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random459
Raw:3.1150548270483547e-24,1.7387668240423213e-06,1.673110440802588e-07,1.4354071522236425e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202274e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random460
Raw:3.1150548270483327e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random461
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.6731104408025818e-07,1.4354071522236272e-09,0.05539513446037641,7.05943165191951e-07,9.33322760440712e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random462
Raw:3.1150548270482868e-24,1.7387668240423202e-06,1.673110440802581e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440718e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random463
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random464
Raw:3.1150548270482893e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random465
Raw:3.115054827048353e-24,1.7387668240423202e-06,1.673110440802575e-07,1.4354071522236263e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random466
Raw:3.11505482704829e-24,1.7387668240423158e-06,1.6731104408025768e-07,1.4354071522236278e-09,0.055395134460376035,7.059431651919489e-07,9.333227604407059e-16,0.0003670118951055835,3.313167165220206e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random467
Raw:3.1150548270483768e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random468
Raw:3.1150548270483334e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919562e-07,9.333227604407256e-16,0.00036701189510558073,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random469
Raw:3.115054827048396e-24,1.738766824042338e-06,1.673110440802592e-07,1.4354071522236408e-09,0.055395134460377526,7.059431651919628e-07,9.333227604407575e-16,0.0003670118951055881,3.313167165220259e-06,0.9442319270209102
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random470
Raw:3.115054827048223e-24,1.738766824042297e-06,1.6731104408025524e-07,1.435407152223612e-09,0.05539513446037642,7.059431651919461e-07,9.333227604407057e-16,0.00036701189510558073,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random471
Raw:3.115054827048178e-24,1.7387668240423088e-06,1.673110440802564e-07,1.4354071522236222e-09,0.05539513446037641,7.05943165191946e-07,9.333227604406788e-16,0.0003670118951055859,3.3131671652201804e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random472
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random473
Raw:3.1150548270482673e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407057e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random474
Raw:3.1150548270482662e-24,1.7387668240423272e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random475
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.67311044080257e-07,1.4354071522236425e-09,0.05539513446037641,7.059431651919536e-07,9.33322760440712e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random476
Raw:3.115054827048353e-24,1.7387668240423389e-06,1.6731104408026048e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919606e-07,9.33322760440738e-16,0.00036701189510558827,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random477
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.05943165191951e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random478
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.6731104408025987e-07,1.435407152223652e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random479
Raw:3.1150548270483327e-24,1.7387668240423274e-06,1.6731104408025818e-07,1.4354071522236425e-09,0.05539513446037641,7.05943165191956e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202274e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random480
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random481
Raw:3.115054827048312e-24,1.7387668240422973e-06,1.673110440802559e-07,1.4354071522236381e-09,0.055395134460376035,7.059431651919489e-07,9.333227604407059e-16,0.0003670118951055835,3.3131671652201935e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random482
Raw:3.1150548270482893e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random483
Raw:3.1150548270482882e-24,1.738766824042315e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random484
Raw:3.1150548270483753e-24,1.7387668240423264e-06,1.673110440802593e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407248e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random485
Raw:3.1150548270481788e-24,1.7387668240422846e-06,1.6731104408025524e-07,1.435407152223602e-09,0.05539513446037642,7.059431651919437e-07,9.333227604406925e-16,0.00036701189510558073,3.3131671652201694e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random486
Raw:3.115054827048223e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919461e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random487
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025757e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407319e-16,0.0003670118951055833,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random488
Raw:3.1150548270482868e-24,1.738766824042314e-06,1.673110440802575e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220214e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random489
Raw:3.1150548270483988e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407453e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random490
Raw:3.1150548270483555e-24,1.7387668240423156e-06,1.6731104408025763e-07,1.4354071522236377e-09,0.05539513446037642,7.059431651919587e-07,9.333227604407388e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random491
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407319e-16,0.0003670118951055833,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random492
Raw:3.1150548270482666e-24,1.7387668240423088e-06,1.673110440802576e-07,1.4354071522236323e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random493
Raw:3.115054827048399e-24,1.7387668240423213e-06,1.673110440802588e-07,1.4354071522236425e-09,0.05539513446037641,7.059431651919609e-07,9.333227604407453e-16,0.0003670118951055859,3.3131671652202507e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random494
Raw:3.115054827048201e-24,1.738766824042285e-06,1.6731104408025413e-07,1.4354071522236125e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406927e-16,0.00036701189510558084,3.3131671652201584e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random495
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random496
Raw:3.1150548270483327e-24,1.7387668240423151e-06,1.6731104408025818e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random497
Raw:3.1150548270482218e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919459e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random498
Raw:3.1150548270484414e-24,1.7387668240423389e-06,1.6731104408026048e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919632e-07,9.333227604407644e-16,0.00036701189510558567,3.313167165220261e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random499
Raw:3.115054827048378e-24,1.7387668240423156e-06,1.6731104408025763e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919537e-07,9.33322760440732e-16,0.0003670118951055834,3.313167165220228e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random500
Raw:3.115054827048244e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236272e-09,0.05539513446037641,7.05943165191951e-07,9.333227604406988e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random501
Raw:3.1150548270483544e-24,1.7387668240423333e-06,1.6731104408025937e-07,1.4354071522236526e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random502
Raw:3.1150548270483555e-24,1.7387668240423217e-06,1.6731104408025763e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.33322760440732e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random503
Raw:3.115054827048157e-24,1.738766824042285e-06,1.6731104408025413e-07,1.4354071522236023e-09,0.055395134460376035,7.059431651919413e-07,9.333227604406792e-16,0.00036701189510558084,3.3131671652201584e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random504
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random505
Raw:3.1150548270483544e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236168e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407319e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random506
Raw:3.115054827048223e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
