Tensorflow
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random565
Raw:9.366768855409687e-19,7.447541895626777e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random566
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random567
Raw:9.36676885540962e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random568
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random569
Raw:9.366768855410018e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random570
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random571
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random572
Raw:9.366768855409885e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random573
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random574
Raw:9.366768855409687e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random575
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random576
Raw:9.366768855409554e-19,7.44754189562691e-12,3.844526704838176e-12,5.5065287769170176e-09,4.743221491910354e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random577
Raw:9.36676885540962e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208361e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random578
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random579
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random580
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random581
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random582
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random583
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random584
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random585
Raw:9.366768855410018e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random586
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random587
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random588
Raw:9.366768855409687e-19,7.447541895626777e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random589
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random590
Raw:9.36676885540962e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208361e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random591
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random592
Raw:9.366768855410018e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random593
Raw:9.366768855409752e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.743221491910354e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random594
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random595
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random596
Raw:9.366768855409487e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random597
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random598
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random599
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random600
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random601
Raw:9.36676885540962e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random602
Raw:9.366768855409752e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random603
Raw:9.366768855410018e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random604
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random605
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random606
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random607
Raw:9.366768855409953e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random608
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random609
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random610
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random611
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random612
Raw:9.366768855410153e-19,7.447541895627042e-12,3.844526704838258e-12,5.506528776917096e-09,4.743221491910354e-06,3.926581990480633e-06,6.65975815176213e-16,4.1967268842084505e-07,1.8923339934308055e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random613
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random614
Raw:9.366768855409885e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random615
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random616
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random617
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random618
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random619
Raw:9.36676885540982e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random620
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random621
Raw:9.366768855409885e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random622
Raw:9.366768855409487e-19,7.44754189562683e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random623
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random624
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
