Tensorflow
Random452
Raw:7.70447536198586e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768247e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random453
Raw:7.704475361985914e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random454
Raw:7.704475361985805e-22,1.1607778005851479e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random455
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random456
Raw:7.704475361985805e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768321e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random457
Raw:7.70447536198586e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random458
Raw:7.7044753619860235e-22,1.1607778005851604e-12,4.503885129595631e-13,1.3780681615122723e-09,2.279512386980491e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random459
Raw:7.70447536198575e-22,1.1607778005851396e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random460
Raw:7.704475361985805e-22,1.1607778005851396e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768175e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random461
Raw:7.70447536198586e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random462
Raw:7.704475361985641e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random463
Raw:7.704475361985805e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random464
Raw:7.70447536198575e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random465
Raw:7.704475361985969e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random466
Raw:7.704475361986134e-22,1.160777800585152e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random467
Raw:7.704475361985914e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random468
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random469
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.279512386980442e-06,6.573674625646466e-07,1.0313728873768247e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random470
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768614e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random471
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random472
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.279512386980491e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random473
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random474
Raw:7.7044753619860235e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random475
Raw:7.704475361985914e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768394e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random476
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768614e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random477
Raw:7.704475361986079e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768688e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random478
Raw:7.70447536198586e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249102148e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random479
Raw:7.704475361985969e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random480
Raw:7.70447536198586e-22,1.1607778005851355e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random481
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595535e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random482
Raw:7.7044753619860235e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random483
Raw:7.704475361986188e-22,1.1607778005851561e-12,4.503885129595615e-13,1.3780681615122723e-09,2.2795123869804747e-06,6.573674625646513e-07,1.031372887376876e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random484
Raw:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249102148e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random485
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random486
Raw:7.704475361985969e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249102053e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random487
Raw:7.704475361985695e-22,1.1607778005851355e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random488
Raw:7.704475361985695e-22,1.1607778005851396e-12,4.503885129595535e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random489
Raw:7.704475361985586e-22,1.1607778005851273e-12,4.503885129595503e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873767955e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random490
Raw:7.704475361985969e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random491
Raw:7.70447536198586e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random492
Raw:7.704475361985641e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768175e-17,1.356664924910186e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random493
Raw:7.704475361986134e-22,1.1607778005851644e-12,4.503885129595647e-13,1.3780681615122723e-09,2.2795123869804747e-06,6.573674625646513e-07,1.0313728873768688e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random494
Raw:7.704475361985914e-22,1.1607778005851479e-12,4.503885129595583e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random495
Raw:7.70447536198586e-22,1.1607778005851438e-12,4.503885129595583e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768247e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random496
Raw:7.70447536198586e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random497
Raw:7.704475361985641e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.573674625646373e-07,1.0313728873768247e-17,1.3566649249101958e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random498
Raw:7.70447536198586e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768468e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random499
Raw:7.704475361985914e-22,1.1607778005851438e-12,4.503885129595551e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.57367462564642e-07,1.0313728873768321e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random500
Raw:7.704475361985805e-22,1.1607778005851355e-12,4.503885129595535e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768247e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random501
Raw:7.7044753619860235e-22,1.160777800585152e-12,4.503885129595615e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random502
Raw:7.70447536198586e-22,1.1607778005851355e-12,4.503885129595551e-13,1.378068161512243e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249101958e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random503
Raw:7.704475361986188e-22,1.1607778005851644e-12,4.503885129595647e-13,1.3780681615122723e-09,2.279512386980491e-06,6.57367462564656e-07,1.0313728873768688e-17,1.3566649249102148e-07,2.672191838461496e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random504
Raw:7.704475361985695e-22,1.1607778005851396e-12,4.503885129595551e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768028e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random505
Raw:7.70447536198575e-22,1.1607778005851355e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768247e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random506
Raw:7.704475361985805e-22,1.1607778005851315e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.57367462564642e-07,1.0313728873768175e-17,1.3566649249101958e-07,2.672191838461439e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random507
Raw:7.704475361985586e-22,1.1607778005851355e-12,4.503885129595519e-13,1.378068161512243e-09,2.279512386980442e-06,6.573674625646373e-07,1.0313728873768101e-17,1.356664924910186e-07,2.67219183846142e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random508
Raw:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768394e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random509
Raw:7.704475361985969e-22,1.1607778005851438e-12,4.503885129595567e-13,1.3780681615122529e-09,2.2795123869804586e-06,6.573674625646466e-07,1.0313728873768542e-17,1.3566649249102053e-07,2.672191838461458e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random510
Raw:7.704475361986353e-22,1.1607778005851685e-12,4.503885129595679e-13,1.3780681615122823e-09,2.279512386980491e-06,6.57367462564656e-07,1.0313728873768834e-17,1.3566649249102148e-07,2.672191838461515e-09,0.9999969234017869
EFT:7.704475361985969e-22,1.160777800585152e-12,4.503885129595599e-13,1.3780681615122626e-09,2.2795123869804747e-06,6.573674625646466e-07,1.0313728873768468e-17,1.3566649249102053e-07,2.672191838461477e-09,0.9999969234017869
Random511
