Tensorflow
Random448
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random449
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random450
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random451
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random452
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random453
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random454
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random455
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random456
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random457
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random458
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random459
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random460
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random461
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random462
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random463
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random464
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random465
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random466
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random467
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random468
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random469
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random470
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random471
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random472
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random473
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random474
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random475
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random476
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random477
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random478
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random479
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random480
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random481
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random482
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random483
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709359e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random484
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random485
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random486
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random487
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random488
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random489
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random490
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random491
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random492
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random493
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random494
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random495
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random496
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random497
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random498
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random499
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random500
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random501
Raw:6.537819227392523e-29,0.9999988088784216,9.693154291709152e-14,2.0427693153717315e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305231e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575467e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random502
Raw:6.537819227392801e-29,0.9999988088784216,9.693154291709325e-14,2.0427693153717897e-18,3.698877830884183e-11,5.455940417451277e-16,1.1204447656305431e-12,1.0545505556161748e-11,1.1910728092420006e-06,1.714336581157583e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random503
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575587e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random504
Raw:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random505
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random506
Raw:6.537819227392615e-29,0.9999988088784216,9.693154291709187e-14,2.042769315371746e-18,3.698877830884131e-11,5.45594041745116e-16,1.1204447656305272e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575527e-14
EFT:6.537819227392709e-29,0.9999988088784216,9.693154291709221e-14,2.0427693153717604e-18,3.698877830884131e-11,5.4559404174512e-16,1.1204447656305312e-12,1.0545505556161596e-11,1.191072809241992e-06,1.7143365811575647e-14
Random507
