Tensorflow
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random578
Raw:1.154697723337677e-22,8.03203318409198e-09,2.103235263738545e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random579
Raw:1.1546977233377179e-22,8.032033184092094e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random580
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random581
Raw:1.1546977233376934e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.04493338566683e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random582
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666959e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random583
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random584
Raw:1.1546977233376687e-22,8.03203318409198e-09,2.1032352637385303e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666744e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random585
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random586
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random587
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random588
Raw:1.154697723337726e-22,8.032033184092152e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161027e-07,6.044933385667088e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random589
Raw:1.154697723337726e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random590
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.1032352637385526e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random591
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161027e-07,6.04493338566713e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random592
Raw:1.1546977233376934e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784476e-06,7.870573399833954e-05,5.954520559161027e-07,6.04493338566683e-19,4.7178074868321735e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random593
Raw:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random594
Raw:1.154697723337726e-22,8.032033184092008e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385667001e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random595
Raw:1.1546977233377016e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833954e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random596
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random597
Raw:1.154697723337726e-22,8.032033184092008e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161027e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random598
Raw:1.1546977233377672e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667173e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random599
Raw:1.1546977233377179e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784438e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random600
Raw:1.1546977233377343e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161069e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random601
Raw:1.1546977233376687e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666701e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random602
Raw:1.1546977233377343e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784438e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667088e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random603
Raw:1.154697723337726e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random604
Raw:1.1546977233376687e-22,8.032033184092094e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160985e-07,6.044933385666786e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random605
Raw:1.1546977233376852e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random606
Raw:1.1546977233377508e-22,8.032033184092066e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161048e-07,6.04493338566713e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random607
Raw:1.154697723337726e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random608
Raw:1.1546977233376687e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160942e-07,6.044933385666744e-19,4.7178074868321064e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random609
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random610
Raw:1.1546977233377099e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833954e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random611
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random612
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667088e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random613
Raw:1.154697723337759e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161069e-07,6.044933385667216e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random614
Raw:1.1546977233377016e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random615
Raw:1.1546977233377016e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random616
Raw:1.1546977233376687e-22,8.032033184092037e-09,2.1032352637385526e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random617
Raw:1.1546977233377343e-22,8.032033184092152e-09,2.1032352637385903e-09,1.1064716839784438e-06,7.870573399833954e-05,5.954520559161069e-07,6.044933385666959e-19,4.7178074868321735e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random618
Raw:1.154697723337677e-22,8.032033184092037e-09,2.1032352637385526e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random619
Raw:1.154697723337759e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667216e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random620
Raw:1.1546977233377508e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.04493338566713e-19,4.7178074868321064e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random621
Raw:1.1546977233376687e-22,8.032033184092066e-09,2.1032352637385526e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666701e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random622
Raw:1.1546977233377426e-22,8.032033184092066e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667045e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random623
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random624
Raw:1.154697723337726e-22,8.032033184092094e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.04493338566713e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random625
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random626
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667045e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random627
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161005e-07,6.04493338566683e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random628
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758292e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random629
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161005e-07,6.04493338566683e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random630
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random631
Raw:1.1546977233377508e-22,8.03203318409218e-09,2.1032352637385903e-09,1.1064716839784438e-06,7.870573399833954e-05,5.95452055916109e-07,6.044933385667088e-19,4.71780748683214e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random632
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random633
Raw:1.1546977233377016e-22,8.032033184092094e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random634
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random635
Raw:1.154697723337726e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161027e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random636
Raw:1.1546977233377343e-22,8.032033184092123e-09,2.1032352637385754e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random637
