Tensorflow
Random414
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random415
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random416
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random417
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random418
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random419
Raw:5.043089408385152e-25,1.275524760397602e-06,3.8649685940154314e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928404e-10,4.819404816338891e-07,7.193046820457658e-07,2.7831992200648826e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random420
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random421
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random422
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random423
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random424
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random425
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random426
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random427
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random428
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random429
Raw:5.043089408385331e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random430
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random431
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random432
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random433
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random434
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random435
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random436
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random437
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random438
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random439
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random440
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random441
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random442
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random443
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random444
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random445
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random446
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random447
Raw:5.043089408385403e-25,1.2755247603976292e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random448
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random449
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random450
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928456e-10,4.819404816338907e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random451
Raw:5.043089408385367e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random452
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random453
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random454
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random455
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random456
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random457
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random458
Raw:5.043089408385259e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random459
Raw:5.043089408385259e-25,1.2755247603976065e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random460
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random461
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random462
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random463
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random464
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random465
Raw:5.043089408385367e-25,1.2755247603976292e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random466
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random467
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random468
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random469
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random470
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random471
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random472
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random473
