Tensorflow
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random582
Raw:4.356087032091378e-05,0.22567649249114952,0.5791375105314016,0.0006282540798001516,2.795662841676325e-10,9.312510135194091e-11,1.3529152715527575e-09,0.11297780041638349,0.08151264597042444,2.3733914913041837e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random583
Raw:4.356087032091386e-05,0.22567649249114813,0.5791375105314026,0.0006282540798001521,2.79566284167632e-10,9.312510135194074e-11,1.3529152715527553e-09,0.11297780041638339,0.08151264597042501,2.373391491304196e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random584
Raw:4.356087032091396e-05,0.22567649249114927,0.579137510531401,0.0006282540798001508,2.795662841676322e-10,9.312510135194014e-11,1.3529152715527515e-09,0.11297780041638386,0.08151264597042515,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random585
Raw:4.3560870320913865e-05,0.22567649249114857,0.5791375105314017,0.0006282540798001506,2.795662841676326e-10,9.312510135193994e-11,1.3529152715527532e-09,0.11297780041638371,0.08151264597042526,2.373391491304192e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random586
Raw:4.3560870320913756e-05,0.22567649249114838,0.5791375105314023,0.0006282540798001534,2.795662841676318e-10,9.312510135194036e-11,1.3529152715527546e-09,0.11297780041638372,0.0815126459704249,2.373391491304199e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random587
Raw:4.356087032091417e-05,0.22567649249114938,0.5791375105314006,0.0006282540798001516,2.79566284167634e-10,9.312510135194042e-11,1.35291527155276e-09,0.1129778004163841,0.08151264597042511,2.373391491304213e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random588
Raw:4.3560870320914136e-05,0.22567649249114832,0.5791375105314022,0.0006282540798001544,2.7956628416763373e-10,9.312510135194034e-11,1.3529152715527588e-09,0.11297780041638349,0.0815126459704251,2.373391491304211e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random589
Raw:4.356087032091382e-05,0.2256764924911487,0.579137510531402,0.000628254079800152,2.7956628416763275e-10,9.312510135193966e-11,1.3529152715527586e-09,0.11297780041638368,0.08151264597042474,2.3733914913041854e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random590
Raw:4.3560870320914054e-05,0.22567649249114832,0.5791375105314022,0.0006282540798001522,2.7956628416763177e-10,9.312510135194034e-11,1.3529152715527588e-09,0.11297780041638349,0.08151264597042518,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random591
Raw:4.3560870320913966e-05,0.22567649249114852,0.579137510531402,0.0006282540798001509,2.7956628416763275e-10,9.312510135194032e-11,1.3529152715527586e-09,0.11297780041638347,0.08151264597042517,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random592
Raw:4.3560870320913987e-05,0.2256764924911494,0.5791375105314013,0.0006282540798001501,2.7956628416763234e-10,9.312510135194052e-11,1.3529152715527567e-09,0.11297780041638353,0.08151264597042497,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random593
Raw:4.356087032091385e-05,0.22567649249114907,0.5791375105314025,0.0006282540798001493,2.795662841676309e-10,9.312510135193974e-11,1.3529152715527596e-09,0.11297780041638336,0.08151264597042428,2.3733914913041786e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random594
Raw:4.3560870320914075e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001508,2.795662841676314e-10,9.312510135193955e-11,1.3529152715527571e-09,0.11297780041638374,0.08151264597042499,2.3733914913042077e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random595
Raw:4.356087032091394e-05,0.22567649249114896,0.5791375105314017,0.0006282540798001517,2.795662841676326e-10,9.312510135194027e-11,1.3529152715527577e-09,0.11297780041638371,0.08151264597042489,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random596
Raw:4.3560870320913756e-05,0.2256764924911486,0.5791375105314023,0.000628254079800154,2.795662841676308e-10,9.312510135194003e-11,1.3529152715527495e-09,0.11297780041638351,0.08151264597042468,2.3733914913041908e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random597
Raw:4.3560870320913987e-05,0.22567649249114818,0.5791375105314023,0.0006282540798001512,2.7956628416763285e-10,9.312510135194003e-11,1.3529152715527592e-09,0.11297780041638372,0.0815126459704249,2.3733914913041945e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random598
Raw:4.356087032091377e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001525,2.795662841676324e-10,9.312510135193988e-11,1.3529152715527571e-09,0.11297780041638364,0.08151264597042499,2.3733914913041952e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random599
Raw:4.3560870320913824e-05,0.22567649249114913,0.5791375105314022,0.0006282540798001527,2.7956628416763177e-10,9.312510135194067e-11,1.3529152715527588e-09,0.11297780041638339,0.08151264597042446,2.3733914913041942e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random600
Raw:4.356087032091392e-05,0.22567649249114882,0.5791375105314014,0.000628254079800153,2.795662841676344e-10,9.312510135193988e-11,1.3529152715527571e-09,0.11297780041638385,0.08151264597042499,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random601
Raw:4.356087032091416e-05,0.2256764924911497,0.5791375105314005,0.0006282540798001515,2.795662841676349e-10,9.31251013519404e-11,1.3529152715527695e-09,0.11297780041638378,0.08151264597042523,2.373391491304221e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random602
Raw:4.356087032091377e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001541,2.7956628416763337e-10,9.312510135193988e-11,1.3529152715527526e-09,0.11297780041638364,0.08151264597042499,2.3733914913042165e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random603
Raw:4.3560870320913804e-05,0.22567649249114902,0.5791375105314018,0.0006282540798001534,2.7956628416763265e-10,9.312510135194028e-11,1.352915271552763e-09,0.11297780041638333,0.08151264597042499,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random604
Raw:4.3560870320913776e-05,0.22567649249114827,0.5791375105314025,0.0006282540798001493,2.795662841676309e-10,9.312510135193974e-11,1.35291527155275e-09,0.11297780041638367,0.08151264597042479,2.3733914913041874e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random605
Raw:4.356087032091412e-05,0.22567649249114852,0.579137510531402,0.0006282540798001509,2.7956628416763275e-10,9.312510135194032e-11,1.3529152715527586e-09,0.11297780041638368,0.08151264597042503,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random606
Raw:4.3560870320913885e-05,0.22567649249114927,0.579137510531401,0.0006282540798001514,2.795662841676342e-10,9.312510135194113e-11,1.352915271552756e-09,0.11297780041638396,0.08151264597042507,2.3733914913042104e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random607
Raw:4.3560870320913966e-05,0.22567649249114852,0.579137510531402,0.000628254079800152,2.7956628416763275e-10,9.312510135194e-11,1.3529152715527586e-09,0.11297780041638347,0.08151264597042508,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random608
Raw:4.356087032091393e-05,0.22567649249114835,0.5791375105314016,0.000628254079800151,2.795662841676325e-10,9.312510135194058e-11,1.3529152715527575e-09,0.11297780041638399,0.08151264597042532,2.3733914913042172e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random609
Raw:4.35608703209137e-05,0.22567649249114874,0.5791375105314026,0.0006282540798001494,2.7956628416763094e-10,9.312510135194041e-11,1.3529152715527598e-09,0.1129778004163832,0.08151264597042474,2.373391491304179e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random610
Raw:4.356087032091398e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001545,2.795662841676343e-10,9.312510135194018e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042504,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random611
Raw:4.3560870320913804e-05,0.22567649249114918,0.5791375105314018,0.0006282540798001507,2.795662841676316e-10,9.312510135193928e-11,1.3529152715527536e-09,0.11297780041638372,0.08151264597042442,2.3733914913041847e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random612
Raw:4.3560870320913926e-05,0.22567649249114807,0.5791375105314025,0.0006282540798001526,2.795662841676319e-10,9.312510135194072e-11,1.3529152715527695e-09,0.11297780041638346,0.08151264597042515,2.3733914913041955e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random613
Raw:4.356087032091382e-05,0.2256764924911493,0.579137510531402,0.0006282540798001499,2.795662841676317e-10,9.312510135194032e-11,1.3529152715527586e-09,0.11297780041638328,0.08151264597042465,2.3733914913041854e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random614
Raw:4.3560870320913654e-05,0.22567649249114866,0.5791375105314019,0.0006282540798001508,2.7956628416763166e-10,9.312510135193997e-11,1.3529152715527538e-09,0.11297780041638335,0.08151264597042521,2.3733914913041976e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random615
Raw:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.795662841676315e-10,9.312510135193959e-11,1.352915271552753e-09,0.11297780041638368,0.08151264597042496,2.3733914913041918e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random616
Raw:4.356087032091394e-05,0.22567649249114838,0.5791375105314017,0.0006282540798001529,2.795662841676326e-10,9.31251013519406e-11,1.3529152715527532e-09,0.1129778004163838,0.08151264597042533,2.373391491304209e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random617
Raw:4.35608703209141e-05,0.22567649249114838,0.5791375105314017,0.000628254079800154,2.795662841676326e-10,9.312510135194027e-11,1.3529152715527577e-09,0.11297780041638371,0.0815126459704254,2.373391491304209e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random618
Raw:4.356087032091395e-05,0.22567649249114863,0.5791375105314018,0.0006282540798001502,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527536e-09,0.11297780041638372,0.08151264597042514,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random619
Raw:4.3560870320913844e-05,0.2256764924911484,0.5791375105314024,0.0006282540798001519,2.7956628416763187e-10,9.312510135194005e-11,1.3529152715527594e-09,0.11297780041638343,0.08151264597042493,2.3733914913041952e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random620
Raw:4.356087032091394e-05,0.22567649249114857,0.5791375105314017,0.0006282540798001551,2.7956628416763456e-10,9.312510135193994e-11,1.3529152715527577e-09,0.11297780041638361,0.08151264597042533,2.3733914913042223e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random621
Raw:4.356087032091393e-05,0.22567649249114854,0.5791375105314016,0.0006282540798001543,2.795662841676315e-10,9.312510135193992e-11,1.352915271552753e-09,0.11297780041638399,0.08151264597042496,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random622
Raw:4.356087032091385e-05,0.22567649249114827,0.5791375105314025,0.0006282540798001497,2.7956628416763296e-10,9.312510135194006e-11,1.3529152715527596e-09,0.11297780041638317,0.08151264597042522,2.3733914913042e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random623
Raw:4.356087032091385e-05,0.22567649249114788,0.5791375105314025,0.0006282540798001559,2.7956628416763296e-10,9.312510135194006e-11,1.352915271552755e-09,0.11297780041638386,0.081512645970425,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random624
Raw:4.356087032091384e-05,0.22567649249114843,0.5791375105314014,0.0006282540798001536,2.795662841676344e-10,9.312510135194021e-11,1.3529152715527571e-09,0.11297780041638404,0.08151264597042528,2.3733914913042165e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random625
Raw:4.3560870320914095e-05,0.22567649249114974,0.5791375105314006,0.000628254079800151,2.79566284167634e-10,9.312510135194042e-11,1.35291527155276e-09,0.11297780041638379,0.08151264597042511,2.373391491304213e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random626
Raw:4.356087032091378e-05,0.22567649249114813,0.5791375105314026,0.000628254079800155,2.79566284167633e-10,9.312510135194008e-11,1.3529152715527553e-09,0.11297780041638378,0.08151264597042474,2.373391491304179e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random627
Raw:4.356087032091404e-05,0.2256764924911495,0.579137510531401,0.0006282540798001525,2.7956628416763316e-10,9.312510135194047e-11,1.3529152715527608e-09,0.11297780041638376,0.08151264597042507,2.3733914913041935e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random628
Raw:4.356087032091396e-05,0.22567649249114846,0.5791375105314019,0.0006282540798001525,2.7956628416763166e-10,9.31251013519403e-11,1.3529152715527584e-09,0.11297780041638365,0.08151264597042507,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random629
Raw:4.35608703209139e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001506,2.795662841676323e-10,9.312510135193985e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042518,2.373391491304203e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random630
Raw:4.3560870320913865e-05,0.2256764924911496,0.5791375105314007,0.0006282540798001534,2.7956628416763404e-10,9.312510135194011e-11,1.3529152715527555e-09,0.11297780041638382,0.0815126459704252,2.373391491304205e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random631
Raw:4.356087032091399e-05,0.2256764924911492,0.5791375105314014,0.0006282540798001518,2.7956628416763337e-10,9.312510135194054e-11,1.3529152715527571e-09,0.11297780041638364,0.08151264597042507,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random632
Raw:4.356087032091369e-05,0.2256764924911484,0.5791375105314024,0.0006282540798001508,2.7956628416763084e-10,9.312510135193971e-11,1.3529152715527499e-09,0.11297780041638353,0.08151264597042478,2.373391491304191e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random633
Raw:4.356087032091389e-05,0.22567649249114932,0.5791375105314011,0.0006282540798001509,2.7956628416763223e-10,9.312510135193983e-11,1.3529152715527517e-09,0.11297780041638399,0.08151264597042487,2.3733914913041982e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random634
Raw:4.356087032091382e-05,0.2256764924911487,0.579137510531402,0.0006282540798001516,2.795662841676307e-10,9.312510135194e-11,1.352915271552749e-09,0.11297780041638347,0.08151264597042494,2.373391491304198e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random635
Raw:4.356087032091386e-05,0.2256764924911487,0.5791375105314016,0.0006282540798001505,2.795662841676315e-10,9.312510135193992e-11,1.352915271552753e-09,0.11297780041638358,0.08151264597042525,2.3733914913042087e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random636
Raw:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001539,2.795662841676325e-10,9.312510135193959e-11,1.352915271552753e-09,0.11297780041638378,0.08151264597042482,2.3733914913041962e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random637
Raw:4.356087032091389e-05,0.2256764924911489,0.579137510531402,0.0006282540798001516,2.795662841676317e-10,9.312510135194e-11,1.3529152715527586e-09,0.11297780041638358,0.08151264597042474,2.373391491304194e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random638
Raw:4.356087032091363e-05,0.22567649249114813,0.5791375105314026,0.0006282540798001527,2.7956628416763e-10,9.312510135193909e-11,1.3529152715527503e-09,0.1129778004163837,0.08151264597042467,2.373391491304179e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random639
Raw:4.356087032091376e-05,0.225676492491149,0.5791375105314013,0.0006282540798001523,2.795662841676333e-10,9.312510135193986e-11,1.3529152715527522e-09,0.11297780041638383,0.08151264597042505,2.3733914913041993e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random640
Raw:4.3560870320913804e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001502,2.795662841676306e-10,9.312510135193928e-11,1.3529152715527484e-09,0.11297780041638364,0.08151264597042485,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random641
Raw:4.356087032091393e-05,0.2256764924911487,0.5791375105314016,0.000628254079800151,2.795662841676325e-10,9.312510135194058e-11,1.3529152715527675e-09,0.11297780041638389,0.0815126459704251,2.3733914913041918e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random642
Raw:4.3560870320914075e-05,0.22567649249114843,0.5791375105314014,0.0006282540798001547,2.795662841676324e-10,9.312510135193988e-11,1.3529152715527474e-09,0.11297780041638394,0.08151264597042536,2.3733914913042077e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random643
Raw:4.3560870320914054e-05,0.22567649249114893,0.5791375105314012,0.0006282540798001545,2.795662841676343e-10,9.312510135194051e-11,1.3529152715527664e-09,0.1129778004163839,0.08151264597042518,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random644
Raw:4.356087032091404e-05,0.22567649249114927,0.579137510531401,0.0006282540798001504,2.7956628416763316e-10,9.312510135194014e-11,1.352915271552756e-09,0.11297780041638386,0.08151264597042507,2.373391491304206e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random645
