Tensorflow
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random434
Raw:8.5983781672966e-12,2.954218283502034e-11,5.860128485025023e-14,1.223138710020172e-08,1.6502958420046433e-06,3.3376869064722006e-10,5.811621264136355e-19,8.059605821345395e-09,3.3898628332470664e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random435
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722006e-10,5.811621264136438e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random436
Raw:8.598378167296693e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random437
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201805e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random438
Raw:8.598378167296662e-12,2.954218283502065e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random439
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.2231387100201805e-08,1.650295842004658e-06,3.337686906472236e-10,5.81162126413652e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random440
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random441
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.2231387100201805e-08,1.650295842004658e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random442
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136438e-19,8.059605821345509e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random443
Raw:8.598378167296785e-12,2.954218283502097e-11,5.860128485025148e-14,1.2231387100201936e-08,1.6502958420046668e-06,3.33768690647226e-10,5.811621264136562e-19,8.059605821345537e-09,3.389862833247139e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random444
Raw:8.598378167296631e-12,2.954218283502034e-11,5.860128485025065e-14,1.223138710020172e-08,1.6502958420046403e-06,3.337686906472189e-10,5.811621264136396e-19,8.059605821345423e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random445
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random446
Raw:8.598378167296754e-12,2.954218283502076e-11,5.860128485025148e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345509e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random447
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046551e-06,3.3376869064722244e-10,5.811621264136396e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random448
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random449
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025128e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.337686906472236e-10,5.81162126413652e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random450
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201762e-08,1.6502958420046522e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random451
Raw:8.598378167296631e-12,2.954218283502034e-11,5.860128485025023e-14,1.223138710020172e-08,1.6502958420046403e-06,3.337686906472189e-10,5.811621264136396e-19,8.059605821345395e-09,3.3898628332470664e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random452
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random453
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.223138710020185e-08,1.6502958420046462e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random454
Raw:8.598378167296754e-12,2.9542182835020865e-11,5.860128485025148e-14,1.2231387100201893e-08,1.650295842004661e-06,3.337686906472248e-10,5.811621264136479e-19,8.059605821345509e-09,3.389862833247139e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random455
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046346e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random456
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random457
Raw:8.598378167296754e-12,2.9542182835020865e-11,5.860128485025148e-14,1.223138710020185e-08,1.650295842004658e-06,3.337686906472248e-10,5.81162126413652e-19,8.059605821345537e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random458
Raw:8.598378167296631e-12,2.9542182835020445e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random459
Raw:8.598378167296724e-12,2.954218283502065e-11,5.860128485025106e-14,1.223138710020185e-08,1.650295842004661e-06,3.337686906472236e-10,5.811621264136438e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random460
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random461
Raw:8.598378167296754e-12,2.954218283502076e-11,5.860128485025148e-14,1.2231387100201893e-08,1.6502958420046522e-06,3.337686906472248e-10,5.81162126413652e-19,8.059605821345509e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random462
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046433e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random463
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046492e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random464
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random465
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046492e-06,3.3376869064722006e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random466
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722006e-10,5.811621264136479e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random467
Raw:8.598378167296754e-12,2.9542182835020865e-11,5.860128485025148e-14,1.2231387100201893e-08,1.6502958420046638e-06,3.337686906472236e-10,5.81162126413652e-19,8.059605821345509e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random468
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.223138710020172e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random469
Raw:8.598378167296631e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046492e-06,3.3376869064722244e-10,5.811621264136396e-19,8.059605821345481e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random470
Raw:8.598378167296754e-12,2.954218283502076e-11,5.860128485025128e-14,1.223138710020185e-08,1.650295842004658e-06,3.33768690647226e-10,5.811621264136479e-19,8.059605821345509e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random471
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.223138710020172e-08,1.6502958420046492e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random472
Raw:8.598378167296724e-12,2.954218283502065e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046492e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random473
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025045e-14,1.223138710020172e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random474
Raw:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046551e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random475
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random476
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random477
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046551e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random478
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025065e-14,1.223138710020172e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random479
Raw:8.598378167296631e-12,2.954218283502065e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random480
Raw:8.5983781672966e-12,2.954218283502034e-11,5.860128485025023e-14,1.2231387100201762e-08,1.6502958420046346e-06,3.337686906472189e-10,5.811621264136396e-19,8.059605821345395e-09,3.3898628332470783e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random481
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136396e-19,8.059605821345423e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random482
Raw:8.598378167296724e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201805e-08,1.6502958420046492e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345423e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random483
Raw:8.598378167296662e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.337686906472236e-10,5.811621264136396e-19,8.059605821345481e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random484
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random485
Raw:8.598378167296724e-12,2.9542182835020865e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.33768690647226e-10,5.811621264136479e-19,8.059605821345537e-09,3.3898628332471264e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random486
Raw:8.598378167296631e-12,2.954218283502055e-11,5.860128485025065e-14,1.2231387100201762e-08,1.6502958420046403e-06,3.3376869064722006e-10,5.811621264136438e-19,8.059605821345451e-09,3.38986283324709e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random487
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025086e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random488
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025086e-14,1.223138710020185e-08,1.6502958420046551e-06,3.337686906472248e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random489
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046403e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random490
Raw:8.598378167296662e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296724e-12,2.954218283502076e-11,5.860128485025106e-14,1.223138710020185e-08,1.6502958420046522e-06,3.337686906472236e-10,5.811621264136479e-19,8.059605821345481e-09,3.3898628332471145e-10,0.9999983287022108
Random491
Raw:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046403e-06,3.3376869064722125e-10,5.811621264136438e-19,8.059605821345451e-09,3.3898628332471145e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random492
Raw:8.598378167296693e-12,2.954218283502065e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046403e-06,3.3376869064722125e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
EFT:8.598378167296693e-12,2.954218283502055e-11,5.860128485025106e-14,1.2231387100201805e-08,1.6502958420046462e-06,3.3376869064722244e-10,5.811621264136479e-19,8.059605821345451e-09,3.3898628332471026e-10,0.9999983287022108
Random493
