Tensorflow
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random284
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223609e-13,4.4406520677186105e-09,1.561903935838014e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random285
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random286
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223534e-13,4.440652067718579e-09,1.561903935838017e-07,7.813995728817409e-10,5.2254060263656267e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random287
Raw:8.463998180616324e-13,1.731946861904474e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263657006e-17,1.0768748483942786e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random288
Raw:8.463998180616234e-13,1.7319468619044675e-11,6.968341913223633e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random289
Raw:8.463998180616234e-13,1.7319468619044675e-11,6.968341913223609e-13,4.440652067718579e-09,1.561903935838014e-07,7.813995728817409e-10,5.2254060263656267e-17,1.0768748483942786e-09,2.9811910136634244e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random290
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718563e-09,1.5619039358380115e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616293e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random291
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223633e-13,4.440652067718595e-09,1.561903935838017e-07,7.813995728817409e-10,5.2254060263657006e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random292
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.561903935838017e-07,7.81399572881752e-10,5.2254060263657376e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random293
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223609e-13,4.4406520677186105e-09,1.561903935838017e-07,7.813995728817409e-10,5.2254060263656267e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random294
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223609e-13,4.4406520677186105e-09,1.5619039358380115e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random295
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263657006e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random296
Raw:8.463998180616354e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380337e-07,7.813995728817465e-10,5.2254060263657006e-17,1.0768748483942786e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random297
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random298
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223633e-13,4.440652067718595e-09,1.561903935838017e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random299
Raw:8.463998180616354e-13,1.7319468619044863e-11,6.968341913223633e-13,4.440652067718627e-09,1.561903935838031e-07,7.813995728817492e-10,5.2254060263657376e-17,1.0768748483942901e-09,2.981191013663467e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random300
Raw:8.463998180616203e-13,1.7319468619044552e-11,6.968341913223584e-13,4.440652067718579e-09,1.561903935838006e-07,7.813995728817382e-10,5.2254060263656267e-17,1.0768748483942748e-09,2.9811910136634244e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random301
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223633e-13,4.440652067718595e-09,1.5619039358380252e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random302
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223534e-13,4.440652067718579e-09,1.5619039358380115e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random303
Raw:8.463998180616264e-13,1.7319468619044675e-11,6.968341913223584e-13,4.4406520677186105e-09,1.5619039358380197e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942748e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random304
Raw:8.463998180616293e-13,1.7319468619044675e-11,6.968341913223633e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817437e-10,5.2254060263657006e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random305
Raw:8.463998180616324e-13,1.73194686190448e-11,6.968341913223658e-13,4.440652067718627e-09,1.5619039358380282e-07,7.813995728817492e-10,5.2254060263657376e-17,1.0768748483942864e-09,2.981191013663477e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random306
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380115e-07,7.813995728817382e-10,5.2254060263655897e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random307
Raw:8.463998180616234e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.561903935838017e-07,7.813995728817382e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random308
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223633e-13,4.440652067718595e-09,1.5619039358380115e-07,7.813995728817465e-10,5.2254060263657006e-17,1.0768748483942825e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random309
Raw:8.463998180616354e-13,1.731946861904474e-11,6.968341913223658e-13,4.4406520677186105e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263657006e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random310
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380282e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942864e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random311
Raw:8.463998180616234e-13,1.73194686190448e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380282e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random312
Raw:8.463998180616264e-13,1.7319468619044675e-11,6.968341913223584e-13,4.440652067718595e-09,1.561903935838017e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random313
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223584e-13,4.440652067718579e-09,1.561903935838014e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random314
Raw:8.463998180616234e-13,1.7319468619044675e-11,6.968341913223609e-13,4.440652067718595e-09,1.561903935838017e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random315
Raw:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380282e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random316
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random317
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263657376e-17,1.0768748483942864e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random318
Raw:8.463998180616234e-13,1.7319468619044675e-11,6.968341913223584e-13,4.440652067718579e-09,1.561903935838017e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random319
Raw:8.463998180616234e-13,1.7319468619044675e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random320
Raw:8.463998180616384e-13,1.7319468619044863e-11,6.968341913223633e-13,4.440652067718627e-09,1.5619039358380252e-07,7.813995728817492e-10,5.2254060263656636e-17,1.0768748483942901e-09,2.981191013663467e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random321
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223584e-13,4.440652067718579e-09,1.5619039358380226e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random322
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223609e-13,4.440652067718579e-09,1.5619039358380088e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942711e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random323
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380337e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942864e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random324
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223584e-13,4.4406520677186105e-09,1.561903935838017e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random325
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380282e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random326
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223584e-13,4.4406520677186105e-09,1.5619039358380226e-07,7.81399572881752e-10,5.2254060263657006e-17,1.0768748483942864e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random327
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random328
Raw:8.463998180616354e-13,1.731946861904474e-11,6.968341913223633e-13,4.440652067718627e-09,1.5619039358380252e-07,7.813995728817437e-10,5.2254060263657006e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random329
Raw:8.463998180616324e-13,1.73194686190448e-11,6.968341913223658e-13,4.4406520677186105e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263657376e-17,1.0768748483942825e-09,2.981191013663467e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random330
Raw:8.463998180616264e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random331
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223559e-13,4.440652067718579e-09,1.561903935838017e-07,7.813995728817437e-10,5.2254060263656267e-17,1.0768748483942748e-09,2.9811910136634347e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random332
Raw:8.463998180616264e-13,1.731946861904474e-11,6.968341913223584e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random333
Raw:8.463998180616324e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380226e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random334
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223584e-13,4.440652067718579e-09,1.5619039358380197e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634244e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random335
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.440652067718627e-09,1.5619039358380337e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942864e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random336
Raw:8.463998180616293e-13,1.731946861904474e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380115e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random337
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380226e-07,7.813995728817409e-10,5.2254060263656636e-17,1.0768748483942864e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random338
Raw:8.463998180616203e-13,1.7319468619044552e-11,6.968341913223584e-13,4.440652067718563e-09,1.561903935838006e-07,7.813995728817354e-10,5.2254060263655897e-17,1.0768748483942711e-09,2.981191013663414e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random339
Raw:8.463998180616293e-13,1.73194686190448e-11,6.968341913223633e-13,4.4406520677186105e-09,1.5619039358380252e-07,7.813995728817492e-10,5.2254060263657376e-17,1.0768748483942825e-09,2.981191013663456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random340
Raw:8.463998180616234e-13,1.7319468619044614e-11,6.968341913223559e-13,4.440652067718595e-09,1.5619039358380197e-07,7.813995728817409e-10,5.2254060263655897e-17,1.0768748483942748e-09,2.9811910136634244e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random341
Raw:8.463998180616264e-13,1.7319468619044675e-11,6.968341913223584e-13,4.4406520677186105e-09,1.5619039358380226e-07,7.813995728817437e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
EFT:8.463998180616264e-13,1.731946861904474e-11,6.968341913223609e-13,4.440652067718595e-09,1.5619039358380226e-07,7.813995728817465e-10,5.2254060263656636e-17,1.0768748483942786e-09,2.9811910136634456e-10,0.9999998371936981
Random342
Raw:8.463998180616354e-13,1.7319468619044863e-11,6.968341913223633e-13,4.440652067718627e-09,1.5619039358380337e-07,7.813995728817492e-10,5.2254060263657376e-17,1.0768748483942864e-09,2.981191013663467e-10,0.9999998371936981
