Tensorflow
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random424
Raw:5.499445061866139e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.405640749443211e-12,9.178771287129331e-10,0.00017256489831775303,1.1319093190662702e-05,2.843994923299918e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random425
Raw:5.49944506186625e-10,1.0426142910619853e-06,0.20504932695407607,0.7947657447181404,2.4972832659865905e-10,4.4056407494432055e-12,9.17877128712945e-10,0.000172564898317754,1.1319093190662787e-05,2.8439949232999446e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random426
Raw:5.499445061866139e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865677e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775332,1.1319093190662723e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random427
Raw:5.499445061866211e-10,1.0426142910619853e-06,0.20504932695407607,0.7947657447181404,2.497283265986573e-10,4.4056407494432055e-12,9.178771287129417e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999446e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random428
Raw:5.499445061866175e-10,1.0426142910619861e-06,0.2050493269540755,0.794765744718141,2.497283265986557e-10,4.405640749443177e-12,9.178771287129358e-10,0.00017256489831775351,1.1319093190662694e-05,2.843994923299906e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random429
Raw:5.499445061866183e-10,1.0426142910619802e-06,0.20504932695407432,0.7947657447181421,2.497283265986578e-10,4.405640749443246e-12,9.178771287129403e-10,0.00017256489831775313,1.1319093190662731e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random430
Raw:5.499445061866192e-10,1.0426142910619783e-06,0.2050493269540732,0.7947657447181434,2.4972832659865646e-10,4.405640749443253e-12,9.178771287129386e-10,0.0001725648983177525,1.131909319066277e-05,2.843994923299915e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random431
Raw:5.499445061866149e-10,1.0426142910619796e-06,0.20504932695407377,0.7947657447181429,2.497283265986554e-10,4.4056407494432184e-12,9.178771287129347e-10,0.00017256489831775208,1.131909319066268e-05,2.843994923299913e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random432
Raw:5.499445061866181e-10,1.0426142910619872e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.405640749443213e-12,9.178771287129367e-10,0.0001725648983177531,1.1319093190662748e-05,2.8439949232999395e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random433
Raw:5.499445061866166e-10,1.0426142910619808e-06,0.20504932695407405,0.7947657447181425,2.4972832659865527e-10,4.405640749443186e-12,9.178771287129309e-10,0.00017256489831775232,1.1319093190662697e-05,2.843994923299932e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random434
Raw:5.499445061866222e-10,1.042614291061986e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177525,1.1319093190662751e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random435
Raw:5.499445061866178e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775327,1.131909319066278e-05,2.843994923299948e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random436
Raw:5.499445061866181e-10,1.0426142910619855e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.0001725648983177534,1.1319093190662687e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random437
Raw:5.499445061866195e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.4056407494432394e-12,9.178771287129358e-10,0.00017256489831775351,1.1319093190662735e-05,2.8439949232999465e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random438
Raw:5.499445061866161e-10,1.0426142910619838e-06,0.20504932695407463,0.7947657447181419,2.497283265986542e-10,4.405640749443213e-12,9.178771287129335e-10,0.0001725648983177531,1.1319093190662707e-05,2.843994923299889e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random439
Raw:5.499445061866222e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865874e-10,4.405640749443214e-12,9.17877128712937e-10,0.00017256489831775191,1.1319093190662731e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random440
Raw:5.499445061866175e-10,1.0426142910619861e-06,0.2050493269540755,0.794765744718141,2.497283265986566e-10,4.4056407494432394e-12,9.17877128712939e-10,0.0001725648983177538,1.1319093190662714e-05,2.843994923299926e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random441
Raw:5.499445061866178e-10,1.0426142910619885e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775357,1.131909319066272e-05,2.8439949232999175e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random442
Raw:5.499445061866168e-10,1.0426142910619832e-06,0.20504932695407377,0.7947657447181429,2.497283265986572e-10,4.40564074944325e-12,9.178771287129412e-10,0.000172564898317753,1.13190931906627e-05,2.843994923299933e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random443
Raw:5.499445061866202e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.4972832659865874e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177525,1.1319093190662731e-05,2.84399492329995e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random444
Raw:5.499445061866141e-10,1.0426142910619819e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.405640749443244e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662707e-05,2.843994923299909e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random445
Raw:5.499445061866183e-10,1.0426142910619785e-06,0.20504932695407432,0.7947657447181421,2.497283265986578e-10,4.4056407494432305e-12,9.178771287129337e-10,0.0001725648983177522,1.1319093190662751e-05,2.84399492329995e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random446
Raw:5.499445061866154e-10,1.0426142910619804e-06,0.2050493269540758,0.7947657447181408,2.497283265986547e-10,4.405640749443207e-12,9.178771287129258e-10,0.00017256489831775346,1.1319093190662672e-05,2.8439949232999257e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random447
Raw:5.499445061866166e-10,1.042614291061979e-06,0.20504932695407405,0.7947657447181425,2.497283265986544e-10,4.405640749443186e-12,9.178771287129342e-10,0.00017256489831775292,1.1319093190662697e-05,2.843994923299912e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random448
Raw:5.499445061866183e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443199e-12,9.178771287129337e-10,0.00017256489831775313,1.1319093190662731e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random449
Raw:5.499445061866179e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443243e-12,9.178771287129364e-10,0.00017256489831775362,1.1319093190662723e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random450
Raw:5.499445061866121e-10,1.0426142910619779e-06,0.20504932695407205,0.7947657447181445,2.49728326598655e-10,4.4056407494431974e-12,9.178771287129269e-10,0.00017256489831775183,1.1319093190662604e-05,2.8439949232998985e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random451
Raw:5.499445061866179e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443211e-12,9.178771287129397e-10,0.00017256489831775303,1.1319093190662743e-05,2.843994923299938e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random452
Raw:5.499445061866213e-10,1.0426142910619895e-06,0.2050493269540758,0.7947657447181408,2.497283265986574e-10,4.405640749443223e-12,9.178771287129388e-10,0.00017256489831775346,1.1319093190662731e-05,2.843994923299936e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random453
Raw:5.499445061866217e-10,1.0426142910619902e-06,0.20504932695407518,0.7947657447181413,2.4972832659865755e-10,4.405640749443242e-12,9.178771287129394e-10,0.00017256489831775357,1.131909319066278e-05,2.8439949232999376e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random454
Raw:5.499445061866179e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.4972832659865677e-10,4.405640749443211e-12,9.178771287129364e-10,0.00017256489831775332,1.1319093190662682e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random455
Raw:5.499445061866138e-10,1.0426142910619774e-06,0.20504932695407518,0.7947657447181413,2.49728326598654e-10,4.405640749443195e-12,9.178771287129328e-10,0.00017256489831775205,1.1319093190662638e-05,2.8439949232998865e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random456
Raw:5.499445061866149e-10,1.0426142910619813e-06,0.20504932695407377,0.7947657447181429,2.497283265986563e-10,4.405640749443188e-12,9.178771287129347e-10,0.00017256489831775332,1.13190931906627e-05,2.843994923299933e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random457
Raw:5.499445061866197e-10,1.042614291061983e-06,0.20504932695407518,0.7947657447181413,2.497283265986567e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775297,1.131909319066276e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random458
Raw:5.49944506186615e-10,1.0426142910619798e-06,0.2050493269540735,0.7947657447181431,2.4972832659865636e-10,4.405640749443205e-12,9.178771287129284e-10,0.00017256489831775243,1.1319093190662663e-05,2.843994923299924e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random459
Raw:5.499445061866143e-10,1.0426142910619766e-06,0.20504932695407432,0.7947657447181421,2.4972832659865424e-10,4.405640749443184e-12,9.178771287129337e-10,0.00017256489831775162,1.131909319066263e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random460
Raw:5.499445061866188e-10,1.0426142910619796e-06,0.20504932695407377,0.7947657447181429,2.4972832659865806e-10,4.405640749443203e-12,9.178771287129347e-10,0.00017256489831775332,1.13190931906627e-05,2.843994923299933e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random461
Raw:5.499445061866181e-10,1.0426142910619838e-06,0.20504932695407463,0.7947657447181419,2.4972832659865507e-10,4.4056407494431974e-12,9.178771287129335e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random462
Raw:5.499445061866181e-10,1.0426142910619838e-06,0.20504932695407463,0.7947657447181419,2.49728326598656e-10,4.405640749443213e-12,9.178771287129335e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random463
Raw:5.499445061866179e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.4056407494431804e-12,9.178771287129331e-10,0.00017256489831775303,1.1319093190662743e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random464
Raw:5.499445061866143e-10,1.0426142910619802e-06,0.20504932695407432,0.7947657447181421,2.4972832659865605e-10,4.405640749443214e-12,9.178771287129337e-10,0.0001725648983177525,1.131909319066267e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random465
Raw:5.499445061866109e-10,1.0426142910619813e-06,0.20504932695407377,0.7947657447181429,2.497283265986545e-10,4.405640749443188e-12,9.178771287129313e-10,0.00017256489831775362,1.131909319066268e-05,2.843994923299902e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random466
Raw:5.499445061866209e-10,1.042614291061987e-06,0.20504932695407635,0.7947657447181402,2.4972832659865636e-10,4.405640749443204e-12,9.178771287129382e-10,0.00017256489831775397,1.1319093190662724e-05,2.8439949232999433e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random467
Raw:5.499445061866175e-10,1.0426142910619825e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.405640749443208e-12,9.178771287129358e-10,0.00017256489831775322,1.1319093190662735e-05,2.8439949232999364e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random468
Raw:5.499445061866139e-10,1.0426142910619815e-06,0.20504932695407488,0.7947657447181415,2.4972832659865677e-10,4.405640749443196e-12,9.178771287129364e-10,0.0001725648983177524,1.1319093190662743e-05,2.843994923299908e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random469
Raw:5.49944506186615e-10,1.0426142910619779e-06,0.2050493269540735,0.7947657447181431,2.497283265986555e-10,4.405640749443205e-12,9.178771287129317e-10,0.00017256489831775273,1.1319093190662663e-05,2.843994923299903e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random470
Raw:5.499445061866215e-10,1.0426142910619844e-06,0.2050493269540755,0.794765744718141,2.4972832659865744e-10,4.4056407494432394e-12,9.17877128712939e-10,0.0001725648983177529,1.1319093190662755e-05,2.843994923299916e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random471
Raw:5.499445061866149e-10,1.0426142910619777e-06,0.20504932695407377,0.7947657447181429,2.497283265986563e-10,4.405640749443188e-12,9.178771287129282e-10,0.0001725648983177527,1.1319093190662621e-05,2.843994923299933e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random472
Raw:5.499445061866173e-10,1.0426142910619823e-06,0.2050493269540758,0.7947657447181408,2.497283265986574e-10,4.405640749443223e-12,9.178771287129421e-10,0.00017256489831775346,1.131909319066271e-05,2.8439949232999257e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random473
Raw:5.499445061866221e-10,1.0426142910619855e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.405640749443229e-12,9.178771287129367e-10,0.0001725648983177534,1.1319093190662768e-05,2.8439949232999395e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random474
Raw:5.499445061866178e-10,1.0426142910619849e-06,0.20504932695407518,0.7947657447181413,2.497283265986558e-10,4.40564074944321e-12,9.178771287129394e-10,0.00017256489831775357,1.1319093190662699e-05,2.8439949232999276e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random475
Raw:5.499445061866183e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.497283265986578e-10,4.405640749443214e-12,9.17877128712937e-10,0.0001725648983177522,1.1319093190662731e-05,2.84399492329991e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random476
Raw:5.499445061866179e-10,1.042614291061985e-06,0.20504932695407488,0.7947657447181415,2.497283265986559e-10,4.405640749443196e-12,9.178771287129364e-10,0.00017256489831775303,1.1319093190662682e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random477
Raw:5.499445061866143e-10,1.042614291061982e-06,0.20504932695407432,0.7947657447181421,2.4972832659865693e-10,4.405640749443184e-12,9.178771287129273e-10,0.00017256489831775313,1.131909319066265e-05,2.84399492329993e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random478
Raw:5.499445061866179e-10,1.0426142910619796e-06,0.20504932695407488,0.7947657447181415,2.4972832659865765e-10,4.405640749443211e-12,9.178771287129331e-10,0.00017256489831775303,1.1319093190662743e-05,2.843994923299918e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random479
Raw:5.499445061866181e-10,1.0426142910619764e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443244e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662768e-05,2.8439949232999496e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random480
Raw:5.499445061866171e-10,1.042614291061989e-06,0.20504932695407607,0.7947657447181404,2.497283265986573e-10,4.405640749443237e-12,9.178771287129417e-10,0.00017256489831775368,1.1319093190662687e-05,2.8439949232999244e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random481
Raw:5.499445061866134e-10,1.0426142910619857e-06,0.2050493269540758,0.7947657447181408,2.497283265986574e-10,4.405640749443223e-12,9.178771287129388e-10,0.00017256489831775316,1.1319093190662731e-05,2.8439949232999257e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random482
Raw:5.499445061866147e-10,1.042614291061979e-06,0.20504932695407405,0.7947657447181425,2.497283265986571e-10,4.405640749443217e-12,9.178771287129342e-10,0.00017256489831775354,1.1319093190662718e-05,2.843994923299922e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random483
Raw:5.499445061866201e-10,1.0426142910619872e-06,0.20504932695407463,0.7947657447181419,2.497283265986569e-10,4.405640749443244e-12,9.1787712871294e-10,0.0001725648983177534,1.1319093190662707e-05,2.8439949232999294e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.1787712871294e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random484
Raw:5.499445061866198e-10,1.0426142910619832e-06,0.20504932695407488,0.7947657447181415,2.4972832659865677e-10,4.405640749443211e-12,9.178771287129397e-10,0.0001725648983177524,1.1319093190662702e-05,2.843994923299928e-14
EFT:5.499445061866181e-10,1.04261429106198e-06,0.20504932695407463,0.7947657447181419,2.4972832659865775e-10,4.405640749443213e-12,9.178771287129367e-10,0.00017256489831775278,1.1319093190662728e-05,2.8439949232999294e-14
Random485
