Tensorflow
Random133
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526577,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670232,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random134
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670224,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random135
Raw:6.847936017159743e-07,6.506831082601088e-05,0.027031274704078182,0.00020918360483526541,2.948716228436824e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random136
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670171,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random137
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078234,0.000209183604835265,2.948716228436829e-07,0.005459628938394454,0.0003253977787600061,0.0007566662073670204,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random138
Raw:6.847936017159704e-07,6.506831082601066e-05,0.02703127470407806,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random139
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078085,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000494,0.0007566662073670165,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random140
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078168,0.0002091836048352643,2.948716228436824e-07,0.005459628938394427,0.0003253977787600058,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random141
Raw:6.847936017159752e-07,6.506831082601099e-05,0.027031274704078272,0.000209183604835265,2.948716228436829e-07,0.005459628938394445,0.00032539777876000635,0.000756666207367021,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random142
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random143
Raw:6.84793601715973e-07,6.5068310826011e-05,0.02703127470407824,0.00020918360483526541,2.9487162284368087e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670239,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random144
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526392,2.948716228436814e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670185,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random145
Raw:6.847936017159743e-07,6.506831082601066e-05,0.02703127470407813,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random146
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078085,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random147
Raw:6.847936017159704e-07,6.506831082601054e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random148
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078203,0.0002091836048352643,2.948716228436803e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random149
Raw:6.847936017159776e-07,6.50683108260111e-05,0.02703127470407826,0.00020918360483526647,2.9487162284368394e-07,0.00545962893839445,0.00032539777876000635,0.0007566662073670249,0.9567596899083998,0.0093921108821146
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random150
Raw:6.847936017159776e-07,6.506831082601099e-05,0.027031274704078272,0.00020918360483526612,2.9487162284368394e-07,0.005459628938394445,0.00032539777876000635,0.0007566662073670249,0.9567596899083998,0.009392110882114627
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random151
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078095,0.00020918360483526392,2.948716228436798e-07,0.005459628938394423,0.0003253977787600038,0.0007566662073670178,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random152
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407811,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000467,0.0007566662073670171,0.9567596899084,0.009392110882114535
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random153
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.948716228436814e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random154
Raw:6.847936017159717e-07,6.506831082601043e-05,0.027031274704078123,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394393,0.00032539777876000294,0.0007566662073670171,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random155
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670206,0.9567596899084,0.009392110882114543
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random156
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random157
Raw:6.847936017159743e-07,6.506831082601054e-05,0.02703127470407813,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random158
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random159
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078085,0.00020918360483526466,2.948716228436814e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random160
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526506,2.948716228436792e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114528
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random161
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394436,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random162
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526354,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670178,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random163
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random164
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394441,0.00032539777876000527,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random165
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407825,0.0002091836048352643,2.9487162284368087e-07,0.0054596289383944075,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random166
Raw:6.847936017159743e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526577,2.948716228436824e-07,0.005459628938394451,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random167
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.0002091836048352643,2.948716228436814e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random168
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078123,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000467,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random169
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078085,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394461,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random170
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078182,0.00020918360483526541,2.948716228436814e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random171
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394423,0.00032539777876000467,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random172
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078213,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random173
Raw:6.847936017159778e-07,6.506831082601066e-05,0.027031274704078123,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394451,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random174
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407811,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random175
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078272,0.00020918360483526536,2.948716228436818e-07,0.00545962893839444,0.0003253977787600061,0.000756666207367021,0.9567596899083998,0.009392110882114568
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random176
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407825,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394403,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random177
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078193,0.00020918360483526506,2.948716228436824e-07,0.005459628938394432,0.00032539777876000614,0.0007566662073670224,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random178
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436814e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random179
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.948716228436803e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random180
Raw:6.847936017159717e-07,6.506831082601066e-05,0.02703127470407813,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random181
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random182
Raw:6.847936017159778e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random183
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394432,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114587
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random184
Raw:6.847936017159743e-07,6.506831082601054e-05,0.027031274704078144,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670206,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random185
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078123,0.00020918360483526466,2.948716228436814e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random186
Raw:6.847936017159778e-07,6.506831082601077e-05,0.027031274704078168,0.00020918360483526506,2.94871622843684e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670218,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random187
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random188
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078245,0.0002091836048352646,2.948716228436818e-07,0.00545962893839444,0.00032539777876000576,0.0007566662073670204,0.9567596899083998,0.009392110882114576
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random189
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394403,0.0003253977787600038,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random190
Raw:6.847936017159693e-07,6.506831082601043e-05,0.027031274704078064,0.00020918360483526322,2.9487162284368034e-07,0.005459628938394414,0.00032539777876000446,0.0007566662073670172,0.9567596899084001,0.009392110882114536
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random191
Raw:6.84793601715973e-07,6.506831082601043e-05,0.027031274704078085,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000446,0.0007566662073670171,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random192
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random193
Raw:6.847936017159717e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526541,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000467,0.0007566662073670218,0.9567596899084,0.009392110882114543
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random194
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078227,0.0002091836048352643,2.948716228436803e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random195
Raw:6.847936017159767e-07,6.5068310826011e-05,0.027031274704078203,0.00020918360483526541,2.94871622843685e-07,0.005459628938394456,0.00032539777876000673,0.0007566662073670232,0.9567596899084,0.00939211088211462
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random196
Raw:6.847936017159704e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.948716228436814e-07,0.005459628938394418,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random197
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526577,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000494,0.0007566662073670218,0.9567596899084,0.009392110882114578
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random198
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407825,0.00020918360483526506,2.948716228436814e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670218,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random199
Raw:6.847936017159767e-07,6.506831082601088e-05,0.027031274704078203,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394456,0.00032539777876000614,0.0007566662073670198,0.9567596899084,0.009392110882114595
