Tensorflow
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random246
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random247
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925923e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random248
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random249
Raw:2.8724731826098865e-10,1.048457500849307e-09,8.88162707892586e-09,2.2907304001151927e-08,8.517578420681803e-08,2.6705128029959053e-08,2.1631425192203324e-11,1.85174434366256e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random250
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random251
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random252
Raw:2.8724731826099273e-10,1.0484575008493256e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681925e-08,2.6705128029959434e-08,2.1631425192203783e-11,1.851744343662583e-05,2.2306757660926985e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random253
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random254
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random255
Raw:2.872473182609876e-10,1.0484575008493145e-09,8.88162707892586e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.85174434366257e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random256
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203402e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random257
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random258
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681894e-08,2.6705128029959245e-08,2.163142519220371e-11,1.8517443436625763e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random259
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random260
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203247e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random261
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random262
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random263
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.8517443436625763e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random264
Raw:2.872473182609907e-10,1.0484575008493107e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random265
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random266
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.851744343662563e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random267
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random268
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625732e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random269
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random270
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random271
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001151927e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203247e-11,1.8517443436625665e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random272
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926866e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random273
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.88162707892586e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959053e-08,2.1631425192203324e-11,1.8517443436625732e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random274
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random275
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random276
Raw:2.872473182609876e-10,1.048457500849307e-09,8.88162707892586e-09,2.2907304001151927e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random277
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random278
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random279
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random280
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random281
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203476e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random282
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.851744343662586e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random283
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random284
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random285
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random286
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random287
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random288
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random289
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203324e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random290
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203554e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random291
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random292
Raw:2.872473182609897e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115233e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203476e-11,1.8517443436625763e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random293
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random294
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random295
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random296
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203402e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random297
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925986e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625797e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random298
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203402e-11,1.851744343662563e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random299
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926049e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.851744343662586e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random300
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681772e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.8517443436625763e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random301
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681832e-08,2.6705128029959434e-08,2.1631425192203476e-11,1.851744343662586e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random302
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203324e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random303
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random304
