Tensorflow
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random555
Raw:2.065689299505505e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998138e-06,2.6189207414190526e-11,3.158628064409147e-20,9.621550656810171e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random556
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998096e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random557
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random558
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random559
Raw:2.06568929950549e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998096e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810069e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random560
Raw:2.0656892995055195e-12,3.775237080162554e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998131e-06,2.6189207414190342e-11,3.1586280644091697e-20,9.621550656810204e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random561
Raw:2.0656892995054977e-12,3.7752370801625e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998068e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810036e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random562
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810137e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random563
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053303e-09,3.969033268998089e-06,2.6189207414190245e-11,3.158628064409147e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random564
Raw:2.065689299505505e-12,3.775237080162527e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random565
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.969033268998131e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random566
Raw:2.0656892995054828e-12,3.7752370801624735e-11,1.7700558128786667e-14,1.1161785286053222e-09,3.969033268998089e-06,2.6189207414190154e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random567
Raw:2.0656892995054977e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810171e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random568
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998096e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random569
Raw:2.0656892995055123e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998089e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random570
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random571
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998124e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random572
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810171e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random573
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.969033268998096e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random574
Raw:2.065689299505505e-12,3.775237080162541e-11,1.7700558128786857e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random575
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random576
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.116178528605342e-09,3.969033268998124e-06,2.6189207414190526e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random577
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053262e-09,3.96903326899811e-06,2.6189207414190154e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random578
Raw:2.06568929950549e-12,3.7752370801625e-11,1.770055812878673e-14,1.1161785286053262e-09,3.969033268998082e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random579
Raw:2.0656892995054828e-12,3.7752370801625e-11,1.770055812878692e-14,1.1161785286053222e-09,3.9690332689981026e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810102e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random580
Raw:2.0656892995055268e-12,3.775237080162554e-11,1.7700558128787046e-14,1.116178528605342e-09,3.9690332689981525e-06,2.618920741419062e-11,3.1586280644091697e-20,9.621550656810204e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random581
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053382e-09,3.969033268998117e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random582
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.7700558128786667e-14,1.1161785286053222e-09,3.969033268998089e-06,2.618920741419006e-11,3.1586280644090794e-20,9.621550656810036e-09,2.712356573814969e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random583
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random584
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random585
Raw:2.06568929950549e-12,3.775237080162487e-11,1.770055812878673e-14,1.1161785286053222e-09,3.969033268998075e-06,2.618920741419006e-11,3.158628064409102e-20,9.62155065681e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random586
Raw:2.0656892995054828e-12,3.775237080162487e-11,1.7700558128786667e-14,1.1161785286053262e-09,3.969033268998096e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random587
Raw:2.0656892995054828e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053262e-09,3.96903326899811e-06,2.6189207414190154e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random588
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053382e-09,3.96903326899811e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810171e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random589
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998124e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random590
Raw:2.0656892995055123e-12,3.7752370801625136e-11,1.7700558128786983e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random591
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053262e-09,3.969033268998096e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random592
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random593
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810171e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random594
Raw:2.065689299505505e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random595
Raw:2.065689299505505e-12,3.775237080162541e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random596
Raw:2.0656892995054977e-12,3.775237080162541e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810069e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random597
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786667e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409102e-20,9.621550656810069e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random598
Raw:2.06568929950549e-12,3.775237080162487e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998089e-06,2.6189207414190154e-11,3.1586280644091246e-20,9.621550656810102e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random599
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.7700558128786794e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random600
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810102e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random601
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random602
Raw:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.9690332689981026e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random603
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.770055812878692e-14,1.1161785286053303e-09,3.96903326899811e-06,2.6189207414190342e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random604
Raw:2.06568929950549e-12,3.7752370801625e-11,1.7700558128786857e-14,1.1161785286053262e-09,3.969033268998089e-06,2.6189207414190154e-11,3.1586280644091246e-20,9.621550656810036e-09,2.712356573814979e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random605
Raw:2.0656892995054977e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053303e-09,3.9690332689981026e-06,2.6189207414190342e-11,3.1586280644091246e-20,9.621550656810102e-09,2.7123565738149886e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random606
Raw:2.065689299505505e-12,3.7752370801625136e-11,1.7700558128786857e-14,1.1161785286053262e-09,3.969033268998124e-06,2.6189207414190245e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random607
Raw:2.06568929950549e-12,3.7752370801625136e-11,1.7700558128786794e-14,1.1161785286053303e-09,3.969033268998117e-06,2.6189207414190245e-11,3.158628064409102e-20,9.621550656810102e-09,2.712356573814998e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random608
Raw:2.0656892995055123e-12,3.775237080162527e-11,1.770055812878692e-14,1.116178528605342e-09,3.969033268998117e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random609
Raw:2.0656892995055195e-12,3.775237080162541e-11,1.7700558128786983e-14,1.116178528605342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810137e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random610
Raw:2.0656892995055268e-12,3.775237080162554e-11,1.770055812878717e-14,1.116178528605346e-09,3.969033268998124e-06,2.618920741419062e-11,3.1586280644091697e-20,9.621550656810171e-09,2.712356573815027e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random611
Raw:2.0656892995055268e-12,3.775237080162541e-11,1.7700558128787106e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810204e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.7123565738150077e-10,0.999996019891741
Random612
Raw:2.0656892995055195e-12,3.775237080162554e-11,1.7700558128787106e-14,1.1161785286053342e-09,3.96903326899811e-06,2.6189207414190432e-11,3.1586280644091697e-20,9.621550656810204e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random613
Raw:2.0656892995055123e-12,3.775237080162541e-11,1.7700558128786983e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.158628064409147e-20,9.621550656810171e-09,2.7123565738150175e-10,0.999996019891741
EFT:2.065689299505505e-12,3.775237080162527e-11,1.770055812878692e-14,1.1161785286053342e-09,3.969033268998131e-06,2.6189207414190432e-11,3.1586280644091246e-20,9.621550656810137e-09,2.712356573814998e-10,0.999996019891741
Random614
