Tensorflow
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random562
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random563
Raw:2.432146013368661e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random564
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random565
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random566
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random567
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random568
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random569
Raw:2.4321460133686953e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random570
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random571
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random572
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random573
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.73012257016293e-11,1.6932872708151509e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random574
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random575
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816254e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random576
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264816154e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random577
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random578
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random579
Raw:2.4321460133686263e-16,1.19231710218902e-08,1.7094632327459563e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random580
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random581
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random582
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random583
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random584
Raw:2.4321460133686953e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random585
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random586
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random587
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random588
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random589
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random590
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815169e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random591
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random592
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random593
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random594
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815735e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random595
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random596
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random597
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822596917e-12,2.8972678264815735e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random598
Raw:2.4321460133687126e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162943e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random599
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481594e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random600
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.709463232746005e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162943e-11,1.6932872708151931e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random601
Raw:2.4321460133687126e-16,1.192317102189037e-08,1.709463232746005e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random602
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815181e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random603
Raw:2.4321460133686953e-16,1.192317102189037e-08,1.709463232746005e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264816254e-07,2.928520279980404e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random604
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random605
Raw:2.432146013368661e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random606
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random607
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random608
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random609
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random610
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random611
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random612
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585524e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random613
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random614
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.709463232746005e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.9285202799803623e-16,3.730122570162943e-11,1.693287270815187e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random615
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random616
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random617
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random618
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random619
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random620
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481569e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585524e-10
