Tensorflow
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random206
Raw:3.8985104564848743e-10,6.330018524894217e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random207
Raw:3.898510456484847e-10,6.330018524894183e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random208
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random209
Raw:3.898510456484819e-10,6.33001852489415e-07,2.9185464383358346e-10,1.6430162162759182e-07,0.9978882556098837,4.548625610394008e-05,3.58055398748065e-09,1.6772588920779425e-07,7.853425346463356e-08,0.0020652103081359786
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random210
Raw:3.898510456484888e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random211
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275921e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463383e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random212
Raw:3.8985104564848743e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random213
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random214
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358346e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394008e-05,3.580553987480663e-09,1.6772588920779367e-07,7.853425346463383e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random215
Raw:3.898510456484819e-10,6.33001852489415e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779367e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random216
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random217
Raw:3.898510456484847e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random218
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random219
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358346e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779367e-07,7.853425346463356e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random220
Raw:3.898510456484888e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random221
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random222
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random223
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463383e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random224
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random225
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779576e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random226
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random227
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random228
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random229
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random230
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463411e-08,0.0020652103081359747
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random231
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463383e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random232
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463383e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random233
Raw:3.898510456484819e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random234
Raw:3.8985104564848743e-10,6.33001852489425e-07,2.918546438335887e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394073e-05,3.580553987480688e-09,1.6772588920779634e-07,7.853425346463439e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random235
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random236
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random237
Raw:3.8985104564848743e-10,6.330018524894228e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463467e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random238
Raw:3.8985104564848743e-10,6.330018524894217e-07,2.918546438335866e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random239
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394065e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random240
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random241
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335866e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random242
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random243
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463383e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random244
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random245
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random246
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random247
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480688e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random248
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random249
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random250
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random251
Raw:3.898510456484888e-10,6.330018524894183e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random252
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random253
Raw:3.898510456484847e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480637e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random254
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759385e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random255
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random256
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random257
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394065e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random258
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random259
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random260
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random261
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759182e-07,0.9978882556098837,4.548625610394e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463356e-08,0.0020652103081359786
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random262
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random263
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random264
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random265
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463439e-08,0.0020652103081359964
