Tensorflow
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random483
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789025e-08,4.859609135797047e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random484
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781365e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random485
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random486
Raw:5.349360359942514e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random487
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random488
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781394e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random489
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.859609135797047e-18,1.146299412178468e-14,1.9314602307542203e-10,1.6722181691781545e-07,5.6392219394738123e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random490
Raw:5.349360359942438e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random491
Raw:5.349360359942476e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781336e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random492
Raw:5.349360359942438e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781545e-07,5.639221939473752e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random493
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random494
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random495
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781455e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random496
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542273e-10,1.6722181691781423e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random497
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781336e-07,5.639221939473732e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random498
Raw:5.349360359942495e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random499
Raw:5.349360359942457e-13,5.872562440208766e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781545e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random500
Raw:5.349360359942533e-13,5.872562440208786e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542343e-10,1.6722181691781545e-07,5.6392219394738123e-11,1.5043100300798686e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random501
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784599e-14,1.9314602307542066e-10,1.6722181691781455e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random502
Raw:5.349360359942457e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random503
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789025e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random504
Raw:5.349360359942419e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781484e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random505
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781513e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random506
Raw:5.349360359942533e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789054e-08,4.859609135797081e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781545e-07,5.639221939473792e-11,1.50431003007989e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random507
Raw:5.349360359942438e-13,5.872562440208713e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781394e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random508
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random509
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781365e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random510
Raw:5.349360359942457e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781365e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random511
Raw:5.349360359942457e-13,5.872562440208702e-07,0.9999991583558452,8.691600934788932e-08,4.859609135796943e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473752e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random512
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781513e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random513
Raw:5.349360359942438e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796943e-18,1.1462994121784354e-14,1.9314602307542e-10,1.6722181691781307e-07,5.639221939473692e-11,1.5043100300798366e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random514
Raw:5.349360359942514e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781484e-07,5.639221939473792e-11,1.5043100300798686e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random515
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random516
Raw:5.349360359942457e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random517
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random518
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random519
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.859609135796978e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798366e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random520
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random521
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781484e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random522
Raw:5.349360359942495e-13,5.872562440208755e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542203e-10,1.6722181691781545e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random523
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781513e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random524
Raw:5.349360359942457e-13,5.872562440208682e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796978e-18,1.1462994121784436e-14,1.931460230754193e-10,1.6722181691781307e-07,5.639221939473712e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random525
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random526
Raw:5.349360359942457e-13,5.872562440208734e-07,0.9999991583558452,8.691600934788963e-08,4.859609135796978e-18,1.1462994121784599e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random527
Raw:5.349360359942495e-13,5.872562440208766e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random528
Raw:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784518e-14,1.9314602307542273e-10,1.6722181691781394e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random529
Raw:5.349360359942419e-13,5.872562440208702e-07,0.9999991583558452,8.6916009347889e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542e-10,1.6722181691781336e-07,5.639221939473732e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random530
Raw:5.349360359942514e-13,5.872562440208775e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781545e-07,5.6392219394738123e-11,1.5043100300798792e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random531
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781484e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random532
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934789025e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798472e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random533
Raw:5.349360359942533e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781394e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random534
Raw:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798792e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random535
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random536
Raw:5.349360359942495e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784599e-14,1.9314602307542203e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random537
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934789025e-08,4.859609135796943e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781455e-07,5.639221939473752e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473752e-11,1.5043100300798578e-19
Random538
Raw:5.349360359942457e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788993e-08,4.859609135796978e-18,1.1462994121784436e-14,1.9314602307542066e-10,1.6722181691781513e-07,5.639221939473732e-11,1.5043100300798366e-19
EFT:5.349360359942476e-13,5.872562440208723e-07,0.9999991583558452,8.691600934788963e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542136e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
Random539
Raw:5.349360359942457e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542066e-10,1.6722181691781423e-07,5.639221939473772e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random540
Raw:5.349360359942514e-13,5.872562440208766e-07,0.9999991583558452,8.691600934789025e-08,4.859609135797047e-18,1.1462994121784599e-14,1.9314602307542273e-10,1.6722181691781545e-07,5.639221939473792e-11,1.5043100300798578e-19
EFT:5.349360359942495e-13,5.872562440208745e-07,0.9999991583558452,8.691600934788993e-08,4.8596091357970124e-18,1.1462994121784518e-14,1.9314602307542203e-10,1.6722181691781484e-07,5.639221939473772e-11,1.5043100300798578e-19
Random541
