Tensorflow
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random409
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155754e-09,9.24293414644219e-08,3.1898001911074576e-08,1.0228176145192519e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random410
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random411
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random412
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415559e-09,9.242934146442124e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random413
Raw:2.992838877440473e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random414
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random415
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random416
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random417
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random418
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random419
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random420
Raw:2.992838877440516e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random421
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random422
Raw:2.9928388774404945e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random423
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random424
Raw:2.992838877440462e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192337e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random425
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random426
Raw:2.992838877440473e-11,5.946354781313417e-13,2.3232224044155506e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192337e-08,7.043930595450126e-15,1.6542268272598505e-08,1.9580760259308563e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random427
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random428
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random429
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450126e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random430
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random431
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random432
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107424e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random433
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random434
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random435
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random436
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random437
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random438
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random439
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random440
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random441
Raw:2.992838877440505e-11,5.946354781313459e-13,2.323222404415592e-09,9.24293414644219e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308947e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random442
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random443
Raw:2.992838877440526e-11,5.94635478131348e-13,2.323222404415592e-09,9.242934146442223e-08,3.1898001911074695e-08,1.0228176145192519e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259309015e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random444
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random445
Raw:2.992838877440473e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random446
Raw:2.9928388774404945e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random447
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random448
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random449
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random450
Raw:2.992838877440505e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random451
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random452
Raw:2.992838877440473e-11,5.946354781313374e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random453
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random454
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random455
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074014e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random456
Raw:2.992838877440505e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random457
Raw:2.992838877440462e-11,5.946354781313374e-13,2.323222404415559e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random458
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192337e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random459
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random460
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192337e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random461
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random462
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random463
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random464
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random465
Raw:2.992838877440473e-11,5.946354781313417e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random466
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192337e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random467
