Tensorflow
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random521
Raw:9.041671604425972e-19,1.6647421611195386e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random522
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random523
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random524
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random525
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random526
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random527
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075336026e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random528
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random529
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359783e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706518e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random530
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360222e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335865e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random531
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random532
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random533
Raw:9.04167160442578e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891416e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random534
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533492e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random535
Raw:9.041671604425714e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random536
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533571e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random537
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random538
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random539
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random540
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.0817773443360007e-18,2.0690555378914307e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.4451350075335555e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random541
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913905e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random542
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random543
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914124e-07,3.532386266465001e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.4451350075335555e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random544
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random545
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913905e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random546
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random547
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.4451350075336026e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random548
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random549
Raw:9.041671604425972e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891438e-07,3.532386266465026e-21,0.9999997911670581,1.2136685386305861e-15,8.873759435706769e-18,4.445135007533618e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random550
Raw:9.041671604425843e-19,1.664742161119515e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random551
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random552
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random553
Raw:9.04167160442578e-19,1.664742161119509e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random554
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random555
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random556
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random557
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random558
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914013e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random559
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random560
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random561
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random562
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random563
Raw:9.041671604425585e-19,1.664742161119509e-09,3.0817773443359568e-18,2.069055537891383e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533492e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random564
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random565
Raw:9.041671604425714e-19,1.664742161119515e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305431e-15,8.87375943570658e-18,4.4451350075335076e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random566
Raw:9.041671604425843e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.0690555378914233e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706832e-18,4.4451350075335555e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random567
Raw:9.04167160442578e-19,1.664742161119509e-09,3.0817773443359568e-18,2.069055537891383e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random568
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random569
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.445135007533539e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random570
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random571
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335076e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random572
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random573
Raw:9.04167160442578e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random574
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random575
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random576
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random577
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.445135007533539e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random578
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359568e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random579
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942866e-10
