Tensorflow
Random560
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919503e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random561
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736956e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random562
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random563
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902613e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random564
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random565
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random566
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random567
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902484e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random568
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919518e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random569
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.131776629520179e-20,1.419258106736946e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random570
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random571
Raw:1.0761841973870154e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random572
Raw:1.076184197387023e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random573
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random574
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.1317766295201337e-20,1.419258106736946e-12,4.144607839919518e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random575
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random576
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100385e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random577
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random578
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random579
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201186e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random580
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random581
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random582
Raw:1.076184197387023e-14,1.1550884448601496e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random583
Raw:1.0761841973870383e-14,1.1550884448601619e-11,1.4149231671100737e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902701e-05,2.1317766295201945e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random584
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random585
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random586
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random587
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100637e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919547e-08,0.00010933409734253252
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random588
Raw:1.0761841973870383e-14,1.155088444860166e-11,1.4149231671100637e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random589
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random590
Raw:1.0761841973870383e-14,1.1550884448601701e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.1317766295201945e-20,1.419258106736961e-12,4.144607839919562e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random591
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902701e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random592
Raw:1.0761841973870307e-14,1.1550884448601784e-11,1.4149231671100686e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.4192581067369661e-12,4.144607839919547e-08,0.0001093340973425329
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random593
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random594
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902635e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253194
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random595
Raw:1.0761841973870154e-14,1.1550884448601496e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902505e-05,2.1317766295201033e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random596
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random597
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100587e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902679e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random598
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random599
Raw:1.0761841973870154e-14,1.1550884448601536e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902527e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919488e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random600
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201487e-20,1.419258106736961e-12,4.144607839919488e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random601
Raw:1.0761841973870154e-14,1.1550884448601454e-11,1.4149231671100285e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902591e-05,2.1317766295201186e-20,1.4192581067369358e-12,4.144607839919488e-08,0.00010933409734253154
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random602
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100587e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random603
Raw:1.0761841973870154e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919503e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random604
Raw:1.0761841973870307e-14,1.1550884448601536e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random605
Raw:1.0761841973870307e-14,1.1550884448601701e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902721e-05,2.131776629520164e-20,1.419258106736961e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random606
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.8542727183045315e-16,1.2203498234902743e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random607
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902635e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random608
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902701e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919562e-08,0.00010933409734253271
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random609
Raw:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.85427271830449e-16,1.2203498234902635e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random610
Raw:1.076184197387023e-14,1.1550884448601619e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253213
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random611
Raw:1.076184197387023e-14,1.1550884448601496e-11,1.4149231671100334e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902591e-05,2.1317766295201337e-20,1.4192581067369409e-12,4.144607839919532e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random612
Raw:1.0761841973870001e-14,1.1550884448601414e-11,1.4149231671100235e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902484e-05,2.1317766295201033e-20,1.4192581067369209e-12,4.1446078399194734e-08,0.00010933409734253077
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random613
Raw:1.076184197387023e-14,1.1550884448601578e-11,1.4149231671100435e-14,0.9998784209453485,5.854272718304408e-16,1.2203498234902549e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919488e-08,0.00010933409734253135
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random614
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902679e-05,2.131776629520164e-20,1.419258106736956e-12,4.144607839919547e-08,0.00010933409734253173
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random615
Raw:1.0761841973870077e-14,1.1550884448601454e-11,1.4149231671100285e-14,0.9998784209453485,5.854272718304367e-16,1.2203498234902505e-05,2.1317766295201033e-20,1.4192581067369308e-12,4.1446078399194734e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random616
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100637e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.131776629520164e-20,1.419258106736951e-12,4.144607839919547e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random617
Raw:1.0761841973870307e-14,1.1550884448601619e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.220349823490257e-05,2.1317766295201487e-20,1.4192581067369409e-12,4.144607839919518e-08,0.00010933409734253115
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random618
Raw:1.0761841973870307e-14,1.155088444860166e-11,1.4149231671100486e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902721e-05,2.1317766295201487e-20,1.419258106736951e-12,4.144607839919532e-08,0.00010933409734253232
EFT:1.0761841973870307e-14,1.1550884448601578e-11,1.4149231671100536e-14,0.9998784209453485,5.854272718304449e-16,1.2203498234902657e-05,2.1317766295201337e-20,1.419258106736951e-12,4.144607839919518e-08,0.00010933409734253213
Random619
