Original
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random499
Raw:-37.078457,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413663,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random500
Raw:-37.078453,-36.622467,-36.09344,-21.415674,-26.120667,-5.8413677,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random501
Raw:-37.078457,-36.622475,-36.09345,-21.415674,-26.120672,-5.8413687,-18.548487,-30.078878,-23.241476,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random502
Raw:-37.07847,-36.622467,-36.093445,-21.415672,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random503
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random504
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random505
Raw:-37.078476,-36.622467,-36.093445,-21.415676,-26.120663,-5.841366,-18.548475,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random506
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random507
Raw:-37.078457,-36.62246,-36.093437,-21.415667,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random508
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random509
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random510
Raw:-37.078457,-36.62246,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random511
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random512
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random513
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random514
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random515
Raw:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random516
Raw:-37.078453,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random517
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random518
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random519
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random520
Raw:-37.078457,-36.622467,-36.09344,-21.415674,-26.120667,-5.8413677,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random521
Raw:-37.078484,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413663,-18.54848,-30.07888,-23.241478,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random522
Raw:-37.078457,-36.62247,-36.093445,-21.415676,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random523
Raw:-37.07847,-36.622456,-36.093433,-21.415668,-26.120659,-5.8413644,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random524
Raw:-37.07847,-36.62246,-36.09344,-21.41567,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random525
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.8413677,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random526
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random527
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random528
Raw:-37.078465,-36.62248,-36.09345,-21.415676,-26.12067,-5.8413687,-18.548483,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random529
Raw:-37.07848,-36.622475,-36.093452,-21.415674,-26.12067,-5.8413672,-18.548485,-30.07888,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random530
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random531
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120657,-5.8413653,-18.548473,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random532
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random533
Raw:-37.078457,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random534
Raw:-37.078472,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random535
Raw:-37.07846,-36.62246,-36.093437,-21.415667,-26.120659,-5.8413644,-18.548475,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random536
Raw:-37.078465,-36.622475,-36.09345,-21.415676,-26.120667,-5.841368,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random537
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random538
Raw:-37.078484,-36.622475,-36.09345,-21.415674,-26.120668,-5.841367,-18.548483,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random539
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random540
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548485,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random541
Raw:-37.078465,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413687,-18.548483,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random542
Raw:-37.078453,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548481,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random543
Raw:-37.07845,-36.622463,-36.09344,-21.41567,-26.120663,-5.8413677,-18.54848,-30.07887,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random544
Raw:-37.07846,-36.622475,-36.09345,-21.415676,-26.120668,-5.8413687,-18.548481,-30.07888,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random545
Raw:-37.078472,-36.622463,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random546
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random547
Raw:-37.078472,-36.62247,-36.09345,-21.415674,-26.120668,-5.8413672,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random548
Raw:-37.07845,-36.622467,-36.093445,-21.415674,-26.120667,-5.841368,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random549
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413644,-18.548475,-30.07887,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random550
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random551
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random552
Raw:-37.078457,-36.622467,-36.093437,-21.415668,-26.120665,-5.8413672,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random553
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random554
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.120663,-5.841365,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random555
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random556
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random557
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120665,-5.841366,-18.548477,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random558
Raw:-37.07847,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.54848,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random559
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120665,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random560
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078876,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random561
Raw:-37.07846,-36.62247,-36.09344,-21.41567,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random562
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.12066,-5.841365,-18.548477,-30.07887,-23.24147,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random563
Raw:-37.078457,-36.62247,-36.09344,-21.41567,-26.120668,-5.8413672,-18.548483,-30.078878,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random564
Raw:-37.07846,-36.622448,-36.09343,-21.415663,-26.120653,-5.841363,-18.548471,-30.078863,-23.241463,-19.097979
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random565
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random566
Raw:-37.078495,-36.622475,-36.093452,-21.415674,-26.12067,-5.8413653,-18.548483,-30.078882,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random567
Raw:-37.07846,-36.622475,-36.093445,-21.415674,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random568
Raw:-37.078476,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413672,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random569
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random570
Raw:-37.078472,-36.62248,-36.093456,-21.41568,-26.120674,-5.841368,-18.548485,-30.078884,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random571
Raw:-37.078472,-36.62248,-36.093452,-21.415676,-26.12067,-5.841368,-18.548485,-30.078884,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random572
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random573
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random574
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548477,-30.078876,-23.241476,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random575
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random576
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.12067,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random577
Raw:-37.07848,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413663,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random578
Raw:-37.07848,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413644,-18.54848,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random579
Raw:-37.07848,-36.622475,-36.09345,-21.415676,-26.120668,-5.841367,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random580
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random581
Raw:-37.078484,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413653,-18.54848,-30.078875,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random582
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random583
Raw:-37.07847,-36.622463,-36.093437,-21.415667,-26.12066,-5.8413653,-18.54848,-30.078869,-23.241468,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random584
Raw:-37.078453,-36.62246,-36.093437,-21.415668,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random585
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.841366,-18.548481,-30.078875,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random586
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random587
Raw:-37.07847,-36.622467,-36.09344,-21.41567,-26.120667,-5.841366,-18.548481,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random588
Raw:-37.07844,-36.622467,-36.09344,-21.415672,-26.120663,-5.841368,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random589
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random590
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random591
Raw:-37.078476,-36.62246,-36.093433,-21.415667,-26.120657,-5.8413634,-18.548475,-30.078867,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random592
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random593
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random594
Raw:-37.07845,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413677,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random595
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.54848,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random596
Raw:-37.07846,-36.62248,-36.09345,-21.415676,-26.120672,-5.841369,-18.548485,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random597
Raw:-37.078476,-36.622463,-36.09344,-21.415672,-26.12066,-5.841365,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random598
Raw:-37.078472,-36.62247,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random599
Raw:-37.078472,-36.62248,-36.093452,-21.415678,-26.12067,-5.841368,-18.548481,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random600
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413653,-18.548481,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random601
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random602
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random603
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random604
