Original
Random493
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random494
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random495
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random496
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random497
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random498
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random499
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random500
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random501
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random502
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random503
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random504
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random505
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random506
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random507
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random508
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random509
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random510
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random511
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random512
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random513
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random514
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random515
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random516
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random517
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random518
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random519
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random520
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random521
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random522
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random523
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random524
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random525
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random526
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random527
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random528
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random529
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random530
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random531
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random532
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random533
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random534
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random535
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random536
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random537
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random538
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random539
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random540
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random541
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random542
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random543
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random544
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random545
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random546
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random547
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random548
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random549
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random550
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random551
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random552
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random553
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random554
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random555
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random556
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random557
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random558
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random559
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random560
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random561
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random562
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random563
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random564
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random565
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random566
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random567
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random568
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random569
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random570
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random571
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random572
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random573
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random574
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random575
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random576
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random577
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random578
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random579
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random580
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random581
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random582
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random583
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random584
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random585
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random586
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random587
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random588
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random589
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random590
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random591
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random592
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random593
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random594
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
