Original
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random493
Raw:-0.7231553,0.1308598,3.652047,0.7780118,-0.5109904,-1.6126144,-1.8431531,-0.48546106,0.7615657,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random494
Raw:-0.72315526,0.13085996,3.6520476,0.7780123,-0.5109904,-1.6126144,-1.8431534,-0.485461,0.76156604,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random495
Raw:-0.723158,0.13085735,3.652047,0.77800965,-0.5109931,-1.612618,-1.8431563,-0.48546323,0.761562,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random496
Raw:-0.7231547,0.13086027,3.6520464,0.77801216,-0.5109898,-1.6126136,-1.8431524,-0.48546064,0.7615664,-4.580829
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random497
Raw:-0.723154,0.13086131,3.6520498,0.7780143,-0.5109893,-1.6126132,-1.8431525,-0.48545995,0.76156825,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random498
Raw:-0.72315353,0.13086171,3.6520498,0.77801466,-0.5109888,-1.6126126,-1.8431519,-0.48545957,0.7615689,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random499
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random500
Raw:-0.7231579,0.13085741,3.652046,0.7780094,-0.5109929,-1.6126176,-1.8431559,-0.48546314,0.761562,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random501
Raw:-0.72315335,0.13086191,3.6520498,0.7780148,-0.5109886,-1.6126121,-1.8431517,-0.48545942,0.76156914,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random502
Raw:-0.7231569,0.13085835,3.652047,0.7780105,-0.510992,-1.6126165,-1.8431551,-0.48546237,0.7615635,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random503
Raw:-0.7231558,0.13085963,3.6520495,0.77801263,-0.5109911,-1.6126156,-1.8431544,-0.4854614,0.7615657,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random504
Raw:-0.7231566,0.13085859,3.6520455,0.77801025,-0.5109915,-1.6126157,-1.8431542,-0.48546207,0.7615637,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random505
Raw:-0.7231554,0.13085988,3.6520479,0.7780124,-0.5109905,-1.6126146,-1.8431535,-0.48546106,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random506
Raw:-0.72315377,0.13086143,3.6520493,0.7780142,-0.510989,-1.6126127,-1.843152,-0.4854598,0.7615684,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random507
Raw:-0.72315645,0.13085872,3.652046,0.7780106,-0.51099145,-1.6126157,-1.8431542,-0.48546195,0.761564,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random508
Raw:-0.72315645,0.1308586,3.652045,0.77801013,-0.5109914,-1.6126155,-1.843154,-0.48546204,0.7615637,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random509
Raw:-0.7231562,0.13085908,3.6520479,0.7780117,-0.51099133,-1.6126158,-1.8431545,-0.48546177,0.76156473,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random510
Raw:-0.723154,0.13086122,3.652049,0.7780138,-0.5109892,-1.612613,-1.8431523,-0.48545998,0.76156807,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random511
Raw:-0.72315615,0.13085923,3.6520486,0.7780119,-0.51099133,-1.6126157,-1.8431545,-0.48546168,0.76156497,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random512
Raw:-0.7231561,0.13085905,3.652046,0.77801085,-0.5109911,-1.6126152,-1.8431538,-0.48546168,0.7615645,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random513
Raw:-0.72315574,0.13085957,3.652048,0.77801204,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random514
Raw:-0.723153,0.1308622,3.65205,0.77801514,-0.5109883,-1.6126118,-1.8431513,-0.48545918,0.7615696,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random515
Raw:-0.72315645,0.13085891,3.652048,0.77801156,-0.51099163,-1.6126161,-1.8431548,-0.48546192,0.7615645,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random516
Raw:-0.72315717,0.13085806,3.652046,0.77801,-0.51099217,-1.6126168,-1.8431551,-0.48546255,0.761563,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random517
Raw:-0.7231543,0.13086095,3.652049,0.7780137,-0.5109895,-1.6126134,-1.8431525,-0.4854602,0.76156765,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random518
Raw:-0.723155,0.13086022,3.652048,0.77801263,-0.51099014,-1.612614,-1.8431531,-0.4854608,0.76156646,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random519
Raw:-0.72315687,0.13085833,3.652046,0.77801025,-0.5109919,-1.6126162,-1.8431548,-0.4854623,0.7615634,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random520
Raw:-0.7231553,0.1308597,3.652046,0.77801144,-0.5109903,-1.6126142,-1.843153,-0.48546112,0.76156545,-4.58083
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random521
Raw:-0.7231519,0.13086312,3.6520493,0.77801573,-0.51098716,-1.6126103,-1.8431499,-0.4854583,0.761571,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random522
Raw:-0.7231581,0.13085714,3.6520452,0.77800894,-0.510993,-1.6126177,-1.843156,-0.4854633,0.7615615,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random523
Raw:-0.723156,0.13085929,3.6520474,0.77801156,-0.51099104,-1.6126153,-1.8431541,-0.48546156,0.76156497,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random524
Raw:-0.7231564,0.13085882,3.6520467,0.77801085,-0.51099145,-1.6126157,-1.8431543,-0.48546192,0.7615642,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random525
Raw:-0.7231511,0.13086393,3.6520505,0.7780168,-0.51098645,-1.6126094,-1.8431493,-0.4854577,0.76157236,-4.5808253
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random526
Raw:-0.72315824,0.13085699,3.652045,0.7780087,-0.5109932,-1.612618,-1.8431561,-0.48546344,0.7615613,-4.5808353
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random527
Raw:-0.7231554,0.13085982,3.6520472,0.7780119,-0.5109904,-1.6126144,-1.8431532,-0.48546106,0.76156574,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random528
Raw:-0.7231548,0.13086039,3.6520476,0.77801263,-0.5109899,-1.6126138,-1.8431528,-0.4854606,0.7615667,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random529
Raw:-0.7231574,0.13085788,3.6520464,0.77801,-0.5109924,-1.612617,-1.8431555,-0.48546273,0.76156276,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random530
Raw:-0.72315496,0.13086027,3.652048,0.77801263,-0.5109901,-1.612614,-1.8431531,-0.48546076,0.7615665,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random531
Raw:-0.72315574,0.13085946,3.6520472,0.7780117,-0.51099086,-1.612615,-1.8431538,-0.4854614,0.7615652,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random532
Raw:-0.7231561,0.13085929,3.6520486,0.77801204,-0.5109913,-1.6126156,-1.8431544,-0.48546162,0.761565,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random533
Raw:-0.72315675,0.1308586,3.6520479,0.7780112,-0.51099193,-1.6126164,-1.843155,-0.4854622,0.76156396,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random534
Raw:-0.723156,0.13085938,3.6520486,0.77801216,-0.5109912,-1.6126156,-1.8431544,-0.48546156,0.7615652,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random535
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random536
Raw:-0.72315514,0.13086006,3.6520479,0.7780124,-0.51099026,-1.6126143,-1.8431532,-0.4854609,0.76156616,-4.5808315
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random537
Raw:-0.7231558,0.13085933,3.6520464,0.7780112,-0.51099086,-1.6126149,-1.8431536,-0.48546147,0.76156497,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random538
Raw:-0.72315234,0.13086268,3.652049,0.77801526,-0.5109876,-1.6126108,-1.8431504,-0.48545867,0.7615703,-4.5808263
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random539
Raw:-0.7231553,0.13085991,3.6520476,0.7780123,-0.51099044,-1.6126144,-1.8431534,-0.48546103,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random540
Raw:-0.72315466,0.13086054,3.6520483,0.778013,-0.51098984,-1.6126137,-1.8431529,-0.48546052,0.76156694,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random541
Raw:-0.7231552,0.13086003,3.6520479,0.7780124,-0.5109903,-1.6126143,-1.8431532,-0.48546094,0.76156616,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random542
Raw:-0.72315395,0.13086128,3.652049,0.77801394,-0.5109891,-1.6126128,-1.8431522,-0.48545992,0.7615682,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random543
Raw:-0.72315514,0.13086006,3.6520474,0.7780123,-0.5109902,-1.6126142,-1.843153,-0.48546088,0.76156616,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random544
Raw:-0.7231578,0.13085741,3.6520452,0.77800906,-0.51099277,-1.6126173,-1.8431556,-0.48546308,0.7615619,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random545
Raw:-0.7231538,0.13086137,3.6520486,0.77801394,-0.51098895,-1.6126127,-1.8431519,-0.4854598,0.76156825,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random546
Raw:-0.7231587,0.13085663,3.652046,0.7780087,-0.5109937,-1.6126187,-1.8431568,-0.4854638,0.7615608,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random547
Raw:-0.72315353,0.13086161,3.6520486,0.77801406,-0.5109887,-1.6126122,-1.8431516,-0.48545963,0.7615686,-4.5808287
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random548
Raw:-0.7231592,0.13085619,3.6520457,0.7780081,-0.5109942,-1.6126194,-1.8431574,-0.4854642,0.76156014,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random549
Raw:-0.7231541,0.1308609,3.6520474,0.778013,-0.5109893,-1.6126128,-1.843152,-0.48546016,0.7615674,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random550
Raw:-0.7231596,0.13085562,3.6520436,0.7780069,-0.51099443,-1.6126195,-1.8431573,-0.48546454,0.76155907,-4.5808372
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random551
Raw:-0.72315353,0.13086149,3.652048,0.7780138,-0.5109887,-1.6126122,-1.8431515,-0.4854597,0.7615684,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random552
Raw:-0.7231556,0.13085961,3.6520474,0.7780118,-0.5109907,-1.6126148,-1.8431537,-0.4854613,0.76156545,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random553
Raw:-0.72315717,0.13085806,3.652046,0.77801,-0.51099217,-1.6126168,-1.8431551,-0.48546255,0.761563,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random554
Raw:-0.72315794,0.13085729,3.6520452,0.77800906,-0.5109929,-1.6126176,-1.8431557,-0.48546317,0.76156175,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random555
Raw:-0.7231579,0.13085732,3.652045,0.77800894,-0.5109928,-1.6126174,-1.8431556,-0.48546314,0.76156175,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random556
Raw:-0.7231573,0.13085791,3.6520452,0.77800953,-0.51099217,-1.6126165,-1.8431549,-0.4854626,0.7615627,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random557
Raw:-0.72315586,0.13085945,3.6520483,0.77801204,-0.51099104,-1.6126153,-1.8431542,-0.48546147,0.7615653,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random558
Raw:-0.7231537,0.13086146,3.6520486,0.7780138,-0.51098883,-1.6126125,-1.8431517,-0.48545972,0.76156837,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random559
Raw:-0.723158,0.13085741,3.6520472,0.7780099,-0.5109931,-1.6126181,-1.8431565,-0.4854632,0.7615621,-4.580837
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random560
Raw:-0.7231552,0.13086015,3.652049,0.778013,-0.5109904,-1.6126145,-1.8431536,-0.4854609,0.76156646,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random561
Raw:-0.7231547,0.13086042,3.6520474,0.7780125,-0.51098984,-1.6126137,-1.8431526,-0.48546058,0.7615667,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random562
Raw:-0.723156,0.13085929,3.6520474,0.77801156,-0.51099104,-1.6126153,-1.8431541,-0.48546156,0.76156497,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random563
Raw:-0.72315526,0.13085997,3.6520479,0.7780123,-0.5109904,-1.6126144,-1.8431534,-0.485461,0.76156604,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random564
Raw:-0.7231553,0.13085991,3.6520476,0.7780123,-0.51099044,-1.6126144,-1.8431534,-0.48546103,0.7615659,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random565
Raw:-0.7231546,0.1308606,3.6520483,0.7780131,-0.5109898,-1.6126137,-1.8431528,-0.48546046,0.76156706,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random566
Raw:-0.72316015,0.13085504,3.6520426,0.7780061,-0.5109949,-1.61262,-1.8431576,-0.485465,0.76155806,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random567
Raw:-0.7231553,0.13085988,3.6520472,0.77801204,-0.5109904,-1.6126144,-1.8431532,-0.48546103,0.76156586,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random568
Raw:-0.72315365,0.1308616,3.6520493,0.7780143,-0.5109889,-1.6126125,-1.8431519,-0.4854597,0.76156867,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random569
Raw:-0.72315437,0.13086084,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615674,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random570
Raw:-0.7231551,0.1308602,3.6520483,0.77801275,-0.5109902,-1.6126143,-1.8431532,-0.48546082,0.76156646,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random571
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random572
Raw:-0.7231565,0.13085863,3.652046,0.7780105,-0.5109915,-1.6126158,-1.8431543,-0.48546204,0.7615639,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random573
Raw:-0.7231546,0.13086066,3.6520488,0.77801335,-0.5109898,-1.6126138,-1.8431529,-0.48546046,0.7615672,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random574
Raw:-0.7231554,0.13085988,3.6520479,0.7780124,-0.5109905,-1.6126146,-1.8431535,-0.48546106,0.7615659,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random575
Raw:-0.72315943,0.13085586,3.6520445,0.7780076,-0.5109943,-1.6126194,-1.8431574,-0.4854644,0.76155955,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random576
Raw:-0.7231526,0.13086267,3.6520507,0.77801585,-0.5109879,-1.6126115,-1.8431511,-0.4854588,0.76157045,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random577
Raw:-0.723154,0.13086134,3.6520507,0.77801466,-0.51098937,-1.6126133,-1.8431526,-0.48545992,0.7615684,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random578
Raw:-0.72315484,0.13086015,3.6520464,0.77801204,-0.5109899,-1.6126137,-1.8431525,-0.48546073,0.7615662,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random579
Raw:-0.7231523,0.13086292,3.6520503,0.77801585,-0.5109875,-1.6126109,-1.8431505,-0.48545855,0.7615708,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random580
Raw:-0.7231572,0.13085794,3.6520452,0.77800965,-0.51099217,-1.6126165,-1.8431549,-0.4854626,0.76156276,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random581
Raw:-0.7231576,0.13085783,3.6520474,0.77801025,-0.51099265,-1.6126175,-1.843156,-0.48546284,0.76156276,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random582
Raw:-0.7231588,0.13085641,3.652044,0.77800786,-0.51099366,-1.6126184,-1.8431565,-0.4854639,0.7615603,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random583
Raw:-0.7231581,0.1308571,3.652045,0.7780088,-0.51099306,-1.6126179,-1.843156,-0.48546332,0.76156145,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random584
Raw:-0.7231562,0.130859,3.6520467,0.7780111,-0.5109913,-1.6126155,-1.8431542,-0.48546177,0.7615645,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random585
Raw:-0.7231563,0.13085897,3.652047,0.7780112,-0.51099133,-1.6126157,-1.8431543,-0.4854618,0.7615645,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random586
Raw:-0.7231584,0.13085675,3.652044,0.7780081,-0.51099324,-1.612618,-1.843156,-0.48546356,0.7615608,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random587
Raw:-0.72315806,0.13085732,3.652047,0.77800953,-0.5109931,-1.6126181,-1.8431565,-0.48546326,0.76156193,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random588
Raw:-0.72315526,0.13085994,3.6520472,0.77801216,-0.5109903,-1.6126143,-1.8431531,-0.48546097,0.7615659,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random589
Raw:-0.7231571,0.1308582,3.6520467,0.77801037,-0.51099217,-1.6126167,-1.8431553,-0.4854625,0.76156324,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random590
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random591
Raw:-0.72315425,0.13086098,3.6520488,0.7780136,-0.5109894,-1.6126132,-1.8431524,-0.48546016,0.76156765,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random592
Raw:-0.72315454,0.13086069,3.6520483,0.7780132,-0.5109897,-1.6126136,-1.8431528,-0.4854604,0.7615672,-4.5808306
