Original
Random228
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random229
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random230
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random231
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random232
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random233
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random234
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random235
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random236
Raw:7.188335,7.635668,7.651648,8.911222,7.114751,8.23509,6.2915225,5.855099,12.521279,8.763238
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random237
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random238
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random239
Raw:7.188343,7.6356764,7.6516566,8.911233,7.114759,8.235101,6.29153,5.8551064,12.521294,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random240
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random241
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random242
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random243
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random244
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random245
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random246
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random247
Raw:7.1883464,7.6356792,7.6516595,8.911237,7.114762,8.235104,6.291533,5.8551087,12.521298,8.763252
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random248
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random249
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random250
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random251
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random252
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random253
Raw:7.188344,7.635677,7.651657,8.911234,7.1147594,8.235101,6.2915306,5.855107,12.521295,8.763249
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random254
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random255
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random256
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random257
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random258
Raw:7.188344,7.635677,7.651657,8.911234,7.1147594,8.235101,6.2915306,5.855107,12.521295,8.763249
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random259
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random260
Raw:7.188336,7.6356688,7.651649,8.911223,7.1147523,8.235092,6.291524,5.8551,12.521281,8.76324
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random261
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random262
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random263
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random264
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random265
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random266
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random267
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random268
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random269
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random270
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random271
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random272
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random273
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random274
Raw:7.188343,7.6356764,7.6516566,8.911233,7.114759,8.235101,6.29153,5.8551064,12.521294,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random275
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random276
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random277
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random278
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random279
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random280
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random281
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random282
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random283
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random284
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random285
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random286
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random287
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random288
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random289
Raw:7.1883445,7.6356773,7.6516576,8.911235,7.11476,8.235102,6.291531,5.8551073,12.521296,8.76325
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random290
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random291
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random292
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random293
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random294
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random295
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random296
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random297
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random298
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random299
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random300
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random301
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random302
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random303
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random304
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random305
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random306
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random307
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random308
Raw:7.1883445,7.6356773,7.6516576,8.911235,7.11476,8.235102,6.291531,5.8551073,12.521296,8.76325
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random309
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random310
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random311
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random312
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random313
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random314
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random315
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random316
Raw:7.188336,7.6356688,7.651649,8.911223,7.1147523,8.235092,6.291524,5.8551,12.521281,8.76324
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random317
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random318
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random319
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random320
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random321
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random322
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random323
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random324
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random325
Raw:7.188346,7.635679,7.651659,8.911236,7.1147614,8.235104,6.2915325,5.8551083,12.521297,8.763252
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random326
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random327
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random328
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random329
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random330
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random331
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random332
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random333
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random334
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random335
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random336
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random337
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random338
Raw:7.1883445,7.6356773,7.6516576,8.911235,7.11476,8.235102,6.291531,5.8551073,12.521296,8.76325
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random339
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random340
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random341
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random342
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random343
Raw:7.1883445,7.6356773,7.6516576,8.911235,7.11476,8.235102,6.291531,5.8551073,12.521296,8.76325
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random344
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random345
