Original
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random230
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random231
Raw:3.4690635,7.1206126,8.204796,6.4570017,6.572906,6.6358194,-4.93449,11.581867,6.294672,6.249105
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random232
Raw:3.4690688,7.120623,8.204808,6.457012,6.5729156,6.63583,-4.9344974,11.581885,6.2946796,6.2491145
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random233
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random234
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random235
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random236
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random237
Raw:3.469063,7.120612,8.204795,6.457001,6.5729055,6.635819,-4.9344897,11.581866,6.294671,6.2491045
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random238
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random239
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random240
Raw:3.469071,7.120627,8.204812,6.457016,6.572919,6.6358337,-4.9344997,11.581892,6.2946835,6.2491183
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random241
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random242
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random243
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random244
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random245
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random246
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random247
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random248
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random249
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random250
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random251
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random252
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random253
Raw:3.469068,7.120621,8.204806,6.4570103,6.572914,6.635828,-4.9344964,11.581882,6.2946787,6.249113
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random254
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random255
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random256
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random257
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random258
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random259
Raw:3.4690683,7.1206217,8.204806,6.457011,6.5729146,6.635829,-4.9344964,11.581883,6.2946796,6.2491136
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random260
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random261
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random262
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random263
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random264
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random265
Raw:3.469063,7.120612,8.204795,6.457001,6.5729055,6.635819,-4.9344897,11.581866,6.294671,6.2491045
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random266
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random267
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random268
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random269
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random270
Raw:3.4690623,7.1206107,8.204793,6.457,6.572904,6.6358175,-4.934489,11.581864,6.29467,6.2491026
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random271
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random272
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random273
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random274
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random275
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random276
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random277
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random278
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random279
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random280
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random281
Raw:3.469063,7.120612,8.204795,6.457001,6.5729055,6.635819,-4.9344897,11.581866,6.294671,6.2491045
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random282
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random283
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random284
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random285
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random286
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random287
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random288
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random289
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random290
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random291
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random292
Raw:3.469062,7.12061,8.204793,6.4569993,6.5729036,6.635817,-4.9344883,11.581863,6.294669,6.249102
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random293
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random294
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random295
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random296
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random297
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random298
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random299
Raw:3.469064,7.1206136,8.204797,6.457003,6.572907,6.635821,-4.934491,11.581869,6.294673,6.249106
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random300
Raw:3.469068,7.120621,8.204806,6.4570103,6.572914,6.635828,-4.9344964,11.581882,6.2946787,6.249113
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random301
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random302
Raw:3.4690614,7.120609,8.204791,6.4569983,6.5729027,6.635816,-4.934488,11.5818615,6.294668,6.249101
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random303
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random304
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random305
Raw:3.469063,7.120612,8.204795,6.457001,6.5729055,6.635819,-4.9344897,11.581866,6.294671,6.2491045
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random306
Raw:3.4690678,7.1206207,8.204805,6.45701,6.5729136,6.6358275,-4.934496,11.5818815,6.2946787,6.2491126
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random307
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random308
Raw:3.469068,7.120621,8.204806,6.4570103,6.572914,6.635828,-4.9344964,11.581882,6.2946787,6.249113
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random309
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random310
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random311
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random312
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random313
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random314
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random315
Raw:3.4690645,7.120615,8.204799,6.457004,6.572908,6.635822,-4.9344916,11.581871,6.294673,6.249107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random316
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random317
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random318
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random319
Raw:3.4690666,7.120619,8.2048025,6.457008,6.5729113,6.6358256,-4.9344945,11.581878,6.294677,6.2491107
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random320
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random321
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random322
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random323
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random324
Raw:3.4690673,7.1206203,8.204804,6.4570093,6.572913,6.635827,-4.9344954,11.581881,6.2946777,6.249112
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random325
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random326
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random327
Raw:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random328
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random329
Raw:3.469065,7.1206155,8.204799,6.4570045,6.5729084,6.6358223,-4.934492,11.581872,6.294674,6.2491074
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random330
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random331
Raw:3.4690638,7.120613,8.204797,6.4570026,6.5729065,6.6358204,-4.9344907,11.581868,6.294672,6.2491055
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random332
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random333
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random334
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random335
Raw:3.469067,7.12062,8.204804,6.457009,6.572912,6.6358266,-4.934495,11.58188,6.2946777,6.2491117
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random336
Raw:3.4690642,7.1206145,8.204798,6.4570036,6.5729074,6.6358213,-4.934491,11.58187,6.294673,6.2491064
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random337
Raw:3.4690652,7.120616,8.2048,6.457005,6.572909,6.635823,-4.9344926,11.581873,6.294674,6.249108
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random338
Raw:3.4690673,7.1206203,8.204804,6.4570093,6.572913,6.635827,-4.9344954,11.581881,6.2946777,6.249112
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random339
Raw:3.4690669,7.1206193,8.204803,6.4570084,6.5729117,6.635826,-4.9344945,11.581879,6.294677,6.249111
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random340
Raw:3.4690654,7.1206164,8.204801,6.4570055,6.5729094,6.6358232,-4.934493,11.581874,6.294675,6.2491083
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random341
Raw:3.4690657,7.120617,8.204801,6.457006,6.57291,6.6358237,-4.934493,11.581875,6.294675,6.249109
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random342
Raw:3.469066,7.1206174,8.204802,6.457007,6.5729103,6.6358247,-4.9344935,11.581876,6.294676,6.2491097
EFT:3.4690664,7.1206183,8.2048025,6.4570074,6.572911,6.635825,-4.934494,11.581877,6.294676,6.24911
Random343
Raw:3.469068,7.120621,8.204806,6.4570103,6.572914,6.635828,-4.9344964,11.581882,6.2946787,6.249113
