Original
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random483
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random484
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random485
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random486
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random487
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random488
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.598781,-33.506943,9.652873,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random489
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random490
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random491
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random492
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random493
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random494
Raw:5.3577356,8.125708,7.0565715,-4.1253567,5.44645,7.5486073,11.598785,-33.506943,9.652874,-2.9140818
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random495
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random496
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random497
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random498
Raw:5.3577375,8.1257105,7.0565753,-4.125358,5.446452,7.5486116,11.59879,-33.506966,9.652879,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random499
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random500
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random501
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random502
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random503
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random504
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random505
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random506
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random507
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random508
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random509
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random510
Raw:5.357728,8.125702,7.0565705,-4.1253514,5.446441,7.5486064,11.598775,-33.506943,9.652873,-2.9140882
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random511
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.598781,-33.506943,9.652873,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random512
Raw:5.3577366,8.1257105,7.056575,-4.1253576,5.446451,7.5486116,11.598788,-33.506966,9.652879,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random513
Raw:5.357732,8.125706,7.0565724,-4.1253543,5.4464455,7.548609,11.598782,-33.506954,9.652876,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random514
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random515
Raw:5.357738,8.125711,7.0565753,-4.1253586,5.446453,7.5486116,11.598791,-33.506966,9.652879,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random516
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.598781,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random517
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random518
Raw:5.357734,8.125708,7.0565724,-4.1253557,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random519
Raw:5.3577294,8.125702,7.056569,-4.1253524,5.4464436,7.548605,11.598776,-33.50694,9.652871,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random520
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random521
Raw:5.357733,8.125707,7.056573,-4.125355,5.446446,7.5486093,11.598782,-33.506958,9.652877,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random522
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random523
Raw:5.3577356,8.12571,7.0565734,-4.125357,5.44645,7.5486093,11.598786,-33.506958,9.652877,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random524
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random525
Raw:5.357732,8.125704,7.0565696,-4.125354,5.4464455,7.5486054,11.598779,-33.506943,9.652872,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random526
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random527
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random528
Raw:5.357729,8.125701,7.056568,-4.1253524,5.446443,7.548604,11.598774,-33.506935,9.65287,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random529
Raw:5.35773,8.125703,7.056569,-4.125353,5.4464445,7.548605,11.598777,-33.50694,9.652871,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random530
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random531
Raw:5.357732,8.125704,7.0565696,-4.1253543,5.446446,7.5486054,11.598779,-33.506943,9.652872,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random532
Raw:5.357731,8.125705,7.0565715,-4.1253533,5.446444,7.548608,11.598778,-33.50695,9.652875,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random533
Raw:5.3577385,8.125711,7.056575,-4.125359,5.4464536,7.548611,11.598791,-33.506958,9.652878,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random534
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random535
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598778,-33.506943,9.652872,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random536
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.446452,7.5486107,11.59879,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random537
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598789,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random538
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598782,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random539
Raw:5.3577323,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random540
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random541
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random542
Raw:5.357733,8.125705,7.056571,-4.125355,5.4464474,7.5486064,11.598782,-33.506943,9.652873,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random543
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random544
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random545
Raw:5.3577347,8.125709,7.0565743,-4.125356,5.4464483,7.5486107,11.598785,-33.50696,9.652878,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random546
Raw:5.3577337,8.125708,7.056573,-4.1253557,5.446448,7.5486093,11.5987835,-33.506958,9.652877,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random547
Raw:5.3577304,8.125704,7.0565705,-4.125353,5.446444,7.5486064,11.598778,-33.506943,9.652873,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random548
Raw:5.357732,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.59878,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random549
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random550
Raw:5.357731,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.598779,-33.506943,9.652873,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random551
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random552
Raw:5.357734,8.125707,7.0565715,-4.1253557,5.446449,7.548607,11.5987835,-33.506947,9.652874,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random553
Raw:5.357732,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random554
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random555
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random556
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random557
Raw:5.3577347,8.12571,7.056574,-4.125356,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random558
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random559
Raw:5.3577375,8.1257105,7.0565753,-4.125358,5.446452,7.5486116,11.59879,-33.506966,9.652879,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random560
Raw:5.3577332,8.125706,7.056571,-4.125355,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random561
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random562
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random563
Raw:5.357736,8.12571,7.0565734,-4.125357,5.4464507,7.5486093,11.598787,-33.506958,9.652877,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random564
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random565
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random566
Raw:5.3577347,8.125709,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random567
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random568
Raw:5.3577347,8.125708,7.056572,-4.125356,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random569
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random570
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random571
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random572
Raw:5.3577375,8.1257105,7.0565743,-4.125358,5.446452,7.5486107,11.598789,-33.506958,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random573
Raw:5.357731,8.125704,7.056571,-4.125353,5.4464436,7.548607,11.598778,-33.506947,9.652874,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random574
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random575
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random576
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random577
Raw:5.3577304,8.125703,7.0565696,-4.125353,5.446444,7.5486054,11.598777,-33.506943,9.652872,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random578
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random579
Raw:5.357733,8.125706,7.056571,-4.125355,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random580
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random581
Raw:5.3577356,8.125709,7.0565734,-4.1253567,5.4464498,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random582
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random583
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random584
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random585
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random586
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random587
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random588
Raw:5.3577294,8.125702,7.0565696,-4.1253524,5.4464426,7.5486054,11.598776,-33.506943,9.652872,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random589
Raw:5.357737,8.1257105,7.056575,-4.1253576,5.446451,7.5486107,11.598789,-33.50696,9.652878,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random590
Raw:5.3577337,8.125707,7.056572,-4.1253557,5.4464483,7.548608,11.5987835,-33.50695,9.652875,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random591
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random592
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random593
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random594
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
