Original
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random537
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random538
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random539
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random540
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random541
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random542
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random543
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random544
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random545
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random546
Raw:-31.006931,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405676,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random547
Raw:-31.006922,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random548
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random549
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random550
Raw:-31.00693,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405674,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random551
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random552
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random553
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random554
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random555
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random556
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random557
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random558
Raw:-31.006927,-43.777885,-40.705074,-23.114353,-31.728628,-7.851544,-23.405674,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random559
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random560
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random561
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random562
Raw:-31.006914,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random563
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random564
Raw:-31.00692,-43.777874,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405668,-35.227085,-27.43386,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random565
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random566
Raw:-31.006918,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random567
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random568
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random569
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random570
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random571
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random572
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random573
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random574
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random575
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random576
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random577
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.405663,-35.22708,-27.433857,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random578
Raw:-31.006914,-43.77787,-40.70506,-23.11435,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random579
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random580
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random581
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random582
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random583
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random584
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random585
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random586
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random587
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random588
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random589
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random590
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random591
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random592
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random593
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random594
Raw:-31.00692,-43.777878,-40.705063,-23.114347,-31.72862,-7.851542,-23.405668,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random595
Raw:-31.006918,-43.777874,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405668,-35.227085,-27.43386,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random596
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random597
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random598
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random599
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random600
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random601
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random602
Raw:-31.006924,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random603
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random604
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random605
Raw:-31.00692,-43.777878,-40.705063,-23.114347,-31.72862,-7.851542,-23.405668,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random606
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random607
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random608
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random609
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random610
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random611
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random612
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random613
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random614
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random615
Raw:-31.006914,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random616
Raw:-31.006927,-43.777885,-40.705074,-23.114353,-31.728628,-7.851544,-23.405674,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random617
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random618
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random619
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random620
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random621
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random622
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random623
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random624
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random625
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random626
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random627
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random628
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random629
Raw:-31.006918,-43.77787,-40.70506,-23.114347,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random630
Raw:-31.006918,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random631
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random632
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random633
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random634
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random635
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random636
Raw:-31.00692,-43.777878,-40.705063,-23.114347,-31.72862,-7.851542,-23.405668,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random637
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random638
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random639
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random640
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random641
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random642
