Original
Random498
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random499
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random500
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random501
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.153671,16.493652,22.776995,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random502
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random503
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random504
Raw:-85.95885,48.90121,22.52343,10.4531765,18.675293,14.153669,16.493647,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random505
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random506
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random507
Raw:-85.95884,48.90121,22.523428,10.453175,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random508
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random509
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random510
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random511
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random512
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.153669,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random513
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random514
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random515
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random516
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random517
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random518
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random519
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random520
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random521
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random522
Raw:-85.95882,48.9012,22.52342,10.453172,18.675287,14.153665,16.493645,22.776993,31.07048,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random523
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random524
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random525
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random526
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153668,16.493647,22.777008,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random527
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random528
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random529
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random530
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153669,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random531
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random532
Raw:-85.95884,48.90121,22.523432,10.453175,18.675295,14.153671,16.493652,22.776997,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random533
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random534
Raw:-85.95881,48.901203,22.523422,10.453172,18.675287,14.153664,16.493643,22.776997,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random535
Raw:-85.95885,48.901215,22.52343,10.4531765,18.675297,14.153671,16.493652,22.777,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random536
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random537
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.1536665,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random538
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random539
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random540
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random541
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random542
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random543
Raw:-85.95885,48.90122,22.52343,10.453178,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random544
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random545
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random546
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random547
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random548
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random549
Raw:-85.95885,48.90121,22.523428,10.453175,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random550
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random551
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random552
Raw:-85.95883,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random553
Raw:-85.95884,48.90121,22.523428,10.4531765,18.675293,14.153669,16.493647,22.777006,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random554
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random555
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random556
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random557
Raw:-85.95884,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random558
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random559
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random560
Raw:-85.95884,48.901215,22.52343,10.453175,18.675293,14.15367,16.493649,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random561
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random562
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random563
Raw:-85.95884,48.90121,22.523428,10.453175,18.675293,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random564
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random565
Raw:-85.95884,48.90121,22.52343,10.4531765,18.675293,14.153669,16.493647,22.777006,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random566
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777006,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random567
Raw:-85.95883,48.901203,22.523428,10.453175,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random568
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random569
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random570
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random571
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random572
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random573
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random574
Raw:-85.95882,48.901203,22.523422,10.453172,18.675287,14.153665,16.493645,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random575
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070486,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random576
Raw:-85.95883,48.901203,22.523424,10.453174,18.67529,14.153664,16.493643,22.777004,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random577
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random578
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random579
Raw:-85.95884,48.90121,22.523432,10.453175,18.675295,14.153671,16.49365,22.776995,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random580
Raw:-85.95885,48.901215,22.52343,10.453175,18.675293,14.153668,16.493649,22.777004,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random581
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random582
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random583
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random584
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random585
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random586
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random587
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random588
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.77699,31.070486,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random589
Raw:-85.95885,48.90121,22.52343,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random590
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random591
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random592
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random593
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random594
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random595
Raw:-85.95884,48.901203,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070482,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random596
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493649,22.77699,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random597
Raw:-85.95884,48.901203,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random598
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random599
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random600
Raw:-85.95883,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random601
Raw:-85.95884,48.901207,22.523424,10.453176,18.675291,14.1536665,16.493645,22.777004,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random602
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.776997,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random603
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random604
Raw:-85.95884,48.901215,22.523428,10.453175,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random605
Raw:-85.95883,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random606
Raw:-85.95885,48.901215,22.523432,10.4531765,18.675297,14.153671,16.493652,22.776999,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random607
Raw:-85.95883,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random608
Raw:-85.95884,48.90121,22.52343,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random609
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random610
Raw:-85.958855,48.901215,22.52343,10.453178,18.675295,14.15367,16.49365,22.777004,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random611
Raw:-85.95884,48.90121,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random612
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random613
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random614
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random615
Raw:-85.95884,48.90121,22.52343,10.4531765,18.675293,14.153669,16.493649,22.777004,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random616
Raw:-85.95884,48.90121,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random617
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.776993,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random618
Raw:-85.95885,48.90121,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random619
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random620
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777,31.070488,26.387358
