Original
Random483
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random484
Raw:18.652115,24.568893,19.057549,-13.799663,19.501318,21.147835,37.708435,-90.11664,25.501976,-3.7294364
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random485
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random486
Raw:18.652128,24.568913,19.057568,-13.799651,19.501331,21.147839,37.708443,-90.11662,25.501987,-3.729427
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random487
Raw:18.652126,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random488
Raw:18.652128,24.568913,19.057568,-13.799657,19.501333,21.14784,37.70845,-90.11664,25.501991,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random489
Raw:18.652124,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random490
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random491
Raw:18.652117,24.568893,19.05755,-13.7996645,19.501318,21.147837,37.70844,-90.116646,25.501976,-3.729437
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random492
Raw:18.652126,24.56891,19.057566,-13.799652,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random493
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random494
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.708443,-90.11662,25.501984,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random495
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random496
Raw:18.652124,24.568909,19.057564,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random497
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random498
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random499
Raw:18.65212,24.568903,19.057558,-13.799658,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random500
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random501
Raw:18.652128,24.568913,19.057568,-13.799651,19.501331,21.147839,37.708443,-90.11662,25.501987,-3.729427
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random502
Raw:18.65212,24.568903,19.057558,-13.799653,19.501324,21.147833,37.708435,-90.11661,25.50198,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random503
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random504
Raw:18.652124,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random505
Raw:18.65213,24.568913,19.05757,-13.799652,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.729427
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random506
Raw:18.65212,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random507
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random508
Raw:18.65212,24.568903,19.057558,-13.799658,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random509
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random510
Raw:18.652126,24.568907,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random511
Raw:18.652117,24.568895,19.057552,-13.799658,19.501318,21.147831,37.708435,-90.116615,25.501976,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random512
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random513
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random514
Raw:18.65212,24.5689,19.057552,-13.799664,19.501322,21.147839,37.70844,-90.116646,25.501982,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random515
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random516
Raw:18.652117,24.568897,19.057552,-13.799661,19.50132,21.147835,37.708435,-90.11663,25.501978,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random517
Raw:18.652124,24.568907,19.057562,-13.799661,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random518
Raw:18.652119,24.568901,19.057554,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random519
Raw:18.652132,24.568916,19.057573,-13.799644,19.501333,21.147835,37.708443,-90.1166,25.50199,-3.7294223
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random520
Raw:18.652128,24.56891,19.057566,-13.799658,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random521
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random522
Raw:18.652117,24.568895,19.057552,-13.799658,19.501318,21.147831,37.708435,-90.116615,25.501976,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random523
Raw:18.652132,24.568914,19.05757,-13.799653,19.501333,21.147842,37.708447,-90.11664,25.501991,-3.7294273
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random524
Raw:18.652124,24.568905,19.05756,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random525
Raw:18.652128,24.56891,19.057564,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random526
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random527
Raw:18.652126,24.568909,19.057564,-13.799655,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random528
Raw:18.652126,24.56891,19.057568,-13.799648,19.50133,21.147835,37.70844,-90.1166,25.501986,-3.7294254
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random529
Raw:18.652128,24.568909,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random530
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random531
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random532
Raw:18.652128,24.568909,19.057562,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random533
Raw:18.652122,24.568903,19.057558,-13.7996645,19.501326,21.14784,37.708447,-90.11665,25.501986,-3.729436
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random534
Raw:18.652124,24.568907,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random535
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random536
Raw:18.652122,24.568903,19.05756,-13.799659,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random537
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random538
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random539
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random540
Raw:18.652126,24.568907,19.057562,-13.799663,19.50133,21.147842,37.70845,-90.11665,25.501987,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random541
Raw:18.652115,24.568893,19.05755,-13.799659,19.501318,21.147831,37.70843,-90.116615,25.501974,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random542
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random543
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random544
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random545
Raw:18.652128,24.56891,19.057566,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random546
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random547
Raw:18.65212,24.5689,19.057554,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random548
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random549
Raw:18.652124,24.568905,19.05756,-13.799663,19.501328,21.14784,37.70845,-90.11665,25.501987,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random550
Raw:18.652126,24.568907,19.057562,-13.799658,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random551
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random552
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random553
Raw:18.652119,24.5689,19.057554,-13.799659,19.501324,21.147835,37.70844,-90.11663,25.50198,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random554
Raw:18.652119,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random555
Raw:18.652126,24.568909,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random556
Raw:18.652124,24.568907,19.057562,-13.799653,19.501328,21.147835,37.70844,-90.116615,25.501984,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random557
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random558
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random559
Raw:18.652124,24.568905,19.057562,-13.799657,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random560
Raw:18.652119,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random561
Raw:18.652122,24.568907,19.05756,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random562
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random563
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random564
Raw:18.652128,24.56891,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random565
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random566
Raw:18.652124,24.568907,19.057564,-13.799651,19.501326,21.147835,37.70844,-90.11661,25.501984,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random567
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random568
Raw:18.652128,24.568913,19.057566,-13.79966,19.501333,21.147842,37.70845,-90.116646,25.501991,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random569
Raw:18.65213,24.568913,19.05757,-13.799652,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294273
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random570
Raw:18.652124,24.568909,19.057564,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random571
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random572
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random573
Raw:18.652126,24.568909,19.057564,-13.799659,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random574
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random575
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random576
Raw:18.652126,24.568909,19.057566,-13.799649,19.501328,21.147835,37.70844,-90.11661,25.501986,-3.7294261
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random577
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random578
Raw:18.652126,24.568909,19.057562,-13.799652,19.501328,21.147835,37.70844,-90.116615,25.501986,-3.729428
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random579
Raw:18.652122,24.568903,19.057556,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random580
Raw:18.652126,24.56891,19.057564,-13.799659,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random581
Raw:18.652126,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random582
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random583
Raw:18.652119,24.568895,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.11664,25.50198,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random584
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random585
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random586
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random587
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random588
Raw:18.652122,24.568903,19.05756,-13.799659,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random589
Raw:18.652122,24.568903,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random590
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random591
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random592
Raw:18.652126,24.568909,19.057564,-13.799659,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random593
Raw:18.652115,24.568892,19.057549,-13.799665,19.501318,21.147837,37.70844,-90.116646,25.501976,-3.7294378
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random594
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random595
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random596
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random597
Raw:18.65212,24.5689,19.057554,-13.799663,19.501322,21.147839,37.70844,-90.116646,25.501982,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random598
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random599
Raw:18.652122,24.568903,19.057558,-13.799655,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294302
