Original
Random503
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random504
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random505
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random506
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random507
Raw:6.3387256,-44.904385,-5.209398,-15.516298,-9.391426,-10.069292,-2.017081,-7.7832265,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random508
Raw:6.3387275,-44.90438,-5.209395,-15.516299,-9.391424,-10.069289,-2.017076,-7.7832375,-9.147331,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random509
Raw:6.3387246,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.0170786,-7.7832294,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random510
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random511
Raw:6.3387213,-44.904366,-5.209396,-15.516291,-9.391424,-10.069289,-2.0170822,-7.783219,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random512
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.017078,-7.7832303,-9.14733,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random513
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170798,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random514
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.78323,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random515
Raw:6.3387218,-44.904366,-5.209396,-15.516291,-9.391424,-10.069289,-2.017082,-7.783219,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random516
Raw:6.3387227,-44.904366,-5.209395,-15.516292,-9.391422,-10.069288,-2.0170798,-7.7832246,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random517
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random518
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170796,-7.783229,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random519
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.069291,-2.0170786,-7.7832313,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random520
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random521
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random522
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.017082,-7.783222,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random523
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391425,-10.069291,-2.0170808,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random524
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random525
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random526
Raw:6.338725,-44.904377,-5.209396,-15.516296,-9.391424,-10.069289,-2.0170789,-7.78323,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random527
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.783228,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random528
Raw:6.338725,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170815,-7.7832255,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random529
Raw:6.338725,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.0170794,-7.7832294,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random530
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random531
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170784,-7.783232,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random532
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random533
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.783227,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random534
Raw:6.338725,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.0170789,-7.7832294,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random535
Raw:6.338724,-44.904385,-5.209398,-15.516296,-9.391427,-10.069293,-2.0170822,-7.7832227,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random536
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random537
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random538
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.7832274,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random539
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170825,-7.7832193,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random540
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170815,-7.7832236,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random541
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.7832274,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random542
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.783228,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random543
Raw:6.3387227,-44.904385,-5.2093983,-15.5162945,-9.391427,-10.069293,-2.0170844,-7.7832174,-9.147336,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random544
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170815,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random545
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.017083,-7.7832184,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random546
Raw:6.3387218,-44.904366,-5.2093954,-15.516291,-9.391423,-10.069289,-2.0170815,-7.783221,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random547
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random548
Raw:6.3387246,-44.904385,-5.209398,-15.516296,-9.391427,-10.069292,-2.0170817,-7.7832236,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random549
Raw:6.338721,-44.90436,-5.209396,-15.51629,-9.391423,-10.069288,-2.0170822,-7.7832184,-9.147332,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random550
Raw:6.3387256,-44.904385,-5.2093964,-15.516297,-9.391426,-10.069291,-2.0170794,-7.7832294,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random551
Raw:6.3387237,-44.904366,-5.209394,-15.516293,-9.391422,-10.069287,-2.0170782,-7.7832284,-9.147329,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random552
Raw:6.338724,-44.904373,-5.209395,-15.516294,-9.391423,-10.069288,-2.0170786,-7.7832284,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random553
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random554
Raw:6.3387237,-44.90437,-5.209395,-15.516293,-9.391422,-10.069287,-2.0170794,-7.7832265,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random555
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random556
Raw:6.3387246,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.0170798,-7.7832274,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random557
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random558
Raw:6.338726,-44.904385,-5.2093964,-15.516297,-9.391426,-10.069291,-2.0170794,-7.78323,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random559
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random560
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170817,-7.7832227,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random561
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.7832193,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random562
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391423,-10.069289,-2.0170772,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random563
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.7832193,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random564
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random565
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random566
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069288,-2.0170782,-7.7832313,-9.147331,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random567
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random568
Raw:6.3387237,-44.904373,-5.209396,-15.516294,-9.391423,-10.069289,-2.01708,-7.7832255,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random569
Raw:6.3387256,-44.90437,-5.2093945,-15.516295,-9.391422,-10.069287,-2.0170765,-7.783234,-9.147329,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random570
Raw:6.3387237,-44.904366,-5.209394,-15.516292,-9.391422,-10.069287,-2.0170782,-7.7832284,-9.147329,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random571
Raw:6.338723,-44.904385,-5.209398,-15.516295,-9.391427,-10.069292,-2.0170834,-7.78322,-9.147336,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random572
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170796,-7.783227,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random573
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random574
Raw:6.338721,-44.904366,-5.2093964,-15.51629,-9.391423,-10.069288,-2.0170825,-7.783218,-9.147332,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random575
Raw:6.3387218,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170836,-7.7832165,-9.147334,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random576
Raw:6.338726,-44.90437,-5.209394,-15.516296,-9.391422,-10.069287,-2.0170755,-7.783236,-9.147329,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random577
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170786,-7.7832313,-9.147332,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random578
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170803,-7.783224,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random579
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random580
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.783227,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random581
Raw:6.338725,-44.90437,-5.209394,-15.5162945,-9.391422,-10.069287,-2.017077,-7.7832327,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random582
Raw:6.3387246,-44.904373,-5.209395,-15.5162945,-9.391422,-10.069288,-2.0170782,-7.7832294,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random583
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.783225,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random584
Raw:6.3387218,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170827,-7.7832184,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random585
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random586
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.017082,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random587
Raw:6.338726,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170796,-7.7832303,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random588
Raw:6.338727,-44.90438,-5.209396,-15.516299,-9.391425,-10.06929,-2.0170777,-7.783235,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random589
Raw:6.338723,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.017083,-7.7832203,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random590
Raw:6.338722,-44.904377,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.783219,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random591
Raw:6.3387265,-44.904385,-5.209396,-15.516298,-9.391425,-10.06929,-2.0170782,-7.783232,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random592
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random593
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random594
Raw:6.338724,-44.90438,-5.2093973,-15.516296,-9.391426,-10.069291,-2.0170817,-7.783224,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random595
Raw:6.338726,-44.90439,-5.2093973,-15.516299,-9.391427,-10.069292,-2.0170798,-7.783231,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random596
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random597
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170817,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random598
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random599
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170825,-7.7832193,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random600
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.01708,-7.7832274,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random601
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.7832265,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random602
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170815,-7.783222,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random603
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random604
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.01708,-7.7832246,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random605
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170815,-7.7832246,-9.147334,-2.9729054
