Original
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random495
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random496
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random497
Raw:-20.638735,-18.632303,1.0126772,23.210855,-29.362797,1.5131694,-44.4735,-7.966033,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random498
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random499
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random500
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random501
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random502
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random503
Raw:-20.638737,-18.632307,1.0126789,23.210863,-29.362799,1.5131716,-44.473515,-7.9660316,0.6202531,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random504
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random505
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random506
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random507
Raw:-20.638739,-18.632309,1.0126791,23.210865,-29.3628,1.5131719,-44.47352,-7.9660325,0.6202532,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random508
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random509
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random510
Raw:-20.638735,-18.632305,1.0126793,23.210861,-29.362797,1.5131721,-44.47351,-7.9660296,0.62025344,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random511
Raw:-20.638737,-18.632307,1.0126789,23.210863,-29.362799,1.5131716,-44.473515,-7.9660316,0.6202531,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random512
Raw:-20.638731,-18.632303,1.0126793,23.21086,-29.362793,1.5131723,-44.47351,-7.9660287,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random513
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random514
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random515
Raw:-20.638737,-18.632307,1.012679,23.210863,-29.362797,1.5131718,-44.473515,-7.966031,0.6202532,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random516
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random517
Raw:-20.638737,-18.632307,1.0126786,23.210863,-29.362799,1.5131713,-44.473515,-7.966032,0.62025285,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random518
Raw:-20.638737,-18.632307,1.0126793,23.210863,-29.362797,1.5131723,-44.47352,-7.96603,0.62025344,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random519
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random520
Raw:-20.638731,-18.632301,1.0126785,23.210855,-29.362791,1.5131712,-44.473503,-7.9660287,0.6202531,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random521
Raw:-20.638744,-18.632305,1.0126753,23.210854,-29.362804,1.5131665,-44.473495,-7.966039,0.6202502,-17.898075
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random522
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random523
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random524
Raw:-20.638731,-18.632301,1.012678,23.210855,-29.362791,1.5131705,-44.4735,-7.9660296,0.6202527,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random525
Raw:-20.638731,-18.632301,1.0126785,23.210855,-29.362791,1.5131712,-44.473503,-7.9660287,0.6202531,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random526
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random527
Raw:-20.638733,-18.632303,1.0126783,23.210857,-29.362795,1.5131708,-44.473503,-7.966031,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random528
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random529
Raw:-20.63874,-18.632303,1.0126759,23.210854,-29.362803,1.5131674,-44.473495,-7.9660373,0.6202507,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random530
Raw:-20.63874,-18.632309,1.0126781,23.210863,-29.362803,1.5131707,-44.47352,-7.9660344,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random531
Raw:-20.63874,-18.632309,1.0126779,23.210863,-29.362803,1.5131702,-44.473515,-7.9660354,0.62025225,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random532
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random533
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random534
Raw:-20.63874,-18.632309,1.012678,23.210863,-29.362803,1.5131705,-44.473515,-7.966035,0.6202524,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random535
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random536
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random537
Raw:-20.63874,-18.632303,1.012676,23.210854,-29.362803,1.5131676,-44.473495,-7.966037,0.6202508,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random538
Raw:-20.638742,-18.63231,1.0126776,23.210863,-29.362806,1.51317,-44.47352,-7.9660363,0.6202519,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random539
Raw:-20.638735,-18.632305,1.0126791,23.210861,-29.362797,1.5131719,-44.47351,-7.96603,0.6202533,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random540
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random541
Raw:-20.638733,-18.632303,1.0126783,23.210857,-29.362795,1.5131708,-44.473503,-7.966031,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random542
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random543
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random544
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random545
Raw:-20.638737,-18.632307,1.0126786,23.210863,-29.362799,1.5131713,-44.473515,-7.966032,0.62025285,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random546
Raw:-20.638731,-18.632303,1.0126791,23.21086,-29.362793,1.513172,-44.473507,-7.966029,0.62025344,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random547
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random548
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random549
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random550
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random551
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random552
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random553
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random554
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random555
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random556
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random557
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random558
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random559
Raw:-20.638731,-18.632301,1.0126783,23.210855,-29.362791,1.5131707,-44.4735,-7.9660296,0.62025285,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random560
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random561
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random562
Raw:-20.638731,-18.632301,1.012678,23.210855,-29.362791,1.5131705,-44.4735,-7.9660296,0.6202527,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random563
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random564
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random565
Raw:-20.638731,-18.632303,1.0126793,23.21086,-29.362793,1.5131723,-44.47351,-7.9660287,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random566
Raw:-20.638742,-18.632305,1.0126761,23.210855,-29.362803,1.5131677,-44.473503,-7.9660373,0.6202508,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random567
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random568
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random569
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random570
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random571
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random572
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random573
Raw:-20.63873,-18.632301,1.0126787,23.210855,-29.362791,1.5131714,-44.473503,-7.966028,0.6202532,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random574
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random575
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random576
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random577
Raw:-20.638733,-18.632303,1.0126784,23.210857,-29.362795,1.5131711,-44.473503,-7.9660306,0.62025285,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random578
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random579
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random580
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random581
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random582
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random583
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random584
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random585
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random586
Raw:-20.638733,-18.632303,1.0126784,23.210857,-29.362795,1.5131711,-44.473503,-7.9660306,0.62025285,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random587
Raw:-20.638733,-18.632301,1.0126772,23.210852,-29.362793,1.5131693,-44.473495,-7.9660316,0.620252,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random588
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random589
Raw:-20.63874,-18.632309,1.0126777,23.210863,-29.362803,1.51317,-44.473515,-7.9660354,0.62025213,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random590
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random591
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random592
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random593
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random594
Raw:-20.638733,-18.632301,1.0126772,23.210852,-29.362793,1.5131693,-44.473495,-7.9660316,0.620252,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random595
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random596
Raw:-20.638737,-18.632307,1.0126792,23.210863,-29.362797,1.513172,-44.47352,-7.9660306,0.6202533,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random597
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random598
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random599
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random600
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random601
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random602
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
