Original
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random233
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random234
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random235
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random236
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random237
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random238
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random239
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random240
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random241
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random242
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random243
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random244
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random245
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random246
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random247
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random248
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random249
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random250
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random251
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random252
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random253
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random254
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random255
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random256
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random257
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random258
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random259
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random260
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random261
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random262
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random263
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random264
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random265
Raw:16.23594,31.430258,31.293455,17.101591,57.562897,38.254845,36.039013,33.07975,23.989023,45.645924
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random266
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random267
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random268
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random269
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random270
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random271
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random272
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random273
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random274
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random275
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random276
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random277
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random278
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random279
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random280
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random281
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random282
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random283
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random284
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random285
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random286
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random287
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random288
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random289
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random290
Raw:16.23594,31.43026,31.293459,17.101593,57.5629,38.25485,36.039017,33.079754,23.989025,45.645927
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random291
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random292
Raw:16.235933,31.430244,31.293442,17.101583,57.56287,38.254826,36.038998,33.079735,23.989012,45.6459
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random293
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random294
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random295
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random296
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random297
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random298
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random299
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random300
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random301
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random302
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random303
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random304
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random305
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random306
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random307
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random308
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random309
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random310
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random311
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random312
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random313
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random314
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random315
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random316
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random317
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random318
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random319
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random320
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random321
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random322
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random323
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random324
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random325
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random326
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random327
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random328
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random329
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random330
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random331
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random332
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random333
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random334
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random335
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random336
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random337
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random338
Raw:16.235935,31.430248,31.293446,17.101585,57.562878,38.254833,36.039,33.07974,23.989016,45.64591
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random339
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random340
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random341
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random342
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random343
Raw:16.235933,31.430246,31.293444,17.101583,57.562874,38.25483,36.039,33.07974,23.989014,45.645905
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random344
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random345
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random346
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random347
Raw:16.235939,31.430254,31.293451,17.10159,57.56289,38.25484,36.03901,33.079746,23.98902,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random348
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random349
Raw:16.235939,31.430256,31.293453,17.10159,57.562893,38.254845,36.039013,33.079746,23.989021,45.64592
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random350
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random351
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random352
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random353
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random354
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random355
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random356
Raw:16.235937,31.43025,31.293447,17.101587,57.56288,38.254833,36.039005,33.079742,23.989016,45.645912
EFT:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
Random357
Raw:16.235937,31.430252,31.29345,17.101587,57.562885,38.254837,36.039005,33.079742,23.989017,45.645916
