Original
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random528
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random529
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random530
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random531
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random532
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random533
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random534
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random535
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random536
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random537
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random538
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random539
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random540
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random541
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random542
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random543
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random544
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random545
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random546
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random547
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random548
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random549
Raw:-5.4689846,-1.5390401,28.463568,8.232819,-7.031652,-13.010168,-14.40027,-3.546451,0.5207097,-36.660053
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random550
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random551
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random552
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random553
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random554
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random555
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random556
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random557
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random558
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random559
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random560
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random561
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random562
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random563
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random564
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random565
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random566
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random567
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random568
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random569
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random570
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random571
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random572
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random573
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random574
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random575
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random576
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random577
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random578
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random579
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random580
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random581
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random582
Raw:-5.4689817,-1.5390391,28.463554,8.232815,-7.031648,-13.010162,-14.400264,-3.5464492,0.52070975,-36.660034
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random583
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random584
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random585
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random586
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random587
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random588
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random589
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random590
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random591
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random592
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random593
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random594
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random595
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random596
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random597
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random598
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random599
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random600
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random601
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random602
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random603
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random604
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random605
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random606
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random607
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random608
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random609
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random610
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random611
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random612
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random613
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random614
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random615
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random616
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random617
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random618
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random619
Raw:-5.468984,-1.5390399,28.463566,8.232818,-7.031651,-13.010167,-14.4002695,-3.5464506,0.5207097,-36.66005
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random620
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random621
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random622
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random623
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random624
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random625
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random626
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random627
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random628
Raw:-5.468983,-1.5390395,28.46356,8.232817,-7.0316496,-13.010165,-14.400267,-3.5464501,0.5207097,-36.66004
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random629
Raw:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
EFT:-5.4689837,-1.5390397,28.463564,8.232818,-7.0316505,-13.010166,-14.400268,-3.5464501,0.5207097,-36.660046
Random630
Raw:-5.4689827,-1.5390394,28.463558,8.232816,-7.031649,-13.010163,-14.400265,-3.5464497,0.5207097,-36.660038
